Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Tiotropium (Spiriva): a once-daily inhaled anticholinergic medication for chronic obstructive pulmonary disease.; Tiotropium represents a new generation of inhaled therapy. No other inhaled product has demonstrated effectiveness with once-daily dosing. Treatment has been associated with improved lung function, decrease in the number of exacerbations, increase in the time to first exacerbation, and improved quality of life. Adverse effects appear to be mild in nature, and the only significant adverse effect is dry mouth. Clinical trials show that tiotropium is more effective than placebo. When compared with current treatment for chronic obstructive pulmonary disease, tiotropium is at least as effective as salmeterol and more effective than ipratropium
The novel bronchodilator navafenterol: a phase 2a, multicentre, randomised, double-blind, placebo-controlled crossover trial in COPD.; BACKGROUND: Navafenterol (AZD8871) belongs to a new class of bronchodilator, the single-molecule muscarinic antagonist and β-agonist, developed for the treatment of COPD. This study aimed to evaluate the efficacy, pharmacokinetics and safety of navafenterol versus placebo and an active comparator treatment for moderate-to-severe COPD. METHODS: This phase 2a, randomised, multicentre (Germany and UK), double-blind, double-dummy, three-way complete crossover study (ClinicalTrials.gov identifier: NCT03645434) compared 2 weeks' treatment of once-daily navafenterol 600 µg via inhalation with placebo and a fixed-dose combination bronchodilator (umeclidinium/vilanterol (UMEC/VI)
Correlation Between Tumor Necrosis Factor-α and Interleukin-1β in Exhaled Breath Condensate and Pulmonary Function.; BACKGROUND: Exhaled breath condensate (EBC) has emerged as a noninvasive method for assessing inflammation in lung diseases. Our aim is to investigate the correlation between tumor necrosis factor α (TNF-α) and interleukin 1β (IL-1β) in EBC and in lung tissue, and between these values in EBC with pulmonary function tests in patients with chronic obstructive pulmonary disease (COPD). MATERIALS AND METHODS: To ensure the availability of lung tissue, 60 patients undergoing resection for early lung cancer were divided into 3 groups: a COPD treatment group, a COPD control group and a non-COPD group. Patients in the COPD treatment group received what was termed "lung-protective treatment" including ambroxol, budesonide and ipratropium bromide in addition to chest physiotherapy. Patients underwent pulmonary function testing and EBC collection, and TNF-α and IL-1β were detected by enzyme-linked immunosorbent assay (ELISA). TNF-α and IL-1β in lung tissues were evaluated by immunoflorescense. Correlations were analyzed by Pearson correlation coefficients. RESULTS: The TNF-α and IL-1β levels in EBC were significantly higher in the COPD groups compared with the non-COPD group before surgery (all P < 0.01), and the levels were significantly decreased after lung-protective treatment was received before surgery (all P < 0.01). TNF-α and IL-1β levels in EBC were significantly decreased in all patients after surgery with lung-protective treatment (P = 0.027, P = 0.004). TNF-α and IL-1β content in lung tissues was significantly higher in the COPD groups (all P < 0.05), and the histologic analysis showed similar results. Negative correlations between FEV1/FVC and expression of TNF-α and IL-1β were observed. There was a positive correlation between TNF-α and IL-1β in lung tissues and in EBC. CONCLUSIONS: TNF-α and IL-1β in EBC are potential biomarkers for evaluating pulmonary function and inflammation in patients with COPD. Furthermore, lung-protective treatment is effective in reducing inflammation in patients with COPD.
The Impact of 52-Week Single Inhaler Device Triple Therapy versus Dual Therapy on the Mortality of COPD Patients: A Systematic Review and Meta-Analysis of Randomized Controlled Trials.; There are more single inhaler device triple therapy available for COPD patients now. However, the effect of long-term triple therapy fixed dose combination (FDC) on mortality remains unclear. This study aimed to evaluate the impact of one-year single inhaler device triple therapy, including long-acting β2-agonists (LABAs), long-acting muscarinic receptor antagonists (LAMAs), and inhaled corticosteroids (ICSs), with dual therapies, comprised of either LABA/LAMA or ICS/LABA, on the mortality of patients with COPD. We searched the PubMed, Cochrane library, Web of Science, Embase databases, and clinical trial registry of clinicaltrials.gov and WHO ICTRP. Randomized controlled trials (RCTs) compared single inhaler device triple and dual therapies for 52 weeks were selected for the meta-analysis. The primary endpoint was all-cause mortality. A total of 6 RCTs were selected for the meta-analysis, including 10,274 patients who received single inhaler device triple therapy (ICS/LABA/LAMA FDC) and 12,395 patients who received ICS/LABA or LABA/LAMA dual therapy. Risk of death was significantly lower in the ICS/LABA/LAMA FDC group compared to the LABA/LAMA group (RR = 0.69, 95% CI = 0.53-0.90, p = 0.007). There was no significant difference in mortality between the ICS/LABA/LAMA FDC and ICS/LABA therapy groups (RR = 0.94, 95% CI = 0.72-1.24, p = 0.66). In addition, patients receiving ICS/LABA/LAMA FDC therapy had less moderate or severe exacerbations compared with the dual therapy groups (RR = 0.76, 95% CI = 0.73-0.80, p < 0.001 for LABA/LAMA
Impact of triple therapy on mortality in COPD.; Only a few therapies have been shown to prolong survival in specific patients with COPD. In recent years, the IMPACT and the ETHOS trials suggested that triple therapy (a combination of inhaled corticosteroid (ICS), long-acting muscarinic antagonist (LAMA) and long-acting β(2)-agonist (LABA) given in a single inhaler) may reduce mortality compared with dual bronchodilation. These results need however to be interpreted with caution. These trials were not powered by design to evaluate the impact of triple therapy on mortality as mortality was a secondary outcome. In addition, mortality reduction has to be put in perspective with the low mortality rate in both studies (<2%). Furthermore, a key methodological issue is that up to 70-80% of patients had ICS withdrawal at the enrolment in the LABA/LAMA arms, but none in the ICS-containing treatment arms. It is possible that ICS withdrawal may have contributed to some early death events. Finally, the inclusion and exclusion criteria of both trials were designed to select patients likely to respond to ICS. There are no conclusive data yet that triple therapy reduces mortality in COPD. Future, well-designed and -powered trials are needed to validate the findings on mortality.
Fluticasone furoate/vilanterol: a review of its use in chronic obstructive pulmonary disease.; Fluticasone furoate/vilanterol (Relvar(®), Breo(®), Revinty(®)) is a fixed combination of a corticosteroid and a long-acting β2-adrenergic agonist (LABA) for once-daily use via a dry powder inhaler (Ellipta(®)). Fluticasone furoate/vilanterol 100/25 µg is approved for the treatment of chronic obstructive pulmonary disease (COPD) in several countries. This article reviews the clinical use of the combination in COPD and summarises pharmacological properties. Fluticasone furoate has enhanced affinity for the glucocorticoid receptor compared with other clinically used inhaled corticosteroids (ICS) and longer lung retention than fluticasone propionate. Vilanterol is highly selective for β2-adrenoreceptors and provides a rapid and prolonged duration of action. In phase 3 trials in patients with moderate to very severe COPD, overall, once-daily fluticasone furoate/vilanterol 100/25 µg improved pulmonary function more than placebo and fluticasone furoate alone and improved exacerbation rates more than vilanterol alone. With regard to pulmonary function, once-daily fluticasone furoate/vilanterol 100/25 μg was more effective than twice-daily fluticasone propionate/salmeterol 250/50 µg and similarly effective as twice-daily fluticasone propionate/salmeterol 500/50 μg. In 12-month trials, fluticasone furoate/vilanterol was generally well tolerated, and in 12- and 24-week trials, the incidence of adverse events was similar overall to that associated with the individual components or fluticasone propionate/salmeterol. However, as with the long-term use of all ICS agents, 12-month data indicate an increase in the risk of pneumonia with fluticasone furoate/vilanterol. In conclusion, fluticasone furoate/vilanterol is an effective and generally well tolerated additional LABA/ICS agent for the treatment of COPD with the added convenience of once-daily administration, which may improve treatment adherence in some patients.
Use of single-inhaler triple therapy in the management of obstructive airway disease: Indian medical experts' review.; Obstructive airway disease (OAD), which includes COPD and asthma, is the leading cause of morbidity and mortality in India. Long-acting bronchodilators (long-acting β2 agonists (LABAs) and/or long-acting muscarinic antagonists (LAMAs)) and inhaled corticosteroids (ICS) have a vital role in the management of patients with OAD. While symptom burden and exacerbations are common amongst treated patients, poor adherence to inhaler therapy is a frequent challenge. Better treatment options that optimise symptom control, improve quality of life, reduce exacerbation risk and improve adherence are desired. Triple therapy (ICS/LABA/LAMA) is recommended in the Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2021 guidelines for symptomatic COPD patients on ICS/LABA or LABA/LAMA, and who are at increased risk for frequent or severe exacerbations. Similarly, add-on LAMA is recommended in uncontrolled asthma patients on medium- to high-dose ICS/LABA by the Global Initiative for Asthma (GINA) 2021 guideline. In the real world, high-risk and overlapping phenotypes exist, which necessitate early initiation of triple therapy. We aim to provide an expert review on the use of single-inhaler triple therapy (SITT) for OAD management in global and Indian settings, knowledge from which can be extrapolated for appropriate treatment of Indian patients. The OAD population in India may benefit from early optimisation to SITT characterised by a high burden of exacerbating OAD, nonsmoker COPD and asthma-COPD overlap.
Evaluating fluticasone furoate + vilanterol for the treatment of chronic obstructive pulmonary disease (COPD).; Inhaled corticosteroid/long-acting β-2 agonists (ICS/LABA) combination inhalers have been a lifeline for a generation of chronic obstructive pulmonary disease (COPD) and asthma patients. Fluticasone furoate and Vilanterol (FF/VI) as a once-daily ICS/LABA combination have an extensive clinical trial and real-world data to support its use in COPD patients. Areas covered: The authors provide pharmacological profiles of fluticasone furoate, vilanterol and the FF/VI fixed dose combination. Salient clinical trials evaluating efficacy and safety of the FF/VI combination, and studies demonstrating the impact on COPD exacerbation risk and mortality are also discussed. Expert opinion: ICS/LABA combinations provide bronchodilation and decrease the frequency of COPD exacerbations. Individualizing treatment of each COPD patient based on unique phenotypes will maximize chances of therapeutic responsiveness. Asthma-COPD overlap (ACO), patients with sputum and/or blood eosinophilia, patients with a brisk bronchodilator response, and patients with frequent exacerbations are more likely to show a therapeutic response to ICS than populations who have none of these features. FF/VI will likely remain a popular ICS/LBA combination to treat COPD, as a once-daily inhaled therapy delivered via the Ellipta device popular with COPD patients, with extensive clinical trial and real-world data to support its use.
Patient considerations in the treatment of COPD: focus on the new combination inhaler umeclidinium/vilanterol.; Medication adherence among patients with chronic diseases, such as COPD, may be suboptimal, and many factors contribute to this poor adherence. One major factor is the frequency of medication dosing. Once-daily dosing has been shown to be an important variable in medication adherence in chronic diseases, such as COPD. New inhalers that only require once-daily dosing are becoming more widely available. Combination once-daily inhalers that combine any two of the following three agents are now available: 1) a long-acting muscarinic antagonist
Acute effect of pretreatment with single conventional dose of salmeterol on dose-response curve to oxitropium bromide in chronic obstructive pulmonary disease.; BACKGROUND: An earlier study documented that, in patients with chronic obstructive pulmonary disease (COPD), addition of ipratropium bromide at the clinically recommended dose (40 microg) does not produce any further bronchodilation than that achieved with salmeterol 50 microg alone. However, the dose of ipratropium bromide needed to produce near maximal bronchodilation is several times higher than the customary dosage. The full therapeutic potential of combined salmeterol plus an anticholinergic drug can therefore only be established using doses higher than those currently recommended in the marketing of these agents. A study was undertaken to examine the possible acute effects of higher than conventional doses of an anticholinergic agent on the single dose salmeterol induced bronchodilation in patients with stable and partially reversible COPD. METHODS: Thirty two outpatients received 50 microg salmeterol or placebo. Two hours after inhalation a dose-response curve to inhaled oxitropium bromide (100 microg/puff) or placebo was constructed using one puff, one puff, two puffs, and two puffs-that is, a total cumulative dose of 600 microg oxitropium bromide. Dose increments were given at 20 minute intervals with measurements being made 15 minutes after each dose. On four separate days all patients received one of the following: (1) 50 microg salmeterol + 600 microg oxitropium bromide
Gestational nicotine exposure attenuates nicotine-stimulated dopamine release in the nucleus accumbens shell of adolescent Lewis rats.; The objective of this review is to evaluate the beneficial and harmful effects of umeclidinium plus vilanterol (UMEC/VI) for the maintenance treatment of patients with chronic obstructive pulmonary disease (COPD), including chronic bronchitis and emphysema.
ICS/Ultra LABA in the Treatment of Obstructive Airway Diseases: A Consensus of Indian Experts.; Inhaled corticosteroid and ultra-long-acting beta-agonist (ICS/uLABA) combination is a recent advancement in the armamentarium against obstructive airways diseases (OADs). The combination of ICS/uLABA has several advantages, creating a favorable landscape for its utilization. Fluticasone furoate/vilanterol trifenatate (FF/Vi) is one such example of an ICS/uLABA. It offers several benefits from both drugs, such as a convenient once daily dosing schedule
[Treatment of stable COPD : GOLD 2017 and the associations…].; GOLD 2017 Report highlights the importance of patient symptoms and exacerbation risks in influencing some therapeutic decisions for individualized patient care. Assessment of the severity of airway obstruction is now separated from the " ABCD " groups but remains a key step for the diagnosis, prognostication and nonpharmacological therapies of COPD patients. Inhaled long-acting bronchodilators, alone or in combination, have a central role in the treatment of COPD patients. Their prolonged action allows a significant improvement not only of FEV1, but also of dyspnoea and health status. A clinically important effect was more frequently reached with LABA+LAMA combination than with either medication alone. LAMAs have a greater effect on exacerbation reduction compared to LABAs and LABA+LAMA combination reduces exacerbations compared to monotherapy or LABA+ICS combination. As regular treatment with ICS increases the risk of pneumonia, LABA+ICS combination is not a primary choice excepted in selected cortico-sensitive patients. When appropriate, withdrawal of ICS is achievable without significant harm using LABA+LAMA combination. Studies determining the precise place of LABA+LAMA+ICS combination in the treatment strategy are underway.
Discovery of (R)-1-(3-((2-chloro-4-(((2-hydroxy-2-(8-hydroxy-2-oxo-1,2-dihydroquinolin-5-yl)ethyl)amino)methyl)-5-methoxyphenyl)amino)-3-oxopropyl)piperidin-4-yl [1,1'-biphenyl]-2-ylcarbamate (TD-5959, GSK961081, batefenterol): first-in-class dual pharmacology multivalent muscarinic antagonist and β₂ agonist (MABA) for the treatment of chronic obstructive pulmonary disease (COPD).; Through application of our multivalent approach to drug discovery we previously reported the first discovery of dual pharmacology MABA bronchodilators, exemplified by 1. Herein we describe the subsequent lead optimization of both muscarinic antagonist and β2 agonist activities, through modification of the linker motif, to achieve 24 h duration of action in a guinea pig bronchoprotection model. Concomitantly we targeted high lung selectivities, low systemic exposures and identified crystalline forms suitable for inhalation devices. This article culminates with the discovery of our first clinical candidate 12f (TD-5959, GSK961081, batefenterol). In a phase 2b trial, batefenterol produced statistical and clinically significant differences compared to placebo and numerically greater improvements in the primary end point of trough FEV1 compared to salmeterol after 4 weeks of dosing in patients with moderate to severe chronic obstructive pulmonary disease (COPD).
Relationship of inhaled long-acting bronchodilators with cardiovascular outcomes among patients with stable COPD: a meta-analysis and systematic review of 43 randomized trials.; Background: Long-acting muscarinic antagonists (LAMAs) and long-acting β2-agonists (LABAs) are the mainstay of maintenance therapy for chronic obstructive pulmonary disease (COPD). Although previous studies have supported inhaled long-acting bronchodilators (ILABs) for overall cardiovascular safety, the risk of specific cardiovascular outcomes such as arrhythmia, heart failure and stroke is still unknown. Materials and methods: We systematically searched from PubMed, the Embase database and the Cochrane Library for published studies on ILABs and COPD, from its inception to November 10, 2018, with no language restrictions. The RRs and corresponding 95% CIs were pooled to evaluate ILAB/placebo. Results: Finally, 43 randomized controlled trials were included. Compared with placebo, ILABs do not increase the risk of overall and specific cardiovascular adverse events (AEs)
Fluticasone furoate and vilanterol inhalation powder for the treatment of chronic obstructive pulmonary disease.; Fluticasone furoate/vilanterol (FF/VI) is a novel inhaled corticosteroid/long-acting β₂-agonist (ICS/LABA) fixed dose combination that, by simplifying the dosing schedule, allows, for the first time in a member of the ICS/LABA class, a shift from twice-daily to once-daily treatment. FF/VI is delivered via a novel, single-step activation, multi-dose dry powder inhaler for oral inhalation, Ellipta. Regrettably, there are no head-to-head trials that have shown superiority in the safety or efficacy of FF versus other ICSs, but evidence shows that VI has a quicker onset of effect versus salmeterol. However, the clinical utility of this effect in a maintenance medication is still questionable. Furthermore, benefits of FF/VI over twice-daily ICS/LABA comparator have not been shown yet and, in addition, its adverse event profile is generally consistent with the known class effects of an ICS/LABA fixed dose combination. In particular, there is an increase in the risk of pneumonia among patients treated with FF/VI relative to VI, mainly among those who benefit most from FF/VI. Nevertheless, the interesting pharmacological profiles of both FF and VI, the possibility that FF/VI can be administered once-daily, and the attractive characteristics of Ellipta are important features that could help FF/VI to be a successful combination in the treatment of chronic obstructive pulmonary disease.
Differential pharmacology and clinical utility of long-acting bronchodilators in COPD - focus on olodaterol.; Olodaterol (BI 1744 CL) is a novel, once-daily long-acting β2-agonist (LABA) designed with the aim of improving β2-adrenoreceptor selectivity and intrinsic activity. Phase III pivotal trials have documented that olodaterol Respimat Soft Mist inhaler 5 μg induces fast onset of bronchodilation, comparable with formoterol at day 1. Moreover, significant lung function improvements have been documented up to 48 weeks in patients with moderate to very severe chronic obstructive pulmonary disease (COPD). Olodaterol was generally well tolerated and had an acceptable cardiovascular and respiratory adverse event profile. Regrettably, the clinical development of olodaterol is however still too partial to draw any firm conclusions on the positioning of this ultra-LABA as monotherapy in the management of COPD. Waiting for further data on the impact of olodaterol on different patient-reported outcomes, which however are widely available for indacaterol, and mainly for a head-to-head comparison between these two ultra-LABAs and between olodaterol long-acting antimuscarinic antagonists other than tiotropium, we believe it is correct to follow the clinical indications of indacaterol also for olodaterol. In any case, the parallel bronchodilating modes of action of olodaterol and tiotropium make them an attractive combination in COPD. The results from the ongoing large TOviTO Phase III trial program have documented the efficacy and safety of olodaterol/tiotropium fixed-dose combination as maintenance therapy in patients with moderate to very severe COPD. In particular, olodaterol/tiotropium fixed-dose combination provides a convincing alternative for patients remaining symptomatic with olodaterol monotherapy.
Long-acting beta-agonists in the management of chronic obstructive pulmonary disease: current and future agents.; Chronic obstructive pulmonary disease (COPD) is characterized by progressive airflow limitation and debilitating symptoms. For patients with moderate-to-severe COPD, long-acting bronchodilators are the mainstay of therapy
The clinical implications of triple therapy in fixed-dose combination in COPD: from the trial to the patient.; The emergence of a fixed-dose combination (FDC) of a long-acting ß(2)-agonist (LABA), a long-acting muscarinic antagonist (LAMA), and an inhaled corticosteroid (ICS) in a single inhalation device has changed the approach to inhaled therapy. Although clinical trials describe the efficacy and safety of these FDCs, their use in daily clinical practice can present challenges for the clinician in two specific scenarios. In patients who are already receiving triple therapy via different devices, switching to FDCs could confer benefits by reducing critical errors in the management of inhalers, improving therapeutic adherence, and lowering costs, while maintaining the same clinical efficacy. In patients who are not receiving triple therapy in different devices and who require a change in treatment, triple therapy FDC has shown benefits in clinical trials. Although methodological differences among the trials advise against direct comparison, clinical results show good efficacy, but also considerable variability, and a number of clinical outcomes have yet to be explored. In the future, trials must be developed to complete clinical efficacy data. Real-world efficacy trials are needed, and studies must be designed to determine the profile of patients who present a greater therapeutic response to each FDC in order to pave the way towards more personalized treatment.
Indacaterol maleate for the treatment of chronic obstructive pulmonary disease.; IMPORTANCE OF THE FIELD: Chronic obstructive pulmonary disease (COPD) is a partially reversible, progressive obstructive disorder. Bronchodilators are the mainstay of treatment since they improve lung function and patient-reported outcomes and reduce acute exacerbations. Long-acting inhaled bronchodilators (at present including the once-daily antimuscarinic tiotropium, and the twice-daily beta(2)-agonists formoterol and salmeterol) are recommended as first-line treatment for patients with persistent symptoms. Indacaterol maleate has been developed as a new once-daily inhaled beta(2)-selective agonist. AREAS COVERED IN THIS REVIEW: This article reviews the published literature on the pharmacologic properties and the Phase II and III trials that have evaluated the safety and efficacy of this new agent. WHAT THE READER WILL GAIN: The reader will obtain an appreciation of the safety and efficacy of indacaterol and the role that it might play in the future management of COPD of varying severity. TAKE HOME MESSAGE: Indacaterol is a new, once-daily beta(2)-agonist with an onset of action within 5 min and a duration of bronchodilation of at least 24 h. In doses of 150 and 300 microg, it has sustained benefits over 6 - 12 months with respect to both bronchodilation and patient-reported outcomes and is well-tolerated with an acceptable safety profile.
Health-Related Effects of Home Nebulization With Glycopyrronium on Difficult-to-Treat Asthma: Post-Hoc Analyses of an Observational Study.; BACKGROUND: Bronchial asthma remains a clinical enigma with poorly controlled symptoms or exacerbations despite regular use of inhaled corticosteroids. Home nebulization offers a simplified solution for the delivery of rescue and maintenance bronchodilators, which is especially true for patients with frequent exacerbations during management of uncontrolled or difficult-to-treat asthma. OBJECTIVE: We aimed to assess the clinical impact and outcomes associated with home nebulization-delivered long-acting bronchodilators for uncontrolled or difficult-to-treat asthma. METHODS: This observational, concurrent study was conducted with 60 patients at 2 centers during November 2018. Statistical analyses for prebronchodilator forced expiratory volume in one second (FEV1) and Global Initiative for Asthma (GINA) asthma control score in patients on long-acting bronchodilators and corticosteroids were conducted, with two-tailed P values <.05 considered statistically significant. RESULTS: Per protocol analyses (53/60) for consecutive cases receiving home nebulization with long-acting bronchodilators and corticosteroids were conducted. The baseline demographics included a male-to-female ratio of 30:23 and mean values of the following: age, 60.3 years (SD 11.8 years)
Perception and knowledge of general practitioners on COPD management according to the GOLD23 document and reimbursement criteria for drugs prescription: an e-Delphi study.; BACKGROUND: COPD management and therapy have been periodically revised to support a more patient-specific approach. Several concerns remain in primary care, such as the proper choice of initial treatment, medication adherence, and missing values for spirometry investigations. These concerns may be exacerbated by inconsistencies between the GOLD23 report and reimbursement criteria, as per the Italian NOTA99, especially for what concerns the assessment of disease severity and related treatment choice. We therefore examined the perception and knowledge of general practitioners (GPs) on COPD management and treatment. METHODS: We conducted an exploratory e-Delphi study among 600 GPs. The study examined the COPD-related GP's access to spirometry evaluations in primary care clinics
Indacaterol: in chronic obstructive pulmonary disease.; Indacaterol is a long-acting β₂-adrenoceptor agonist that is available in the EU for the maintenance treatment of airflow obstruction in adult patients with chronic obstructive pulmonary disease (COPD). Indacaterol has a 24-hour bronchodilatory effect, which allows for once-daily administration. The onset of bronchodilation after inhalation of indacaterol is fast, with significant improvements versus placebo seen 5 minutes after inhalation. In four large (n > 400), randomized, double-blind, placebo-controlled, multicentre phase III trials, patients with COPD who received indacaterol 150 or 300 μg once daily had a significantly higher mean trough forced expiratory volume in 1 second (FEV₁) than placebo recipients after 12 weeks. Trough FEV₁ differences between indacaterol and placebo recipients were 130-180 mL and exceeded the clinically relevant threshold of 120 mL in all trials. Furthermore, indacaterol recipients had significantly higher mean trough FEV₁ values after 12 weeks than patients who received formoterol, salmeterol or open-label tiotropium. COPD exacerbations and symptoms, and health-related quality of life were also significantly improved for indacaterol versus placebo recipients in some studies. Indacaterol was generally well tolerated by adults with moderate to severe COPD.
Comparing Glycopyrronium/Formoterol Combination Therapy With Monotherapy in Moderate-to-Severe Chronic Obstructive Pulmonary Disease (COPD): A Narrative Review.; Chronic obstructive pulmonary disease (COPD) imposes a significant burden on individuals and healthcare systems globally. While bronchodilators, such as glycopyrronium and formoterol, are cornerstone therapies for COPD management, combining these agents has gained attention for potentially improving outcomes compared to monotherapy. This comprehensive review aims to assess the efficacy and safety of glycopyrronium/formoterol (GFF) combination therapy versus glycopyrronium monotherapy in patients with moderate-to-severe COPD. Through a systematic evaluation of clinical trials and real-world evidence, we analyze the impact of combination therapy on lung function, symptom control, exacerbation rates, and health-related quality of life (HRQoL). Furthermore, we examine the safety profile of combination therapy, including adverse cardiovascular and respiratory events. Comparative analyses with glycopyrronium monotherapy provide insights into the relative benefits and considerations for treatment selection. Factors influencing treatment choice and future directions in COPD management are also discussed. This review underscores the potential of combination therapy in optimizing COPD treatment outcomes and highlights areas for further research and clinical practice refinement.
Evaluating the cost-effectiveness of tiotropium versus salmeterol in the treatment of chronic obstructive pulmonary disease.; OBJECTIVE: To assess the cost-effectiveness of 3 treatments (tiotropium, salmeterol, and no treatment) in patients with moderate chronic obstructive pulmonary disease (COPD). METHODS: A Markov model with a time horizon of 1 year was developed. A hypothetical cohort of 100,000 subjects with moderate COPD with mean age of 65 years, smoking history of 50 pack-years, and disease duration of 9.5 years were included in the model. The efficacy and withdrawal data were taken from published randomized clinical trials. The effectiveness measure was exacerbations avoided per patient per year. Incremental cost-effectiveness ratio (ICER) was calculated as additional cost per patient to prevent 1 exacerbation, compared with the next most expensive option. A payer's perspective was used and only direct costs were included in the study. Sensitivity analyses were conducted to test the robustness of the baseline estimates and study assumptions. RESULTS: The mean annual costs for the no treatment, salmeterol, and tiotropium groups were $392.1, $1268.7, and $1408.6, respectively. The ICER of tiotropium compared with no treatment was $1817.36 per exacerbation avoided, while the ICER of salmeterol compared with no treatment was $2454.48 per exacerbation avoided. Thus, in patients with moderate COPD, tiotropium is more cost-effective than salmeterol and no treatment.
Fluticasone furoate/Vilanterol 92/22 μg once-a-day vs Beclomethasone dipropionate/ Formoterol 100/6 μg b.i.d.: a 12-week cost analysis in mild-to-moderate asthma.; BACKGROUND: Asthma is a disease with high cost for the National Health Service. Two of the most recent LABA/ICS combinations for persistent bronchial asthma are Beclomethasone dipropionate/Formoterol (B/F) delivered via the Nexthaler device and Fluticasone furoate/Vilanterol (F/V) delivered via the Ellipta device. No comparison has been carried out yet in terms of cost analysis in asthma, to our knowledge. Aim of the present monocentric, observational, retrospective study was to calculate and compare the costs of mild-to-moderate asthma patients assuming B/F 100/6 μg b.i.d. to those of patients assuming F/V 92/22 μg once-a-day over a 12-week treatment period from the Italian National Health Service perspective. METHODS: Data were obtained automatically and anonymously from the institutional database of the Lung Unit of the Specialist Medical Centre (CEMS), Verona, Italy, UNI EN ISO 9001-2008 validated. FEV1 values, number of relapses, healthcare resources as hospitalizations due to asthma relapses, days of hospitalization, general practitioner (GP), specialist visits, and days of inactivity, were recorded over the study period together with the use of extra medications (systemic steroids and antibiotics). In order to compare the outcomes achieved in both groups, the propensity score matching method was used in STATA, and statistical significance was accepted for p < 0.05. RESULTS: Clinical data of 77 patients treated with B/F b.i.d (Group A) and of 40 patients treated with F/V 92/22 μg once-a-day (Group B) were selected. The PS-matching process, designed as matching on the baseline covariates, gender, age, FEV1 and comorbidities, returned a cohort of 40 group A patients of the entire cohort matched with 40 patients of group B, fully comparable for demographics and clinical characteristics. In the PS-matched cohort, the mean (±SE) number of relapses per patient during the follow-up was 0.53 (±0.12) in group A and 0.28 (±0.07) in group B. In group A, n = 25 (62.50 %), n = 9 (22.50 %), and n = 6 (15 %) patients had 0, 1, 2 relapses, respectively. In group B, n = 29 (72.50 %), and n = 11 (27.50 %) had 0 and 1 relapse, respectively. Over the study period, the average number of hospitalizations per patient was 0.15 (±0.06), with 0.28 (±0.12) days of hospitalization in group A, and 0.08 (±0.04) with 0.08 (±0.04) days of hospitalization in group B, respectively. The difference between the two groups in terms of FEV1(L) improvement vs baseline was 0.11 in favour of group B (p = 0.007). When results were compared, the improvement in lung function obtained in group B proved significantly higher both in terms of absolute FEV1 and of FEV1 % predicted. The mean (±SE) cost of hospitalizations per patient was € 345.30 (±133.23) in group A and € 172.65 (±98.18) in group B, respectively, with a mean not significant difference of - € 172.65 in favour of group B (p = 0.9). In particular, the mean (±SE) cost for visits per patient was € 26.82 (±3.73) in group A and € 11.36 (±2.30) in group B (p = 0.002), and the mean cost for rescue medications per patient was € 35.24 (±6.93) in group A, and € 18.73 (±3.38) in group B, respectively (p = 0.05). CONCLUSIONS: Even if both ICS/LABA combinations were checked over a limited period of time, they seem characterized by a different profile in terms of effect on lung function and economic impact on mild-to-moderate asthma. The once-daily inhalation of combined Fluticasone furoate/Vilanterol 92/22 μg showed the potential for enhanced clinical outcomes and reduced costs when compared to Beclomethasone dipropionate/Formoterol 100/6 μg b.i.d.
Identification of responders to inhaled corticosteroids in a chronic obstructive pulmonary disease population using cluster analysis.; OBJECTIVES: To identify clusters of patients who may benefit from treatment with an inhaled corticosteroid (ICS)/long-acting β2 agonist (LABA) versus LABA alone, in terms of exacerbation reduction, and to validate previously identified clusters of patients with chronic obstructive pulmonary disease (COPD) (based on diuretic use and reversibility). DESIGN: Post hoc supervised cluster analysis using a modified recursive partitioning algorithm of two 1-year randomised, controlled trials of fluticasone furoate (FF)/vilanterol (VI) versus VI alone, with the primary end points of the annual rate of moderate-to-severe exacerbations. SETTING: Global. PARTICIPANTS: 3255 patients with COPD (intent-to-treat populations) with a history of exacerbations in the past year. INTERVENTIONS: FF/VI 50/25 µg, 100/25 µg or 200/25 µg, or VI 25 µg
The IMPACT of triple versus dual single-inhaler therapy on exacerbations of COPD.; In the IMPACT trial, triple inhalation therapy resulted in a lower rate of moderate or severe COPD exacerbations compared with either dual therapy with ICS/LABA or LAMA/LABA, but pneumonia rates were increased. http://ow.ly/pYJn30mgpFp.
