Total number of articles searched: 978
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy or monotherapy in patients with COPD']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
The addition of salmeterol 50 microg bid to anticholinergic treatment in patients with COPD: a randomized, placebo controlled trial. Chronic obstructive pulmonary disease.; BACKGROUND: In the past, the role of long-acting beta(2-) agonists in chronic obstructive pulmonary disease (COPD) relative to other agents has been unclear. OBJECTIVES: To compare the effect of adding salmeterol (50 microg bid) or placebo to concurrent anticholinergic therapy on symptom scores, quality of life, prebronchodilator lung function and exacerbations in patients with moderately severe COPD. METHODS: This was a double-blind, randomized, parallel-group study in patients aged 40 years or older receiving anticholinergic medication. Patients were randomly assigned to treatment with placebo (n=207) or salmeterol (n=201) via a Diskus/Accuhaler inhaler for 24 weeks. RESULTS: The morning trough (prestudy drug) forced expiratory volume in 1 s (FEV(1)) increased significantly above baseline levels among the salmeterol-treated patients. Improvement in FEV(1) was greater in the salmeterol group than in the placebo group at four weeks (difference 0.06 L, P<0.005), eight weeks (0.06 L, P<0.005) and 16 weeks (0.05 L, P<0.05) after the start of treatment. There was a nonsignificant trend in favour of salmeterol after 24 weeks of treatment (P=0.198). Improvements in morning peak flow were significantly greater in the salmeterol group over 24 weeks (P<0.01). Although symptom scores were numerically higher in the salmeterol group than in the placebo group and there was less requirement for rescue bronchodilator use, these differences were not statistically significant. In the salmeterol group, fewer patients had exacerbations of COPD, and there was a trend toward an improved quality of life. The safety profile of the two groups was similar. CONCLUSIONS: Salmeterol has a beneficial effect when added to existing anticholinergic therapy in patients with COPD. The regular use of salmeterol for six months was not associated with worsening of the underlying airflow obstruction
Maximizing Adherence and Gaining New Information For Your Chronic Obstructive Pulmonary Disease (MAGNIFY COPD): Study Protocol for the Pragmatic, Cluster Randomized Trial Evaluating the Impact of Dual Bronchodilator with Add-On Sensor and Electronic Monitoring on Clinical Outcomes.; BACKGROUND: Poor treatment adherence in COPD patients is associated with poor clinical outcomes and increased healthcare burden. Personalized approaches for adherence management, supported with technology-based interventions, may offer benefits to patients and providers but are currently unproven in terms of clinical outcomes as opposed to adherence outcomes. METHODS: Maximizing Adherence and Gaining New Information For Your COPD (MAGNIFY COPD study), a pragmatic cluster randomized trial, aims to evaluate the impact of an adherence technology package (interventional package), comprising an adherence review, ongoing provision of a dual bronchodilator but with an add-on inhaler sensor device and a connected mobile application. This will compare time to treatment failure and other clinical outcomes in patients identified at high risk of exacerbations with historic poor treatment adherence as measured by prescription collection to mono/dual therapy over one year (1312 patients) versus usual care. Treatment failure is defined as the first occurrence of one of the following: (1) moderate/severe COPD exacerbation, (2) prescription of triple therapy (inhaled corticosteroid/long-acting β(2)-agonist/long-acting muscarinic antagonist [ICS/LABA/LAMA]), (3) prescription of additional chronic therapy for COPD, or (4) respiratory-related death. Adherence, moderate/severe exacerbations, respiratory-related healthcare resource utilization and costs, and intervention package acceptance rate will also be assessed. Eligible primary care practices (N=176) participating in the Optimum Patient Care Quality Improvement Program will be randomized (1:1) to either adherence support cluster arm (suitable patients already receiving or initiated Ultibro(®) Breezhaler(®) [indacaterol/glycopyrronium] will be offered interventional package) or the control cluster arm (suitable patients continue to receive usual clinical care). Patients will be identified and outcomes collected from anonymized electronic medical records within the Optimum Patient Care Research Database. On study completion, electronic medical record data will be re-extracted to analyze outcomes in both study groups. REGISTRATION NUMBER: ISRCTN10567920. CONCLUSION: MAGNIFY will explore patient benefits of technology-based interventions for electronic adherence monitoring.
The efficacy and safety of triple inhaled treatment in patients with chronic obstructive pulmonary disease: a systematic review and meta-analysis using Bayesian methods.; PURPOSE: Although tiotropium (TIO) and inhaled corticosteroid (ICS)/long-acting β-agonists are frequently prescribed together, the efficacy of "triple therapy" has not been scientifically demonstrated. We conducted a systematic review and meta-analysis using Bayesian methods to compare triple therapy and TIO monotherapy. METHODS: We searched the MEDLINE, EMBASE, and Cochrane Library databases for randomized controlled trials comparing the efficacy and safety of triple therapy and TIO monotherapy in patients with chronic obstructive pulmonary disease (COPD). We conducted a meta-analysis to compare the effectiveness and safety of triple therapy and TIO monotherapy using Bayesian random effects models. RESULTS: Seven trials were included, and the risk of bias in the majority of the studies was acceptable. There were no statistically significant differences in the incidence of death and acute exacerbation of disease in the triple therapy and TIO monotherapy groups. Triple therapy improved the prebronchodilator forced expiratory volume in 1 second (mean difference [MD], 63.68 mL
INTREPID: single- versus multiple-inhaler triple therapy for COPD in usual clinical practice.; INTRODUCTION: Real-world trial data comparing single- with multiple-inhaler triple therapy (MITT) in COPD patients are currently lacking. The effectiveness of once-daily single-inhaler fluticasone furoate (FF)/umeclidinium (UMEC)/vilanterol (VI) and MITT were compared in usual clinical care. METHODS: INTREPID was a multicentre, randomised, open-label, phase IV effectiveness study comparing FF/UMEC/VI 100/62.5/25 µg via the ELLIPTA inhaler with a clinician's choice of any approved non-ELLIPTA MITT in usual COPD clinical practice in five European countries. Primary end-point was proportion of COPD Assessment Test (CAT) responders (≥2-unit decrease in CAT score from baseline) at week 24. Secondary end-points in a subpopulation included change from baseline in forced expiratory volume in 1 s (FEV(1)) and percentage of patients making at least one critical error in inhalation technique at week 24. Safety was also assessed. RESULTS: 3092 patients were included (FF/UMEC/VI n=1545
The Effect on Total Mortality of Adding Inhaled Corticosteroids to Long-Acting Bronchodilators for COPD: A Real Practice Analysis in Italy.; PURPOSE: Chronic therapy with long-acting bronchodilators (LB) is recommended to treat moderate-to-severe COPD. Although the benefits of adding inhaled corticosteroid (ICS) to LB are still unclear, patients who experience repeated exacerbations are suggested to add ICS to their LB treatment. The objective of this study is to analyze whether adding ICS to LB therapy reduces mortality. METHODS: We identified a cohort of patients discharged from hospital with COPD diagnosis between 2006 and 2009. The first prescription for LB or ICS following discharge was defined as the index prescription. Only new users were included (no use of any study drug in the 6 months before treatment). A 4-day time window was used to classify patients into "LB alone" or "LB plus ICS" initiators. We used propensity score to balance the study groups. Sensitivity analyses were performed in patients with recent out-of-hospital exacerbations. RESULTS: Among the 18615 adults enrolled, 12207 initiated "LB plus ICS" therapy and 6408 "LB alone." Crude mortality rates were 110 and 143 cases per 1000 person-years in the "LB plus ICS" and "LB alone" groups, respectively. The adjusted hazard ratio (HR) was 0.83 (95% CI: 0.72-0.97
Stable Clinical Course of Chronic Obstructive Pulmonary Disease Patients in the Era of Double Bronchodilator Therapy: A Single Referral Center Experience.; Despite clinical benefits of long-acting muscarinic antagonist (LAMA)/long-acting beta2-agonist (LABA) double bronchodilator therapy, there has been limited evidence for treatment change from LAMA/LABA to inhaled corticosteroid (ICS)-containing therapy. This study aimed to assess the rate of ICS-containing therapy from LAMA/LABA and investigate the factors associated with ICS addition. Between October 2015 and March 2019, consecutive patients prescribed with a LAMA/LABA fixed-dose combinations (FDCs) therapy without ICS were retrospectively identified from a single-referral hospital. The primary outcome was addition of ICS. During LAMA/LABA FDCs therapy (median, 12.4 months), 47 (17.7%) out of 266 patients had ICS addition. Most patients maintained bronchodilators without addition of ICS at 12 (86.5%) or 24 (76.8%) months. Patients with dyspnea (mMRC ≥ 2) at baseline, previous ICS use, and exacerbation in the previous year were at a higher risk of ICS addition. Especially, exacerbation in the previous year and dyspnea were associated with the development of frequent exacerbations during LAMA/LABA FDCs therapy, which might have led to ICS addition. Double bronchodilator therapy could be well-maintained in stable COPD patients. However, patients with exacerbation in the previous year, dyspnea, and previous ICS use should be closely approached and monitored with initiation of LAMA/LABA FDCs therapy without ICS.
Roflumilast: in chronic obstructive pulmonary disease.; Roflumilast is an orally administered, selective phosphodiesterase 4 inhibitor that is a novel treatment for patients with severe chronic obstructive pulmonary disease (COPD). Across four randomized, double-blind, multinational trials in patients with moderate to severe or severe COPD, roflumilast 500 microg/day produced significantly greater improvements from baseline than placebo in pre- and post-bronchodilator forced expiratory volume in 1 second (FEV(1)). While mean increases in FEV(1) in roflumilast groups were small, they were in marked contrast to the decreases or negligible increase in FEV(1) in the placebo groups. In three of four trials, roflumilast significantly reduced the COPD exacerbation rate
Comparison of Clinical Outcomes Among Different Fixed-Dose Combinations of Long-Acting Muscarinic Antagonists and Long-Acting β(2)-Agonists in Patients With COPD.; BACKGROUND: Researchers have yet to obtain conclusive evidence differentiating among fixed-dose combinations (FDCs) of long-acting muscarinic antagonists (LAMAs) and long-acting β(2)-agonists (LABAs) for COPD in terms of real-world clinical outcomes. RESEARCH QUESTION: What are the differences between available LAMA/LABA FDCs in the risk of acute exacerbation (AE) and cardiovascular events? STUDY DESIGN AND METHODS: This retrospective cohort study based on a national insurance claims database included patients with COPD ≥ 40 years of age who were newly prescribed glycopyrronium (GLY)/indacaterol (IND), umeclidinium (UMEC)/vilanterol (VI), or tiotropium (TIO)/olodaterol (OLO) FDC between January 1, 2015, and June 30, 2019. Propensity score matching and Cox regression models were used to compare outcomes of AE and cardiovascular events associated with LAMA/LABA FDC treatment. RESULTS: Among the 44,498 patients identified and included, 15,586 received GLY/IND, 20,460 received UMEC/VI, and 8,452 received TIO/OLO. Baseline characteristics were well balanced after 1:1 matching of UMEC/VI and GLY/IND, 2:1 matching of UMEC/VI and TIO/OLO, and 2:1 matching of GLY/IND and TIO/OLO. Risk of severe AE was lower among patients treated with UMEC/VI or GLY/IND than among those who received TIO/OLO (UMEC/VI vs TIO/OLO: 17.85 vs 29.32 per 100 person-years
Long-term treatment of chronic obstructive pulmonary disease with salmeterol and the additive effect of ipratropium.; The efficacy and safety of salmeterol alone was compared with the combination of salmeterol plus ipratropium and with placebo during long-term treatment in patients with stable chronic obstructive pulmonary disease. In addition, the single-dose effect in response to the first dose of treatment was studied over 12 h. The patients (n=144
Comparative Study on the effectiveness of Glycopyrrolate/Formoterol versus Tiotropium/Formoterol in patients with Chronic Obstructive Pulmonary Disease.; BACKGROUND: Chronic Obstructive Pulmonary Disease (COPD) has several implications on health, lifestyle, and economic burden. Combinational therapy using muscarinic antagonists and beta-(2) agonists has long been warranted for use as maintenance therapy. A lack of studies directly comparing Glycopyrrolate/Formoterol (GFF) versus Tiotropium/Formoterol (TFF) was observed which led us to analyze the effectiveness of these combinations. METHODS: In this pilot, prospective, randomized, open-label, parallel-arm, 12-week period study, 60 patients with COPD (moderate-severe) were randomized in a 1:1 ratio to receive either GFF or TFF (n = 30 each). The primary outcome was to demonstrate non-inferiority between the two groups concerning FEV(1) for 12 weeks. The secondary outcome was the assessment of the ratio of FEV(1)/FVC and state of health evaluation by St. George's Respiratory Questionnaire (SGRQ). RESULTS: Out of 60 participants, 58 subjects completed the study. At week 12, the mean and standard deviation value of FEV(1) between groups were 1.49 ± 0.38 and 1.38 ± 0.30 (p > 0.05) and FEV(1)/FVC ratio were 0.67 ± 0.09 and 0.74 ± 0.08 (p < 0.01) respectively. A significant difference was observed in the FEV(1) and FEV(1)/FVC values in comparison with baseline versus last follow up in both the groups (p < 0.01). However, no remarkable variation was identified in the FEV(1) values over the two groups. The health status assessment by SGRQ showed significant improvement in both groups after the treatment. CONCLUSION: Non-inferiority of GFF when compared to TFF was established along with good tolerability and comparable adverse effect profile.
Efficacy of salmeterol xinafoate in the treatment of COPD.; STUDY OBJECTIVES: To examine and compare the efficacy and safety of salmeterol xinafoate, a long-acting inhaled beta2-adrenergic agonist, with inhaled ipratropium bromide and inhaled placebo in patients with COPD. DESIGN: A stratified, randomized, double-blind, double-dummy, placebo-controlled, parallel group clinical trial. SETTING: Multiple sites at clinics and university medical centers throughout the United States. PATIENTS: Four hundred eleven symptomatic patients with COPD with FEV1 < or = 65% predicted and no clinically significant concurrent disease. INTERVENTIONS: Comparison of inhaled salmeterol (42 microg twice daily), inhaled ipratropium bromide (36 microg four times a day), and inhaled placebo (2 puffs four times a day) over 12 weeks. RESULTS: Salmeterol xinafoate was significantly (p < 0.0001) better than placebo and ipratropium in improving lung function at the recommended doses over the 12-week trial. Both salmeterol and ipratropium reduced dyspnea related to activities of daily living compared with placebo
An empirical comparison of the St George's Respiratory Questionnaire (SGRQ) and the Chronic Respiratory Disease Questionnaire (CRQ) in a clinical trial setting.; BACKGROUND: The Chronic Respiratory Questionnaire (CRQ) and the St George's Respiratory Questionnaire (SGRQ) are the two most widely used quality of life questionnaires in chronic obstructive pulmonary disease (COPD). A study was undertaken to compare directly the self-administered version of the CRQ and the SGRQ with respect to feasibility, internal consistency, validity, and sensitivity to changes resulting from bronchodilator therapy. METHODS: One hundred and forty four patients with moderate or severe COPD were randomly assigned to receive three months of treatment with either salmeterol, salmeterol + ipratropium bromide, or placebo. Quality of life was measured at baseline and after 12 weeks of treatment. RESULTS: The proportions of missing values per patient were low for both questionnaires (0.54% for the CRQ and 2% for the SGRQ). The internal consistency was good for both questionnaires (Cronbach's alpha coefficients >/= 0.84 for the CRQ and >/= 0.76 for the SGRQ). Factor analysis confirmed the original domain structure of the CRQ but not of the SGRQ. Correlations with forced expiratory volume in one second (FEV(1)) % predicted and peak expiratory flow rate (PEFR) were low for both questionnaires but better for the SGRQ than for the CRQ. The ability to discriminate between subjects with different levels of FEV(1) was somewhat better for the SGRQ. The correlations with symptom scores were comparable for both questionnaires. Cross sectionally, the scores of the two questionnaires were moderately to highly correlated (coefficients ranged from 0.35 to 0.72). Longitudinally, these correlations were lower (coefficients ranged from 0.17 to 0.54) but were still significant. The CRQ total and emotions score and the SGRQ symptoms score were the most responsive to change. The SGRQ symptoms domain was the only domain where the improvement in patients receiving combination treatment crossed the threshold for clinical relevance. CONCLUSIONS: Since this analysis of reliability, validity, and responsiveness to change did not clearly favour one instrument above the other, the choice between the CRQ and the SGRQ can be based on other considerations such as the required sample size or the availability of reference values.
Short-term treatment with budesonide does not improve hyperresponsiveness to adenosine 5'-monophosphate in COPD.; The role of inhaled corticosteroids in the treatment of chronic obstructive pulmonary disease (COPD) is unclear. We investigated the effects of budesonide on airway hyperresponsiveness (AHR) to methacholine (MCh) and adenosine 5'-monophosphate (AMP), to which we hypothesized the existence of greater sensitivity. Additionally, we studied the effects of budesonide on terfenadine and ipratropium bromide and on serum levels of interleukin-8 (IL-8) and histamine. Forty-four hyperresponsive smokers with moderate to severe COPD participated in the study. MCh and AMP challenges were given on three study days, after pretreatment with single doses of ipratropium bromide, terfenadine, or placebo. Thereafter, subjects were randomized to 6 wk treatment with either 1,600 microg budesonide or placebo, and the same three study days were repeated. Budesonide, as compared with placebo, did not significantly change PC20AMP, PC20MCh, or FEV1 after placebo pretreatment. Budesonide increased PC20MCh after ipratropium bromide pretreatment, from 5.05 to 10.20 mg/ml (p = 0.036). Budesonide decreased serum IL-8 from 9.2 +/- 3.7 to 6.2 +/- 2.1 pg/ml (p < 0.001). We conclude that AMP did not elicit greater sensitivity than MCh in assessing short-term effects of budesonide on AHR in smokers with COPD. We suggest that long-term treatment with inhaled corticosteroids might be beneficial, by reducing neutrophil load in the airways and improving the action of anticholinergic drugs.
Factors influencing pharmacological treatment in COPD: a comparison of 2005 and 2014.; Introduction: The aim was to investigate how the pattern of pharmacological treatment in Swedish patients with chronic obstructive pulmonary disease (COPD) has changed over a decade, and to identify factors associated with treatment. Methods: Data on patient characteristics and pharmacological treatment were collected using questionnaires from two separate cohorts of randomly selected primary and secondary care patients with a doctor's diagnosis of COPD in central Sweden, in 2005 (n = 1111) and 2014 (n = 1329). Cross-tabulations and chi-square tests were used to compare maintenance treatment in 2005 and 2014, and to investigate the distribution of treatment by the 2017 Global Initiative for Obstructive Lung Disease (GOLD) ABCD groups. Multinomial logistic regression was used to analyze associations with the major types of recommended treatments: bronchodilator therapy, combined long-acting beta-2-antagonists (LABA) + inhaled corticosteroids (ICS), and triple inhaled therapy. Results: The proportion of patients with no maintenance treatment, with only LABA + ICS, and with sole ICS statistically significantly decreased (36 vs. 31%, 16 vs. 12% and 5 vs. 2%, respectively), and the proportion with triple inhaled therapy statistically significantly increased (29 vs. 40%). In 2014, triple inhaled therapy was the most common treatment in all GOLD groups except group A. In 2014, previous frequent exacerbations [OR (95% CI) 2.34 (1.62 to 3.36)], worse COPD Assessment Test score [1.07 (1.05 to 1.09)], female sex [2.13 (1.56 to 2.91)], and access to a specific responsible doctor [1.95 (1.41 to 2.69)] were associated with triple inhaled therapy. Current smoking [0.40 (0.28 to 0.57)] and overweight [0.62 (0.41 to 0.93)] were inversely associated with triple inhaled therapy. Conclusions: Over the last decade, triple inhaled therapy has increased, and no maintenance treatment, ICS, or LABA + ICS has decreased. Triple inhaled therapy is the most common treatment and is associated with previous exacerbations, higher symptom level, female sex, and having a specific responsible doctor.
Once-daily fluticasone furoate/vilanterol 100/25 mcg versus twice daily combination therapies in COPD - mixed treatment comparisons of clinical efficacy.; BACKGROUND: Fluticasone furoate (FF)/vilanterol (VI) 100/25 mcg is a once-daily inhaled corticosteroid (ICS)/long-acting beta2 agonist (LABA) treatment approved in the United States, Canada and Europe for the long-term maintenance therapy of COPD. We report data from mixed treatment comparisons (MTC) of once-daily FF/VI against established twice-daily ICS/LABA combination therapies on clinical efficacy outcomes. METHODS: Data from 33 parallel-group randomised controlled trials (RCTs) of ICS/LABAs, of ≥8 weeks' duration in patients ≥12 years of age with COPD, identified by systematic review, were analysed using covariate-adjusted Bayesian hierarchical models for three efficacy outcomes. Lung function, assessed by change from baseline in forced expiratory volume in one second (FEV1), was the outcome of primary interest (n = 28 studies). Secondary objectives were assessment of annual rate of moderate/severe exacerbations (n = 15) and patient-reported health status, measured by change from baseline in St George's Respiratory Questionnaire (SGRQ) Total score (n = 20). Overall, 25 different treatments were included in the MTC
Bronchodilator combination therapy for the treatment of chronic obstructive pulmonary disease.; Chronic obstructive pulmonary disease (COPD) is a major cause of morbidity and mortality, and its prevalence is rising worldwide. Bronchodilators remain the cornerstone of COPD treatment, especially inhaled β2-adrenergic receptor agonists and inhaled anticholinergics. Long-acting bronchodilators are considered more effective and convenient than short-acting bronchodilators for the maintenance treatment in patients with moderate to very severe COPD. There are currently 3 long-acting inhaled bronchodilators available in the United States: the β2-adrenergic receptor agonists formoterol and salmeterol, and the anticholinergic, tiotropium. All 3 long-acting bronchodilators have been shown to be effective and well tolerated for the management of patients with stable COPD in clinical studies. The combination of β2-adrenergic receptor agonists and anticholinergics has been shown to provide superior bronchodilatory effect than either agent alone, possibly because of different mechanisms of action of these agents. The current treatment guidelines recommend the use of one or more long-acting bronchodilators for patients with moderate to severe stable COPD who remain symptomatic with single-agent bronchodilator therapy. The objective of this article is to review clinical data on combined bronchodilator therapy with β2-adrenergic receptor agonists and anticholinergics in patients with COPD.
Long-acting beta2 agonists in the management of stable chronic obstructive pulmonary disease.; Long-acting beta2 agonist bronchodilators (e.g. formoterol, salmeterol) are a new interesting therapeutic option for patients with chronic obstructive pulmonary disease (COPD). In the short term, both salmeterol and formoterol appear to be more effective than short-acting beta2 agonists, and in patients with stable COPD they are more effective than anticholinergic agents and theophylline. Regular treatment of patients with COPD with long-acting beta2 agonists can induce an improvement in the respiratory function and certain aspects of quality of life. Moreover, salmeterol seems to be better than ipratropium and theophylline in improving lung function at the recommended doses after a long term treatment. Use of combination therapy of a long-acting inhaled beta2 agonist and an anticholinergic agent or theophylline in patients with COPD has not been sufficiently studied. Combination of usual doses of ipratropium or oxitropium with usual doses of salmeterol or formoterol does not appear to improve pulmonary function, but this lack of improvement with the combination should not, in itself, prevent implementation of further therapeutic steps in patients responsive to an anticholinergic agent and/or salmeterol or formoterol administered singly. Neither formoterol nor salmeterol elicit significant cardiovascular effects in healthy individuals and patients with reversible airway obstruction. However, adverse cardiac events might occur in patients with COPD with pre-existing cardiac arrhythmias and hypoxaemia if they use long-acting 12 agonists, although the recommended single dose of salmeterol 50 microg or formoterol 12 microg ensures a relatively higher safety margin than formoterol 24 microg. The bronchodilatory effect of long-acting beta2 agonists seems to be fairly stable after regular treatment with these bronchodilators. Moreover, pre-treatment with a conventional dose of formoterol or salmeterol does not preclude the possibility of inducing further bronchodilation with salbutamol in patients with partially reversible COPD. All these findings support the use of long-acting beta2 agonist bronchodilators as first-line bronchodilator therapy for the long term treatment of airflow obstruction in patients with COPD. However, since physicians must always choose a drug that is highly efficacious, well tolerated and inexpensive, the cost-effectiveness analysis in relation to other bronchodilators will determine the proper place of long-acting beta2 agonists in the long term therapy of stable COPD.
A Network Meta-Analysis of Long-Acting Muscarinic Antagonist (LAMA) and Long-Acting β(2)-Agonist (LABA) Combinations in COPD.; INTRODUCTION: Comparative data on the efficacies of long-acting muscarinic antagonist (LAMA) and long-acting β(2)-agonist (LABA) combinations for the treatment of moderate-to-very-severe chronic obstructive pulmonary disease (COPD) are limited. The aim of this Bayesian network meta-analysis (NMA) is to assess the relative efficacies of available open combinations (delivered via separate inhalers) and fixed-dose combinations (FDCs, delivered via a single inhaler). METHODS: We conducted a systematic literature review with the aim of identifying randomized controlled trials (RCTs) of ≥8-week duration in adults aged ≥40 years with COPD that compared LAMA + LABA combinations with each other, with tiotropium (TIO), or with placebo. Data on changes from baseline in trough forced expiratory volume in 1 s (FEV(1)) and on St George's Respiratory Questionnaire (SGRQ) total score, the Transition Dyspnea Index (TDI) focal score, and rescue medication use at 12 and 24 weeks were extracted from these RCTs and analyzed using a NMA in a Bayesian framework. RESULTS: Data from 44 RCTs were included in the NMA. All FDCs showed improvements relative to placebo in terms of trough FEV(1), SGRQ total score, and TDI focal score above clinically relevant thresholds, with the exception of TIO/olodaterol and aclidinium/formoterol, both of which failed to show clinically relevant improvements in SGRQ score at 24 weeks. All FDCs demonstrated reduced rescue medication use versus placebo. Open combinations demonstrated improved efficacy in all outcomes versus placebo, but these improvements did not consistently exceed clinically relevant thresholds for SGRQ and TDI scores. All once-daily FDCs showed improved efficacy versus TIO, but improvements were less consistently observed versus TIO with open dual combinations and combinations containing formoterol or salmeterol administered twice daily. Relative probabilities of improvement between FDCs highlighted potential between-class differences for trough FEV(1) but suggested little potential for differences in patient-reported outcomes. CONCLUSION: LAMA + LABA combinations generally showed improved outcomes versus placebo and TIO. FDCs appeared to perform better than open dual combinations. A potential effectiveness gradient was observed between FDCs for objectively assessed functional outcomes, although further prospective trials are required to confirm these findings. FUNDING: GSK.
Fluticasone Furoate, Vilanterol, and Lung Function Decline in Patients with Moderate Chronic Obstructive Pulmonary Disease and Heightened Cardiovascular Risk.; RATIONALE: Many patients with chronic obstructive pulmonary disease (COPD) have an accelerated loss of lung function. It is unclear whether drug treatment can modify this in patients with moderately severe disease. OBJECTIVES: In a prespecified analysis of the key secondary outcome in SUMMIT (Study to Understand Mortality and Morbidity), we investigated whether the inhaled corticosteroid fluticasone furoate (FF
Probiotics combined with Budesonide and Ipratropium bromide for chronic obstructive pulmonary disease: A retrospective analysis.; To explore the effect of probiotics combined with budesonide and ipratropium bromide in the treatment of chronic obstructive pulmonary disease (COPD) on lung function and gut microbiota. This was a retrospective study of prospectively collected clinical data of 118 patients with COPD admitted to our hospital between January 2020 and December 2022. According to the treatment records, 59 patients received budesonide and irpratropium bromide (control group), and 59 patients received probiotics combined with budesonide and irpratropium bromide (observation group). The lung function, inflammatory factor levels, airway remodeling, and gut microbiota before and after treatment were compared between the 2 groups. After treatment, FVC, MMEF, PEF, and FEV1 in the 2 groups were higher than before treatment, and the values in the observation group were higher than those in the control group (P < .05). After treatment, the serum levels of TNF-α, IL-6, and PCT in the 2 groups were lower than before treatment, and the levels in the observation group were lower than those in the control group (P < .05). After treatment, the levels of serum MMP-9, VEGF, basic fibroblast growth factor, and NGF in the 2 groups were lower than before treatment, and the levels in the observation group were lower than those in the control group (P < .05). After treatment, the levels of lactobacilli and bifidobacteria in the 2 groups increased compared to those before treatment, and the observation group had a higher level, while the levels of Enterobacteriaceae and Enterococcus were lower in the observation group than those before treatment (P < .05). Based on budesonide and irpratropium bromide, probiotic treatment of COPD is more conducive to reducing the degree of inflammatory reactions, inhibiting airway remodeling, regulating the level of gut microbiota, and promoting the recovery of lung function.
Comparative Efficacy of Anti-asthma Therapy in Non-asthmatic Cough: A Cross-Sectional Study in Dubai, United Arab Emirates.; Background Cough is one of the most common presenting complaints for physicians across the world, with the potential to result in a significant influence on one's daily life. It is typically categorized into acute cough (<3 weeks), subacute cough (three to eight weeks), and chronic cough (>8 weeks). The lack of specific treatment guidelines and evidence-based recommendations for resolving cough creates reasonable controversy in the medical field. This retrospective study aims to identify the clinical features of cough and evaluate the comparative efficacy between different anti-asthmatic treatment modalities in the urban city of Dubai, United Arab Emirates. Methods A retrospective cross-sectional study was performed on patients presenting to pulmonology or respiratory outpatient clinics with complaints of cough in the absence of any known history of chronic respiratory illness (e.g., asthma). Analysis was conducted via chi-squared and analysis of variance (ANOVA) testing. Results A total of 308 patients were eligible for inclusion, with 273 patients presenting for follow-up. Overall, patients with acute, subacute, and chronic coughs had similar clinical presentations, with no statistically significant differences noted. However, patients with pets were more likely to develop an acute cough (p = 0.04). Moreover, the follow-up outcomes of acute, subacute, and chronic cough were similar, with no significant statistical difference noted. Furthermore, patients receiving dual therapy using budesonide and montelukast, and patients receiving triple therapy using budesonide, montelukast, and tiotropium/ipratropium were most likely to gain complete relief of their symptoms, although triple therapy treatment was also associated with the highest rate of null improvement (p = 0.012). Additionally, chronic cough patients were more likely to be subject to higher C-reactive protein (CRP) levels in comparison to other cohorts (p = 0.26). Conclusion The comparative superiority of dual therapy using budesonide and montelukast, and triple therapy using budesonide, montelukast, and tiotropium/ipratropium were highlighted in this study. In the sparseness of specific treatment guidelines and evidence-based recommendations for cough, the use of anti-asthmatic therapy for cough patients has shown favorable results. Moreover, the lack of clinical differences between acute, subacute, and chronic cough may result in difficulties with the treatment of cough patients. To arrive at a valid conclusion, further comprehensive studies with larger and more diversified sample populations are encouraged.
Dual Bronchodilator Therapy as First-Line Treatment in Maintenance-Naïve Patients with Symptomatic COPD: A Pre-Specified Analysis of the EMAX Trial.; INTRODUCTION: Limited prospective evidence is available to guide selection of first-line maintenance therapy in patients with COPD. This pre-specified analysis of the EMAX trial explored the efficacy and safety of dual- versus mono-bronchodilator therapy in maintenance-naïve and maintenance-treated patients. METHODS: The 24-week EMAX trial evaluated lung function, symptoms (including rescue medication use), exacerbations, and safety with umeclidinium/vilanterol, umeclidinium, and salmeterol in symptomatic patients at low exacerbation risk who were not receiving inhaled corticosteroids. Maintenance-naïve and maintenance-treated subgroups were defined by maintenance bronchodilator use 30 days before screening. RESULTS: The analysis included 749 (31%) maintenance-naïve and 1676 (69%) maintenance-treated patients. For both subgroups, improvements from baseline in trough FEV(1) at Week 24 (primary endpoint) were greater with umeclidinium/vilanterol versus umeclidinium (mean difference [95% CI]
Randomized dose-finding study of batefenterol via dry powder inhaler in patients with COPD.; BACKGROUND: Batefenterol is a novel bifunctional muscarinic antagonist β(2)-agonist in development for COPD. The primary objective of this randomized, double-blind, placebo-controlled, active comparator, Phase IIb study was to model the dose-response of batefenterol and select a dose for Phase III development. PATIENTS AND METHODS: Patients aged ≥40 years with COPD and FEV(1) ≥30% and ≤70% predicted normal were randomized equally to batefenterol 37.5, 75, 150, 300, or 600 µg, placebo, or umeclidinium/vilanterol (UMEC/VI) 62.5/25 µg once daily. The primary and secondary endpoints were weighted-mean FEV(1) over 0-6 hours post-dose and trough FEV(1), analyzed by Bayesian and maximum likelihood estimation E(max) of dose-response modeling, respectively, on day 42. RESULTS: In the intent-to-treat population (N=323), all batefenterol doses demonstrated statistically and clinically significant improvements from baseline vs placebo in the primary and secondary endpoints (191.1-292.8 and 182.2-244.8 mL, respectively), with a relatively flat dose-response. In the subgroup reversible to salbutamol, there were greater differences between batefenterol doses. Lung function improvements with batefenterol ≥150 µg were comparable with those with UMEC/VI. Batefenterol was well tolerated and no new safety signals were observed. CONCLUSION: Batefenterol 300 µg may represent the optimal dose for Phase III studies.
