Total number of articles searched: 3485
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
The effect of milk proteins on appetite regulation and diet-induced thermogenesis; BACKGROUND/OBJECTIVES: There is increasing evidence to support that a high‐protein diet may promote weight loss and prevent weight (re)gain better than a low‐protein diet, and that the effect is due to higher diet‐induced thermogenesis (DIT) and increased satiety. However, data on the effect of different types of protein are limited. In the present study we compare the effect of whey, casein and milk on DIT and satiety. SUBJECTS/METHODS: Seventeen slightly overweight (29 ± 4 kg/m(2)) male subjects completed the study. The study had a randomized, crossover design, where the effect on 4 h postprandial energy expenditure (EE), substrate oxidation and subjective appetite sensation of three isocaloric test meals containing either a whey drink, a casein drink or skim milk was examined. Energy intake (EI) at a subsequent ad libitum lunch was also measured. RESULTS: There was no significant effect on subjective appetite sensation, but EI at lunch was lower after the milk test meal than after the casein (9%
Physical activity and milk intake with conjugated linoleic acid (CLA) in healthy people with excess weight; Objective: To analyze the effects of the intake of a milk containing conjugated linoleic acid (TONALÍN‐CLA) in a group of healthy subjects of both sexes with overweight (average BMI, 28), carrying out programmed physical activity (60 minutes, four times a week). Material and method: 31 participants in the investigation were recruited voluntarily having the clinical study a total duration of 4 months. During the initial contact the participants signed the informed consent for participation
Prevotella-to-Bacteroides ratio predicts body weight and fat loss success on 24-week diets varying in macronutrient composition and dietary fiber; Introduction: Individuals with high pre‐treatment microbial Prevotella‐ to‐Bacteroides (P/B) ratio have been reported to lose more body weight on diets high in fiber than subjects with a low P/B ratio. Therefore, the aim of the present study was to examine potential differences in dietary weight loss responses between participants with low and high P/B. Methods: Eighty overweight participants were randomized (52 completed) to a 500 kcal/d energy deficit diet with a macronutrient composition of 30 energy percentage (E%) fat, 52 E% carbohydrate and 18 E% protein either high (≈1500 mg calcium/day) or low (≤600 mg calcium/day) in dairy products for 24 weeks. Body weight, body fat (by DXA), and dietary intake (by 7‐day dietary records) were determined. Individuals were dichotomized according to their pre‐treatment P/B ratio derived from 16S rRNA gene sequencing of collected fecal samples in order to test the potential modification of dietary effects using linear mixed models. Results: Independent of the randomized diets, individuals with high P/B lost 3.8 kg (95%CI, 1.8,5.8
Identification of a novel milk-protein derived bioactive for glycaemic management; Background and aims: Milk proteins have been reported to have potential benefits for reducing risk of type 2 diabetes. However, what the active components of milk proteins are for glycaemic management has received little investigation in humans. The objectives of this study were to (1) investigate the effects ofmilk‐derived bioactives on insulin secretion from pancreatic β‐cells in vitro and in an ob/ob mouse model, and (2) ascertain the effects on postprandial glycaemia and possible underlying mechanisms in humans. Materials and methods: Effects of a range of milk protein hydrolysates on β‐cell insulin secretion from BRIN‐BD11 cells, were first tested. Metabolic profiling and functional assays including intracellular calcium and plasmamembrane potential (PMP) were further performed, following treatment of the cells with the most promising bioactive (identified as a casein hydrolysate). This bioactive was brought forward to be tested in an animal model and glucose tolerance tests (GTTs) were performed pre and post a 12 week intervention. The acute effect of the bioactive was subsequently tested in healthy human volunteers. Participants (n=62, mean ±SEM
Beneficial effects of a Healthy Nordic diet on ambulatory blood pressure in subjects with the metabolic syndrome: a SYSDIET sub study; Introduction: Control of blood pressure (BP) in subjects with metabolic syndrome (MeS) is important for reducing cardiovascular disease. The Nordic diet contains many food items with potential favourable impact on BP e.g. low fat dairy products, fish, wholegrain cereals, vegetables, fruit, berries, and nuts. Aim: To determine if a “healthy Nordic diet” (NORD) influences ambulatory BP in subjects with MeS. Methods: A Nordic multi‐centre, randomized, controlled dietary intervention was conducted in 6 centers of SYSDIET consortium for 18 or 24 weeks. Subjects were randomized to NORD or control diet habitually consumed in Nordic countries. Key food items were provided weekly. Diet compliance was recorded using food diary and FFQ. Subjects were instructed to maintain stable body weight, physical activity level, medicine, and alcohol habits. Of the 167 SYSDIET subjects, 37 were enrolled in the Danish sub study on ambulatory BP performed at 0 and 12 weeks. Results: Systolic and diastolic 24‐h and daytime BP were significantly reduced in the NORD group (P ≤ 0.03), whereas no changes were seen in the Control group (≤ 0.85). These reductions were significantly different between groups for diastolic (P = 0.001) but not for systolic BP (P = 0.114). During nighttime, no BP differences or changes in dipping status occurred. 24‐hour, day‐ and night time heart rate were not significantly altered by the diet. Conclusion: Consumption of a NORD for 12 weeks reduced 24 hours and daytime systolic and diastolic BP. Neither nighttime BP nor dipping status was affected. NORD may possess potential of reducing risk of cardiovascular disease in subjects with MeS.
Efficacy of α-lactalbumin and milk protein on weight loss and body composition during energy restriction; Our objective was to examine whether elevated α‐lactalbumin (αlac) protein intake compared to elevated supra sustained milk protein (SSP) and sustained milk protein (SP) intake results into a difference in body weight and body composition over a 6‐month energy‐restriction intervention. Body weight, body composition, resting energy expenditure (REE), satiety and blood‐ and urine‐parameters of 87 subjects (BMI 31 ± 5 kg/m(2) and fat percentage 40 ± 8%) were assessed before and after daily energy intakes of 100, 33, and 67% for 1, 1, and 2 months respectively (periods 1, 2, and 3), with protein intake from meal replacements and 2 months of 67% with ad libitum protein intake additional to the meal replacements (period 4). The diets resulted in 0.8 ± 0.3 g/kg body mass (BM) for SP and significant higher protein intake (24‐h nitrogen) of 1.2 ± 0.3 and 1.0 ± 0.3 g/kgBM for SSP and αlac (P < 0.05). Body weight and fat percentage was decreased in all groups after 6 months (SP ‐7 ± 5 kg and ‐5 ± 3%
Efficacy of α-lactalbumin and milk protein on weight loss and body composition during energy restriction; Our objective was to examine whether elevated α‐lactalbumin (αlac) protein intake compared to elevated supra sustained milk protein (SSP) and sustained milk protein (SP) intake results into a difference in body weight and body composition over a 6‐month energy‐restriction intervention. Body weight, body composition, resting energy expenditure (REE), satiety and blood‐ and urine‐parameters of 87 subjects (BMI 31 ± 5 kg/m(2) and fat percentage 40 ± 8%) were assessed before and after daily energy intakes of 100, 33, and 67% for 1, 1, and 2 months respectively (periods 1, 2, and 3), with protein intake from meal replacements and 2 months of 67% with ad libitum protein intake additional to the meal replacements (period 4). The diets resulted in 0.8 ± 0.3 g/kg body mass (BM) for SP and significant higher protein intake (24‐h nitrogen) of 1.2 ± 0.3 and 1.0 ± 0.3 g/kgBM for SSP and αlac (P < 0.05). Body weight and fat percentage was decreased in all groups after 6 months (SP ‐7 ± 5 kg and ‐5 ± 3%
The antihypertensive effect of fermented milk in individuals with prehypertension or borderline hypertension; Fermented milk (FM) with putative antihypertensive effect in humans could be an easy applicable lifestyle intervention against hypertension. The mode of action is supposed to be through active milk peptides, shown to possess in vitro ACE‐inhibitory effect. Blood pressure (BP) reductions upto 23 mm Hg have been reported in spontaneously hypertensive rats fed FM. Results from human studies of the antihypertensive effect are inconsistent. However, many studies suffer from methodological weaknesses, as insufficient blinding and the use of office BP measurements. We conducted a randomised, double‐blind placebo‐controlled study of the antihypertensive effect of Lactobacillus helveticus FM in 94 prehypertensive and borderline hypertensive subjects. The participants were randomised into three treatment groups with a daily intake of 150 ml of FM, 300 ml of FM or placebo (chemically acidified milk). The primary outcome was repeated 24‐h ambulatory BP measurements. There were no statistically significant differences in the outcome between the groups (systolic BP (SBP), P=0.9
Glycemic Index of Protinex diabetes care with water and with milk; INTERVENTION: Intervention1: Proteine XDiabetes Care with water: 25/ 50 g available carbohydrate providing Proteine XDiabetes Care with water will be given to study participants as test food. GI study will be tested on single seperate day Intervention2: Proteine XDiabetes Care with milk: 25/ 50 g available carbohydrate providing Proteine XDiabetes Care with milk will be given to study participants as test food once on a separate day Control Intervention1: Reference glucose: 25/50g available carbohydrate providing glucose in 250ml water is given as reference food thrice during the study period on separate occasions CONDITION: PRIMARY OUTCOME: Glycemic index,Glycemic Response and GI category of food products.Timepoint: For both intervention and comparator agents capillary blood samples will be collected at ‐5,0 (fasting state) and at 15,30,45,60,90,120 mins from the first sip of test and reference foods. Testing of all foods will be done on separate days. SECONDARY OUTCOME: NILTimepoint: NIL INCLUSION CRITERIA: Age 18 to 45 years BMI greater than equal to 18.5 to less than equal to 22.9 kg/ m2 (as per WHO cut off for normal BMI) Both male and female Willingness to consume the test foods no known food allergy or intolerance
The safety on excess intake of the anti-hypertensive beverage (milk-coffee); We have investigated the safety on excess intake of the milk‐coffee, Which has an anti‐hypertensive effect of chlorogenic acids made by reduced oxidative component, in a randomized, single‐blind, placebo‐controlled, parallel study. Ordinary commercially available canned coffee was used as a control beverage. The subjects were 37 adult women and men (19 in the test beverage group, 18 in the control beverage group) with blood pressures ranging from optimal to mild hypertension, none of who were taking medication. The subjects in the test beverage group were given three cans of the anti‐hypertensive test beverage (570 g) and the subjects in the control beverage group were given the same amount of ordinary canned coffees per day for 4 weeks. The subjects were instructed to consume either the test beverage or the control beverage all at once as often as possible. Although several subjects who drank three cans of test or control beverage all at once complained of abdominal symptoms such as diarrhea and heartburn, there were no significant differences between groups in the number of subjects in each symptom. These symptoms were transitory and not serious. Blood pressure and blood laboratory tests showed no abnormal changes of clinical importance. These results suggest that the anti‐hypertensive milk‐coffee can be safely consumed similar to ordinary canned coffee.
Long-term intervention with Lactobacillus helveticus fermented milk reduces augmentation index in hypertensive subjects; BACKGROUND: The milk casein‐derived biologically active tripeptides, isoleucyl‐prolyl‐proline (Ile‐Pro‐Pro) and valyl‐prolyl‐proline (Val‐Pro‐Pro), have documented antihypertensive effect probably related to reduced angiotensin formation. It has been suggested that these tripeptides may reduce arterial stiffness and improve endothelial function. Our aim was to evaluate whether the milk‐based drink containing Ile‐Pro‐Pro and Val‐Pro‐Pro influence arterial stiffness, measured as augmentation index (AIx), and endothelial function in man. METHODS: In a double‐blind parallel group intervention study, 89 hypertensive subjects received daily peptide milk containing a low dose of tripeptides (5 mg/day) for 12 weeks and a high dose (50 mg/day) for the following 12 weeks, or a placebo milk drink to titrate the dose‐response effect. Arterial stiffness was assessed by pulse wave analysis at the beginning and end of each intervention period. Endothelial function was tested by examining pulse wave reflection response to sublingual nitroglycerin and salbutamol inhalation. Blood pressure was measured by using office and 24‐h ambulatory blood pressure measurement. RESULTS: At the end of the second intervention period, AIx decreased significantly in the peptide group compared with the placebo group (peptide group ‐1.53% (95% confidence interval (CI) ‐2.95 to ‐0.12), placebo group 1.20% (95% CI 0.09‐2.32), P=0.013). No change in endothelial function index was observed (peptide group 0.02 (95% CI ‐0.06 to 0.08), placebo group 0.04 (95% CI ‐0.04 to 0.12), P=0.85). There were no statistically significant differences between the effects of the peptide and placebo treatment on office and 24‐h ambulatory blood pressure. CONCLUSIONS: Long‐term treatment with Lactobacillus helveticus‐fermented milk containing bioactive peptides reduces arterial stiffness expressed as AIx in hypertensive subjects.
Effect of a milk drink supplemented with whey peptides on blood pressure in patients with mild hypertension; BACKGROUND: Inhibition of the angiotensin I‐converting enzyme (ACE) is a widely used principle for the treatment of hypertension. Fermentation of milk proteins was shown to lead to the formation of peptides with ACE‐inhibiting activity. Milk products with ACE‐inhibiting peptides may provide a useful approach to prevent or treat hypertension. AIM OF THE STUDY: To investigate the effect of a milk drink supplemented with whey peptides on blood pressure in mildly hypertensive subjects. METHODS: A randomized, placebo‐controlled, double blind clinical trial in two parallel groups was performed. A total of 54 hypertensive patients received either 125 ml of a milk drink supplemented with whey peptides every morning or a control product for 12 weeks after a run‐in period of 2 weeks. Previous in vitro tests of the whey powder demonstrated ACE‐inhibitory activity. Blood pressure was measured at 0, 2, 4, 8, and 12 weeks. Fasting blood samples were collected at 0, 4, 8, and 12 weeks for analysis of metabolic and inflammatory variables. RESULTS: Resting systolic and diastolic blood pressure values did not change in the milk drink group 144.1 +/‐ 8.6/91.0 +/‐ 5.5 mmHg at baseline vs. 143.7 +/‐ 13.5/90.4 +/‐ 6.5 mmHg after 12 weeks. In the control group systolic (p = 0.0431) and diastolic (p = 0.0081) blood pressure was significantly reduced 140.6 +/‐ 11.7/90.3 +/‐ 5.8 mmHg at baseline vs. 137.0 +/‐ 14.4/87.7 +/‐ 6.6 mmHg after 12 weeks. There was no difference between the two groups at any time point. No changes were seen when the results of the 24‐h continuous blood pressure monitoring were compared after 12 weeks. No significant changes were detected for circulating levels of selected inflammation markers (interleukin (IL)‐6, C‐reactive protein (CRP), number of leukocytes, and plasminogen activator inhibitor‐1 (PAI‐1) as well as for metabolic variables (insulin, plasma glucose, and lipids). CONCLUSIONS: The daily consumption of 125 ml of a milk drink supplemented with whey peptides was not found to reduce blood pressure and/or inflammation markers in mildly hypertensive subjects, although preceding in vitro tests showed a potent ACE‐inhibition.
A placebo-controlled study of the effect of sour milk on blood pressure in hypertensive subjects; A placebo‐controlled study was conducted to test the effect of Calpis (Calpis Food Industry Co, Ltd, Tokyo, Japan) sour milk, i.e., a milk fermented with a starter containing Lactobacillus helveticus and Saccharomyces cerevisiae, on the blood pressure of 30 elderly hypertensive patients, most of whom were taking antihypertensive medication. Subjects were randomly assigned to two groups. One group ingested daily 95 mL of the sour milk for 8 wk, and the other group ingested the same amount of artificially acidified milk as a placebo for 8 wk. In the sour‐milk group, systolic blood pressure decreased significantly 4 and 8 wk after ingestion, by 9.4 +/‐ 3.6 mm Hg (mean+/‐ SE, P < 0.05) and 14.1 +/‐ 3.1 mm Hg (P < 0.01), respectively. The diastolic blood pressure also decreased significantly, by 6.9 +/‐ 2.2 mm Hg (P < 0.01), by 8 wk after ingestion of the sour milk began. No significant changes in blood pressure were observed in the placebo group. The decrease in systolic and diastolic blood pressure in the sour‐milk group tended to be greater than in the placebo group. No marked changes were observed in other indexes, including pulse rate, body weight, and blood serum variables in both groups.
Calcidiol serum levels and blood pressure responses in normotensive patients with dietary goat milk; Background: Calcidiol (25‐hydroxyvitamin D or 25(OH) D) is the active form of vitamin D that can be measured in the blood. Vitamin D functions as a regulator of blood pressure and a vitamin D deficiency is associated with an increased risk of hypertension. Goat’s milk is thought to have anti hypertensive effect. That is likely due to the amount of vitamin D found in goat’s milk, but requires further investigation. This research was conducted to analyze the effect of consuming goat’s milk on blood pressure and its relationship with calcidiol serum in normotensive patients. Materials and Methods: The design of this research was experimental laboratory with randomized pretest‐posttest with a control group using 18 sedentary women aged 18‐19 years. The treatment was 250 ml/day of goat’s milk given in the morning after breakfast for 110 days. The data were analyzed by the statistical t‐test (p<0.05). Results: A significant decrease of systolic blood pressure (p=0.00) and no significant decrease of diastolic blood pressure (p=0.51) were observed in the trial group. Levels of calcidiol serum did not increase significantly (p=0.06) after consuming goat’s milk in the trial group. Conclusion: It can be concluded that goat’s milk can decrease blood pressure but does not affect calcidiol serum in normotensive patients. Further research is needed to determine the effect of goat’s milk on blood pressure in hypertensive patients.
Urinary excretion of sex steroid hormone metabolites after consumption of cow milk: a randomized crossover intervention trial; Background: Current cow milk production practices introduce considerable levels of pregnancy hormones into the milk. Humans are exposed to these hormones when cow milk is consumed, and this may explain the observed association between cow milk consumption and several hormone‐sensitive cancers. Objectives: The aim of the study was to evaluate whether cow milk consumption is associated with an increase in urinary excretion of sex steroid hormones and their metabolites in humans. Methods: We conducted a randomized crossover intervention feeding experiment. A total of 109 postmenopausal women consumed 1 L of semiskimmed milk (1.5% fat) per day for 4 d and 1 L of whole milk (3.5% fat) per day for 4 d, intersected by 4‐d wash‐out periods. Sex steroid hormone levels were measured in 24‐h urine samples collected at the end of each intervention and wash‐out period. Results: Estrogens, androgens, and progesterone were detected in the examined milk samples used for our intervention. Although a very high proportion of the estrogens were conjugated, only small proportions of the androgens and progesterone were conjugated. Milk consumption resulted in a significant increase in urinary estrone (E1) excretion, whereas estradiol (E2), estriol (E3), and 16ketoE2 excretion only increased after semiskimmed milk consumption. Urinary pregnanediol glucuronide excretion was not significantly affected. Conclusion: Cow milk consumption increases urinary excretion of E1 in humans. Ingestion of semiskimmed milk appears also to raise E2, E3, and 16ketoE2 excretion, but future studies need to confirm these associations. This trial was registered at https://www.drks.de as DRKS00003377.
Genetically proxied milk consumption and risk of colorectal, bladder, breast, and prostate cancer: a two-sample Mendelian randomization study; Background: Observational studies have shown that milk consumption is inversely associated with colorectal, bladder, and breast cancer risk, but positively associated with prostate cancer. However, whether the associations reflect causality remains debatable. We investigated the potential causal associations of milk consumption with the risk of colorectal, bladder, breast, and prostate cancer using a genetic variant near the LCT gene as proxy for milk consumption. Methods: We obtained genetic association estimates for cancer from the UK Biobank (n = 367,643 women and men), FinnGen consortium (n = 135,638 women and men), Breast Cancer Association Consortium (n = 228,951 women), and Prostate Cancer Association Group to Investigate Cancer Associated Alterations in the Genome consortium (n = 140,254 men). Milk consumption was proxied by a genetic variant (rs4988235 or rs182549) upstream of the gene encoding lactase, which catalyzes the breakdown of lactose. Results: Genetically proxied milk consumption was associated with a reduced risk of colorectal cancer. The odds ratio (OR) for each additional milk intake increasing allele was 0.95 (95% confidence interval [CI] 0.91–0.99
Whey protein lowers systolic blood pressure and Ca-caseinate reduces serum TAG after a high-fat meal in mildly hypertensive adults; Epidemiological studies show an inverse association between dairy consumption and blood pressure (BP) but there are few data on the postprandial effects of milk proteins. This study examined their effects, compared to maltodextrin, on postprandial BP and other CVD risk markers in volunteers with mild and pre‐hypertension over an 8 h period. In this double‐blinded, randomised, cross‐over, controlled study 27 adults ingested a high‐fat, isoenergetic breakfast and lunch with 28 g whey protein, 28 g Ca‐caseinate or 27 g maltodextrin. Whey protein reduced systolic BP compared with Ca‐caseinate (‐15.2 ± 13.6 mmHg) and maltodextrin (‐23.4 ± 10.5 mmHg) up to 5 h post‐ingestion. There was an improvement in arterial stiffness after whey protein compared with maltodextrin (incremental Area Under the Curve‐ iAUC0‐8h: +14.4 ± 6.2%). Despite similar glucose levels after both whey protein and Ca‐caseinate, whey protein induced a higher insulin response than Ca‐caseinate (iAUC0‐8h: +219.5 ± 54.6 pmol/L). Ca‐caseinate induced less suppression of non‐esterified fatty acids than whey protein (iAUC0‐5h: ‐58.9 ± 135.5 μmol/L) and maltodextrin (iAUC0‐5h: ‐106.9 ± 89.4 μmol/L) and induced a smaller postprandial triacylglycerol response than whey protein (iAUC0‐8h: ‐1.68 ± 0.6 mmol/L). Milk proteins co‐ingestion with high‐fat meals may have the potential to maintain or improve CVD risk factors.
Study on nutritional behavior of patients suffering from type 2 diabetes mellitus and changes caused by the participation of a motion intervention; Rationale: In Germany, a lifestyle intervention including dietary counseling plays a prominent therapeutically role for type 2 diabetes. This study examines the nutritional behavior of people suffering from type 2 diabetes and changes caused by participating in a motion intervention without specific dietary control. Methods: The study included 104 type 2 DM patients. At the beginning (MZP1), nutritional habits were identified with the help of RKI's food frequency questionnaire. Subsequently, 80 took part at a motion intervention and 24 were randomized into a “wait‐control‐group” (WCP). A new survey took place after 3 (MZP2) and 6 (MZP3) months. None of the groups received instructions or guidelines regarding nutrition. Results: At MZP1, the dietary composition of the total group deviated distinctively from the consumption recommendations of the DGE (Table 1) in some cases. Throughout the intervention a significant increase of ingestion of side dishes, vegetables and fruits was notable. A significant decrease became obvious regarding cereal products, fast food, milk and meat intake as well as drink consumption. WCP showed no significant difference of the intake of these foods. (Table presented) Conclusion: Despite routinely dietary training, a lot of diabetics follow the DGE recommendations to a limited extend only. The participation in a motion intervention changes the food consumption. Consequently, it seems convenient to offer accompanying dietary training at motion interventions programms for improved behavior modification.
Milk polar lipids reduce lipid cardiovascular risk factors in overweight postmenopausal women: towards a gut sphingomyelin-cholesterol interplay; Objective: To investigate whether milk polar lipids (PL) impact human intestinal lipid absorption, metabolism, microbiota and associated markers of cardiometabolic health. Design: A double‐blind, randomised controlled 4‐week study involving 58 postmenopausal women was used to assess the chronic effects of milk PL consumption (0, 3 or 5 g‐PL/day) on lipid metabolism and gut microbiota. The acute effects of milk PL on intestinal absorption and metabolism of cholesterol were assessed in a randomised controlled crossover study using tracers in ileostomy patients. Results: Over 4 weeks, milk PL significantly reduced fasting and postprandial plasma concentrations of cholesterol and surrogate lipid markers of cardiovascular disease risk, including total/high‐density lipoprotein‐cholesterol and apolipoprotein (Apo)B/ApoA1 ratios. The highest PL dose preferentially induced a decreased number of intestine‐derived chylomicron particles. Also, milk PL increased faecal loss of coprostanol, a gut‐derived metabolite of cholesterol, but major bacterial populations and faecal short‐chain fatty acids were not affected by milk PL, regardless of the dose. Acute ingestion of milk PL by ileostomy patients shows that milk PL decreased cholesterol absorption and increased cholesterol‐ileal efflux, which can be explained by the observed co‐excretion with milk sphingomyelin in the gut. Conclusion: The present data demonstrate for the first time in humans that milk PL can improve the cardiometabolic health by decreasing several lipid cardiovascular markers, notably through a reduced intestinal cholesterol absorption involving specific interactions in the gut, without disturbing the major bacterial phyla of gut microbiota. Trial registration number: NCT02099032 and NCT02146339
Effects of milk supplementation with conjugated linoleic acid on weight control and body composition in healthy overweight people; INTRODUCTION: Conjugated linoleic acids (CLAs) have shown beneficial effects in weight control therapy however this relation is not clear. OBJETIVE: The aim of the study was to examine the effects and safety of 3g of a 1:1 mix of c9‐t11 and t10‐c12 on weight control and body composition in healthy overweight individuals. METHODS: A prospective, placebo‐controlled, randomised double‐blind, parallel clinical trial lasting 24 weeks was carried out in 38 volunteers (29w, 9m) aged 30‐55 years and BMI ≥27‐<30 kg/m2 who consumed 200 ml/day of skimmed milk with 3g of CLAs or 3g olive oil (placebo). Anthropometric, biochemical and dual x‐ray absorptiometry (DXA) tests were measured. Diet and physical activity were assessed. RESULTS: Subjects maintained their habitual dietary and exercise patterns over the study. Only CLA group showed a significant decrease in weight (74.43 ± 10.45 vs 73.54 ± 11.66 kg, p = 0.029) and waist circumference (91.45 ± 10.33 vs 90.65 ± 9.84 cm, p = 0.012) between baseline and end of the study. BMI and waist height ratio decreased (28.44 ± 1.08 vs 27.81 ± 1.43 kg/m2, p = 0.030 and 0.57 ± 0.05 vs 0.56 ± 0.04 p = 0.013 respectively) in CLA group at the end. CLA group experienced a reduction in total fat mass after 24 weeks (38.62 ± 5.02 vs 36.65 ± 5.64%, p = 0.035). No decrease was observed in Control group. HOMA index had no changes. CONCLUSIONS: The consumption of skimmed milk enriched with 3g of a 1:1 mixture of c9‐t11 and t10‐c12 for 24 weeks led to a decrease in body weight and total fat mass in healthy, overweight subjects who maintained habitual diets and exercise patterns. No adverse effects were observed. Registered under ClinicalTrials.gov Identifier No. NCT01503047.
Effect of Improving Dietary Quality on Arterial Stiffness in Subjects with Type 1 and Type 2 Diabetes: a 12 Months Randomised Controlled Trial; People with diabetes have accelerated arterial stiffening. The aim of this study was to determine the effect of increasing fruit, vegetable and dairy intake for 12 months on carotid femoral pulse wave velocity (cfPWV), augmentation index (AIx), and central blood pressure (cBP), compared to a usual diet control, in people with type 1 and type 2 diabetes. In a 12 months randomised controlled trial, cfPWV, AIx and cBP were measured every 3 months. The intervention group received dietary counselling to increase consumption of fruit (+1 serving/day
Plasma lathosterol measures rates of cholesterol synthesis and efficiency of dietary phytosterols in reducing the plasma cholesterol concentration; Objectives: Because the plasma campesterol/cholesterol ratio does not differ between groups that absorb different amounts of cholesterol, the authors investigated whether the plasma Phytosterols (PS) relate to the body's cholesterol synthesis rate measured as non‐cholesterol sterol precursors (lathosterol). Method: The authors studied 38 non‐obese volunteers (58±12 years
Effects of micronized progesterone added to non-oral estradiol on lipids and cardiovascular risk factors in early postmenopause: a clinical trial; BACKGROUND: Much attention has been drawn to the deleterious effects of adding progestins to estrogen as hormone therapy (HT) in postmenopausal women. Some widely prescribed progestins have been shown to partially oppose the beneficial effects of estrogens on surrogate markers of cardiovascular disease (CVD) risk. Progestins with higher androgenic activity may interfere with lipid profile and glucose tolerance, and could affect mechanisms of estrogen‐induced C‐reactive protein (CRP) stimulation. Recent data have shown that norpregnane derivatives, but not micronized progesterone, increase the risk of venous thromboembolism among transdermal estrogens users. The aim of the present study was to assess the effects of combining micronized progesterone with non‐oral estrogen therapy on lipid profile and cardiovascular risk factors in a sample of early postmenopausal women. METHODS: Clinical trial including 40 women receiving intranasal 17β estradiol 3 mg/day for two months and 46 women receiving percutaneous 17β estradiol gel 1.5 mg/day for three months (E2). Both groups received an additional 200 mg/day of micronized progesterone by vaginal route 14 days/month (E2+P). Outcome measures included body weight, waist circumference, body mass index (BMI), lipid profile and ultra‐sensitive C‐reactive protein (usCRP) at baseline and during the E2 or E2+P portions of treatment. RESULTS: Mean age was 51±3 years. Mean time since menopause was 22.2±10 months. Most participants were overweight
Effect of dietary protein supplementation on body weight: a randomized controlled trial; Objective: Diets high in protein increase satiety and may lead to weight loss. We compared the effect of soy protein, milk protein and carbohydrate supplementation on body weight and BMI among healthy adults. (Table presented) Methods: We conducted a randomized, double‐blind, 3‐phase‐crossover trial among 352 adults with prehypertension or stage‐1 hypertension. Participants were assigned to consume 40‐grams/day of soy protein, milk protein, or complex carbohydrate each for 8 weeks in a random order. A 3‐week washout period was implemented between interventions. Weight and height were measured at 2 baseline and 2 termination visits during each phase. Results: Baseline mean age was 48 years, weight 86.0 kg, BMI 29.2 kg/m2, 57% male, and 34.3% black. A total of 80.7%, 81.3% and 81.5% completed the soy, milk, and carbohydrate phases. Compared to carbohydrate, soy protein intake significantly reduced body weight (table). Soy protein intake was also significantly associated with a ‐0.2 kg/m2 (‐0.3 to 0.0
Effect of milk protein intake and casein-to-whey ratio in breakfast meals on postprandial glucose, satiety ratings, and subsequent meal intake; Whey and casein proteins differentially affect postprandial blood glucose and satiety mechanisms, with relevance for type 2 diabetes and obesity. Therefore, the purpose of this work was to investigate the effect of the casein‐to‐whey protein ratio and total protein concentration of milks consumed with cereal on postprandial blood glucose, appetite ratings, and subsequent food intake in a randomized, controlled, double‐blinded study with healthy young adults (n = 32, 23.4 ± 3.1 yr, body mass index = 22.2 ± 2.5 kg/m2). Fasted participants consumed milk (250 mL) with either 80:20 or 40:60 (modified) casein‐to‐whey protein ratios at commercially normal (3.1%, wt) or high protein (9.3%, wt) concentration, or control (water with whey permeate), each along with 2 servings of oat‐based breakfast cereal. Blood glucose concentrations were determined from finger prick blood samples and appetite was assessed using visual analog scales. Participants consumed a measured ad libitum pizza lunch at 120 min and blood glucose determination and appetite assessment continued following the lunch meal (140‐200 min) to observe the second meal effect. Pre‐lunch (0‐120 min) incremental area under the curve (iAUC) and mean change from baseline blood glucose were reduced with consumption of all milk treatments relative to control. However, we found no differences between all treatments on pre‐lunch appetite change from baseline and total area under the curve (tAUC) or lunch meal food intake. In terms of protein concentration results, high protein (9.3%, wt) treatments contrasted to normal protein (3.1%, wt) treatments lowered blood glucose change from baseline and iAUC, and post‐lunch appetite change from baseline and tAUC. Protein ratio showed a modest effect in that modified (40:60) protein ratio lowered pre‐lunch blood glucose change from baseline but not iAUC, and normal (80:20) protein ratio lowered pre‐lunch appetite change from baseline but not tAUC. Therefore, high‐carbohydrate breakfast meals with increased protein concentration (9.3%, wt) could be a dietary strategy for the attenuation of blood glucose and improved satiety ratings after the second meal.
Acute effects of whey protein isolate on cardiovascular risk factors in overweight, post-menopausal women; OBJECTIVE: The purpose of this study was to investigate the acute effects of dietary whey proteins on lipids, glucose and insulin, and resting energy expenditure in overweight and obese post‐menopausal women, a population highly susceptible to cardiovascular disease. METHODS: A three‐way crossover design study was conducted where 20 overweight or obese, post‐menopausal women were randomised to consume either 45 g whey protein isolate, 45 g sodium caseinate or 45 g of a glucose control in conjunction with a breakfast meal. Blood samples were taken for up to 6 h. RESULTS: There was no significant change in postprandial incremental area under the curve (AUC) for total cholesterol, low density lipoprotein, high density lipoprotein, non‐esterified fatty acids, Apo B48, insulin and leptin between groups. However, there was a significant decrease in the appearance of triglycerides (TG) in the blood by 21% and 27% after consuming the whey meal compared to control and casein meals, respectively, as measured by AUC. There was also a significant reduction by 27% and 32% in the AUC for TG:ApoB48 ratio in the whey group compared to the glucose and casein groups, respectively. There was a significantly lower AUC for blood glucose after the consumption of the whey and casein meal compared to glucose meal. CONCLUSION: These findings suggest that a single dose of whey protein can decrease arterial exposure to smaller TG‐enriched lipoprotein particles compared to the glucose and casein meals in the postprandial period in overweight and obese, post‐menopausal women.
