Total number of articles searched: 680
Objectives: ['To compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with chronic obstructive pulmonary disease', 'To compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with chronic obstructive pulmonary disease']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy (combination of muscarinic antagonists, long-acting beta agonists, and inhaled corticosteroids)', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not exclusively COPD patients', 'Intervention not involving triple therapy', 'Control group not using dual therapy or monotherapy', 'Outcomes not measuring moderate to severe exacerbations', 'Study design not randomized controlled trials']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Formoterol fumarate inhalation solution (Perforomist) for COPD.; Formoterol fumarate is an effective treatment for chronic obstructive pulmonary disease (COPD) patients with moderate or greater severity of airflow obstruction. Published studies indicate that formoterol has a rapid onset of bronchodilation, which may enhance compliance, and sustained bronchodilation over 12 h, which produces a cumulative effect when inhaled twice daily. With long-term use, formoterol fumarate increases trough forced expiratory volume in 1 s and improves measures of hyperinflation, which correlate with relief of symptoms and a decreased need for additional short-acting bronchodilators as rescue treatment. The combination of formoterol with anticholinergic bronchodilators, especially the long-acting anticholinergic tiotropium, appears to further improve bronchodilation, decrease hyperinflation, improve symptoms and decrease the need for rescue therapy, compared with either agent alone. The availability of formoterol fumarate inhalation solution (Perforomist) for treatment of COPD now extends these benefits to patients who prefer nebulizer therapy and/or cannot use metered-dose or dry-powder inhalers effectively.
Prognostic value of clinically important deterioration in COPD: IMPACT trial analysis.; INTRODUCTION: Clinically important deterioration (CID) is a multicomponent measure for assessing disease worsening in chronic obstructive pulmonary disease (COPD). This analysis investigated the prognostic value of a CID event on future clinical outcomes and the effect of single-inhaler triple versus dual therapy on reducing CID risk in patients in the IMPACT trial. METHODS: IMPACT was a phase III, double-blind, 52-week, multicentre trial. Patients with symptomatic COPD and at least one moderate/severe exacerbation in the prior year were randomised 2:2:1 to fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100/62.5/25 µg, FF/VI 100/25 µg or UMEC/VI 62.5/25 µg. CID at the time-point of interest was defined as a moderate/severe exacerbation, ≥100 mL decrease in trough forced expiratory volume in 1 s or deterioration in health status (increase of ≥4.0 units in St George's Respiratory Questionnaire total score or increase of ≥2.0 units in COPD Assessment Test score) from baseline. A treatment-independent post hoc prognostic analysis compared clinical outcomes up to week 52 in patients with/without a CID by week 28. A prospective analysis evaluated time to first CID with each treatment. RESULTS: Patients with a CID by week 28 had significantly increased exacerbation rates after week 28, smaller improvements in lung function and health status at week 52 (all p<0.001), and increased risk of all-cause mortality after week 28 versus patients who were CID-free. FF/UMEC/VI significantly reduced CID risk versus dual therapies (all p<0.001). CONCLUSIONS: Prevention of short-term disease worsening was associated with better long-term clinical outcomes. FF/UMEC/VI reduced CID risk versus dual therapies
Effect of Adding Inhaled Corticosteroid to Long-Acting Muscarinic Antagonist/Long-Acting Beta-Agonist Therapy Among Patients With Chronic Obstructive Pulmonary Disease.; Background The role of inhaled corticosteroid (ICS) in chronic obstructive pulmonary disease (COPD) is unclear. Hence, this study aimed to evaluate the efficacy of ICS as an add-on to long-acting muscarinic antagonist (LAMA)/long-acting beta 2 agonist (LABA), which was assessed using the impulse oscillation system (IOS), in patients with COPD. Methodology We included patients with COPD whose treatment was changed from LAMA/LABA (≥four weeks) to ICS/LAMA/LABA between April 2019 and March 2021. To gain insight into the effect and safety of ICS-containing triple therapy for COPD, pulmonary function
Pragmatic research and outcomes in asthma and COPD.; Asthma and chronic obstructive pulmonary disease (COPD) are common diseases which cause patients and society considerable difficulties. These are costly diseases which cause substantial morbidity and death. Health care policy makers have made improving outcomes in asthma and COPD a priority. Application of guideline recommended approaches to asthma and COPD care in the real-life setting has been emphasized but outcomes have not improved. Failure to improve outcomes may not be because of inconsistent applications of guideline recommendations, but rather because there are difficulties implementing the Expert Panel Report III (EPR 3) method for categorizing asthma severity and the Global Initiative for Obstructive Lung Disease (GOLD) method for diagnosing COPD. As these serve as the foundation for treatment recommendations for these diseases, alternative approaches should be considered for categorizing asthma severity and identifying COPD patients. Claims-based algorithms provide an intriguing option for identifying persistent asthma patients and symptomatic COPD patients in administrative databases. These methods could be used as the basis for pragmatic research, both retrospective and prospective, on assessing outcomes of guideline recommended treatment approaches in asthma and COPD. Important questions urgently need to be answered about how guideline recommended approaches regarding use of long-acting inhaled β-agonist/inhaled corticosteroid (LABA/ICS) in asthma and long-acting inhaled anti-muscarinic agent (LAMA) and LABA/ICS in COPD affect outcomes in real-life situations.
Effectiveness of Umeclidinium-Vilanterol for Protocolized Management of Chronic Obstructive Pulmonary Disease Exacerbation in Hospitalized Patients: A Sequential Period Analysis.; Background: Bronchodilator therapy is a foundation of chronic obstructive pulmonary disease (COPD) exacerbation treatment. Although international guidelines recommend short-acting formulations given multiple times per day, long-acting formulations have not been adequately evaluated. The objective of our study was to determine the effectiveness of umeclidinium-vilanterol (UME/VIL), long-acting beta2-agonist/long-acting muscarinic antagonist (LABA/LAMA) as a once-daily alternative for treating COPD exacerbations in hospitalized patients. Methods: In this retrospective sequential period analysis, we reviewed electronic medical records of patients hospitalized for COPD exacerbations before (September 1, 2015 to February 29, 2016) and after (April 1, 2016 to September 30, 2016) incorporation of UME/VIL into our standard COPD protocol. Before implementation, patients received a daily anticholinergic plus twice-daily long-acting beta2-agonist therapy (tiotropium plus formoterol, n=65). After implementation, UME/VIL replaced the previous regimen (n=58). No other changes were made to the COPD protocol. The primary outcome was 30-day hospital readmission rate. Hospital length of stay, 30-day mortality, and cost of care were analyzed as secondary outcomes. Results: A trend toward increased 30-day readmission rates in the post-intervention group (24.1% versus 10.8%, p=0.049) was no longer statistically significant after adjustment for severity of illness (based on case-mix index) and complications or comorbidities based on diagnosis-related group codes (adjusted odds ratio: 2.499
Recent advances in the management of chronic obstructive pulmonary disease.; Novel pharmacotherapies introduce additional options to providers and patients in how to best treat chronic obstructive pulmonary disease (COPD). Emerging data question the role of inhaled corticosteroids in COPD treatment, particularly as combination dual bronchodilator pharmacotherapies demonstrate robust results. For those maximized on pharmacotherapy with continued dyspnea or exacerbations or both, emerging bronchoscopic procedures may offer additional therapy in select patients. This review focuses on data supporting the use of novel ultra bronchodilators, particularly in combination, and on the role for inhaled corticosteroid withdrawal and new bronchoscopic procedures.
Real-World Effectiveness of Inhalation Therapy Among Patients With Symptomatic COPD in China: A Multicenter Prospective Study.; Purpose: This real-world study evaluated the effectiveness of different inhalation therapies in patients with symptomatic chronic obstructive pulmonary disease (COPD) in China and also explored the relevant factors that influence the effectiveness of inhalation therapy. Patients and Methods: We conducted a multicenter prospective longitudinal study that was carried out in 12 hospitals in China from December 2016 to June 2021. A face-to-face interview was conducted to collect data. Baseline data were collected at the first visit. Minimum clinically important difference (MCID) was defined as attaining a COPD assessment test (CAT) decrease ≥2. We mainly assessed the MCID and the incidence of exacerbations at the 6 months follow-up. Results: In 695 patients, the mean age was 62.5 ± 8.2 years, with a mean CAT score of 15.1 ± 6.0. Overall, 341 (49.1%) patients attained the MCID of CAT and the incidence of exacerbation during follow-up was 22.3%. Females were significantly more likely to attain MCID than male in COPD patients (adjusted odd ratio (aOR) = 1.93, adjusted 95% confidence interval (a95%CI) = 1.09-3.42, p = 0.024). Patients treated with LABA/LAMA or ICS/LABA/LAMA (ICS, inhaled corticosteroid
Pharmacotherapies for chronic obstructive pulmonary disease: a multiple treatment comparison meta-analysis.; BACKGROUND: Most patients with moderate and severe chronic obstructive pulmonary disease (COPD) receive long-acting bronchodilators (LABA) for symptom control. It is, however, unclear if and what drug treatments should be added to LABAs to reduce exacerbations, which is an important goal of COPD management. Since current guidelines cannot make strong recommendations yet, our aim was to determine the relative efficacy of existing treatments and combinations to reduce the risk for COPD exacerbations. METHODS: We included randomized clinical trials (RCTs) evaluating long-acting β(2) agonists (LABA), long-acting muscarinic antagonists (LAMA), inhaled glucocorticosterioids (ICS), and the phosphodiesterase-4 (PDE4) inhibitor roflumilast, and combinations of these interventions in moderate to severe COPD populations. Our primary outcome was the event rate of exacerbations. We conducted a random-effects Bayesian mixed-treatment comparison (MTC) and applied several sensitivity analyses. In particular, we confirmed our findings using a binomial MTC analysis examining whether a patient experienced at least one exacerbation event or not during the trial. We also used an additive assumption to calculate the combined effects of treatments that were not included in the systematic review. RESULTS: Twenty-six studies provided data on the total number of exacerbations and/or the mean annual rate of exacerbations among a combined 36,312 patients. There were a total of 10 treatment combinations in the MTC and 15 in the additive analysis. Compared with all other treatments, the combination of roflumilast plus LAMA exhibited the largest treatment effects, and had the highest probability (45%) of being the best first-line treatment. This was consistent whether applying the incidence rate analysis or the binomial analysis. When applying the additive assumption, most point estimates suggested that roflumilast may provide additional benefit by further reducing exacerbations. CONCLUSIONS: Using various meta-analytic approaches, our study demonstrates that depending on the choice of drug, combined treatments offer a therapeutic advantage.
Availability and affordability of medicines and diagnostic tests recommended for management of asthma and chronic obstructive pulmonary disease in sub-Saharan Africa: a systematic review.; The treatment of moderate to very severe COPD commonly includes the use of long-acting bronchodilators and inhaled corticosteroids to ease symptoms and reduce exacerbations. Inhaled drugs are often used in combination to provide more effective relief. Possible combinations include long-acting muscarinic antagonist with long-acting beta-adrenoceptor (LAMA+LABA) or LABA with inhaled corticosteroids (LABA+ICS). ‘Triple therapy’ is delivery of a combination of all three inhaled drugs (LAMA+LABA+ICS). Triple therapy can be prescribed as a single inhaler which delivers all three drugs in one dose or as multiple inhalers which deliver separate doses of each drug. This review aimed to evaluate the effectiveness of triple therapy, either delivered as a combination of inhalers, or as one single inhaler, in managing the symptoms of patients with severe COPD in comparison to the dual therapy combinations of LAMA+LABA and LABA+ICS. Single and multiple inhaler doses of triple therapy were included as separate subgroups in the analyses in this review, but the main comparison of interest was between the effects of dual and triple therapy, rather than inhaler type. Studies which specifically compared the effectiveness of triple therapy alone using a single inhaled device or using separate inhalers were not eligible for inclusion in this review. The protocol for the review is summarised in Table 1.
Triple Therapy in COPD: Can We Welcome the Reduction in Cardiovascular Risk and Mortality?; Chronic obstructive pulmonary disease (COPD) is a complex disease which consists in the reduction of the airflow and leads to the disruption of the pulmonary tissue due to a chronic inflammation. The progression of the disease is characterized by an exacerbation of the symptoms and the presence of life-threatening systemic complications, such as stroke and ischemic heart disease, with a progressive decline in lung function which can deeply impact the quality of life. Mortality represents the most important COPD outcome, with an increased risk in patients with cardiovascular comorbidities. The efficacy and safety of triple inhaled therapy were demonstrated by numerous controlled trials. Above all, many robust data are now available on the effectiveness of the triple therapy to reduce mortality in COPD patients.
The addition of salmeterol 50 microg bid to anticholinergic treatment in patients with COPD: a randomized, placebo controlled trial. Chronic obstructive pulmonary disease.; BACKGROUND: In the past, the role of long-acting beta(2-) agonists in chronic obstructive pulmonary disease (COPD) relative to other agents has been unclear. OBJECTIVES: To compare the effect of adding salmeterol (50 microg bid) or placebo to concurrent anticholinergic therapy on symptom scores, quality of life, prebronchodilator lung function and exacerbations in patients with moderately severe COPD. METHODS: This was a double-blind, randomized, parallel-group study in patients aged 40 years or older receiving anticholinergic medication. Patients were randomly assigned to treatment with placebo (n=207) or salmeterol (n=201) via a Diskus/Accuhaler inhaler for 24 weeks. RESULTS: The morning trough (prestudy drug) forced expiratory volume in 1 s (FEV(1)) increased significantly above baseline levels among the salmeterol-treated patients. Improvement in FEV(1) was greater in the salmeterol group than in the placebo group at four weeks (difference 0.06 L, P<0.005), eight weeks (0.06 L, P<0.005) and 16 weeks (0.05 L, P<0.05) after the start of treatment. There was a nonsignificant trend in favour of salmeterol after 24 weeks of treatment (P=0.198). Improvements in morning peak flow were significantly greater in the salmeterol group over 24 weeks (P<0.01). Although symptom scores were numerically higher in the salmeterol group than in the placebo group and there was less requirement for rescue bronchodilator use, these differences were not statistically significant. In the salmeterol group, fewer patients had exacerbations of COPD, and there was a trend toward an improved quality of life. The safety profile of the two groups was similar. CONCLUSIONS: Salmeterol has a beneficial effect when added to existing anticholinergic therapy in patients with COPD. The regular use of salmeterol for six months was not associated with worsening of the underlying airflow obstruction
COPD Patients' Behaviour When Involved in the Choice of Inhaler Device.; BACKGROUND: Inhaler therapy plays a crucial role in controlling respiratory symptoms in patients with chronic obstructive pulmonary disease (COPD). Incorrect or partially correct use of inhaler devices causes many chronic obstructive pulmonary disease (COPD) patients to continue to have respiratory symptoms due to poor drug deposition in the airways as a result of poor inhaler technique, leading to increased healthcare costs due to exacerbations and multiple emergency room presentations. Choosing the right inhaler device for each individual patient is a bigger challenge for doctors and chronic obstructive pulmonary disease (COPD) patients. The type of inhaler device and the correct inhaler technique depends on the control of symptoms in chronic obstructive pulmonary disease (COPD). Physicians treating patients with chronic obstructive pulmonary disease (COPD) play a central role in educating patients about the correct use of inhalation devices. The steps for the correct use of inhalation devices should be taught to patients by doctors in the presence of the family so that if the patient has difficulties handling the device correctly, the family can support them. METHODS: Our analysis included 200 subjects divided into two groups-recommended group (RG) and chosen group (CG)-and aimed primarily to identify the behaviour of chronic obstructive pulmonary disease (COPD) patients when faced with deciding which type of inhaler device is most suitable for them. The two groups were monitored three times during the 12-month follow-up period. Monitoring required the physical presence of the patient at the investigating physician's office. The study included patients who were smokers, ex-smokers, and/or with significant exposure to occupational pollutants, aged over 40 years diagnosed with chronic obstructive pulmonary disease (COPD), risk group B and C according to the GOLD guideline staging, and on inhaled ICS+LABA treatment, although they had an indication for LAMA+LABA dual bronchodilation treatment. Patients presented for consultation on their own initiative for residual respiratory symptoms under background treatment with ICS+LABA. The investigating pulmonologist who offered consultations to all scheduled patients, on the occasion of the consultation, also checked the inclusion and exclusion criteria. If the patient did not meet the study entry criteria, they were assessed and received the appropriate treatment, and if the study entry criteria were met, the patient signed the consent and followed the steps recommended by the investigating pulmonologist. As a result, patient entry into the study was randomised 1:1, meaning that the first patient was recommended the inhaler device by the doctor and the next patient entered into the study was left to decide for themselves which type of device was most suitable for them. In both groups, the percentage of patients who had a different choice of inhaler device from that of their doctor was statistically significant. RESULTS: Compliance to treatment at T12 was found to be low, but compared to results previously published on compliance, in our analysis, compliance was higher and the only reasons identified as responsible for the better results were related to the selection of the target groups and the regular assessments, where, in addition to reviewing the inhaler technique, patients were encouraged to continue treatment, thus creating a strong bond between patient and doctor. CONCLUSIONS: Our analysis revealed that empowering patients by involving them in the inhaler selection process increases adherence to inhaler treatment, reduces the number of mistakes in inhaler use of the inhaler device, and implicitly the number of exacerbations.
The efficacy and safety of triple inhaled treatment in patients with chronic obstructive pulmonary disease: a systematic review and meta-analysis using Bayesian methods.; PURPOSE: Although tiotropium (TIO) and inhaled corticosteroid (ICS)/long-acting β-agonists are frequently prescribed together, the efficacy of "triple therapy" has not been scientifically demonstrated. We conducted a systematic review and meta-analysis using Bayesian methods to compare triple therapy and TIO monotherapy. METHODS: We searched the MEDLINE, EMBASE, and Cochrane Library databases for randomized controlled trials comparing the efficacy and safety of triple therapy and TIO monotherapy in patients with chronic obstructive pulmonary disease (COPD). We conducted a meta-analysis to compare the effectiveness and safety of triple therapy and TIO monotherapy using Bayesian random effects models. RESULTS: Seven trials were included, and the risk of bias in the majority of the studies was acceptable. There were no statistically significant differences in the incidence of death and acute exacerbation of disease in the triple therapy and TIO monotherapy groups. Triple therapy improved the prebronchodilator forced expiratory volume in 1 second (mean difference [MD], 63.68 mL
INTREPID: single- versus multiple-inhaler triple therapy for COPD in usual clinical practice.; INTRODUCTION: Real-world trial data comparing single- with multiple-inhaler triple therapy (MITT) in COPD patients are currently lacking. The effectiveness of once-daily single-inhaler fluticasone furoate (FF)/umeclidinium (UMEC)/vilanterol (VI) and MITT were compared in usual clinical care. METHODS: INTREPID was a multicentre, randomised, open-label, phase IV effectiveness study comparing FF/UMEC/VI 100/62.5/25 µg via the ELLIPTA inhaler with a clinician's choice of any approved non-ELLIPTA MITT in usual COPD clinical practice in five European countries. Primary end-point was proportion of COPD Assessment Test (CAT) responders (≥2-unit decrease in CAT score from baseline) at week 24. Secondary end-points in a subpopulation included change from baseline in forced expiratory volume in 1 s (FEV(1)) and percentage of patients making at least one critical error in inhalation technique at week 24. Safety was also assessed. RESULTS: 3092 patients were included (FF/UMEC/VI n=1545
Correlation of Inhaled Long-Acting Bronchodilators With Adverse Cardiovascular Outcomes in Patients With Stable COPD: A Bayesian Network Meta-Analysis of Randomized Controlled Trials.; A majority of existing studies have focused on the efficacy of inhaled long-acting bronchodilators (ILABs), such as long-acting muscarinic antagonists (LAMAs) and long-acting β2-agonists (LABAs), and LABAs combined with LAMAs in treating chronic obstructive pulmonary disease (COPD). The current meta-analysis aimed to investigate the correlation of ILABs with specific cardiovascular adverse events (CAEs). Five electronic databases, including PubMed, Embase, Cochrane Library, Scopus, and Web of Science were systematically retrieved. Finally, 16 randomized controlled trials were enrolled into the current meta-analysis. Typically, the efficacy of 3 major classes of drugs (LABAs, LAMAs, and LABAs combined with LAMAs), and 7 specific drugs (including formoterol, glycopyrrolate, indacaterol, olodaterol, Salmeterol, tiotropium, and vilanterol) for 4 CAEs, including myocardial infarction, cardiac failure (CF), ischemic heart disease (IHD), and stroke in stable COPD patients, was examined. All the pooled results were analyzed through the odds ratios (ORs) with the corresponding 95% confidence intervals (CIs). The direct meta-analysis results suggested that LABAs could increase the risk of CF in patients with stable COPD compared with placebo controls (OR 1.70, 95% CI, 1.00-2.90). In addition, network meta-analysis results indicated that LAMAs combined with LABAs would result in an increased risk of CF in patients with stable COPD (OR 2.31, 95% CI, 1.10-5.09). According to the ILABs specific drug analysis, formoterol may potentially have protective effects on IHD compared with placebo controls (OR 0.45, 95% CI, 0.18-1.00). In conclusion, among these 3 kinds of ILABs, including LAMAs, LABAs, and LABAs/LAMAs, for stable COPD patients, LAMAs and LABAs are associated with the least possibility to induce myocardial infarction and stroke, respectively. However, the application of LABAs will probably increase the risk of CF
Bronchodilators in Tobacco-Exposed Persons with Symptoms and Preserved Lung Function.; BACKGROUND: Many persons with a history of smoking tobacco have clinically significant respiratory symptoms despite an absence of airflow obstruction as assessed by spirometry. They are often treated with medications for chronic obstructive pulmonary disease (COPD), but supporting evidence for this treatment is lacking. METHODS: We randomly assigned persons who had a tobacco-smoking history of at least 10 pack-years, respiratory symptoms as defined by a COPD Assessment Test score of at least 10 (scores range from 0 to 40, with higher scores indicating worse symptoms), and preserved lung function on spirometry (ratio of forced expiratory volume in 1 second [FEV(1)] to forced vital capacity [FVC] ≥0.70 and FVC ≥70% of the predicted value after bronchodilator use) to receive either indacaterol (27.5 μg) plus glycopyrrolate (15.6 μg) or placebo twice daily for 12 weeks. The primary outcome was at least a 4-point decrease (i.e., improvement) in the St. George's Respiratory Questionnaire (SGRQ) score (scores range from 0 to 100, with higher scores indicating worse health status) after 12 weeks without treatment failure (defined as an increase in lower respiratory symptoms treated with a long-acting inhaled bronchodilator, glucocorticoid, or antibiotic agent). RESULTS: A total of 535 participants underwent randomization. In the modified intention-to-treat population (471 participants), 128 of 227 participants (56.4%) in the treatment group and 144 of 244 (59.0%) in the placebo group had at least a 4-point decrease in the SGRQ score (difference, -2.6 percentage points
Factors influencing pharmacological treatment in COPD: a comparison of 2005 and 2014.; Introduction: The aim was to investigate how the pattern of pharmacological treatment in Swedish patients with chronic obstructive pulmonary disease (COPD) has changed over a decade, and to identify factors associated with treatment. Methods: Data on patient characteristics and pharmacological treatment were collected using questionnaires from two separate cohorts of randomly selected primary and secondary care patients with a doctor's diagnosis of COPD in central Sweden, in 2005 (n = 1111) and 2014 (n = 1329). Cross-tabulations and chi-square tests were used to compare maintenance treatment in 2005 and 2014, and to investigate the distribution of treatment by the 2017 Global Initiative for Obstructive Lung Disease (GOLD) ABCD groups. Multinomial logistic regression was used to analyze associations with the major types of recommended treatments: bronchodilator therapy, combined long-acting beta-2-antagonists (LABA) + inhaled corticosteroids (ICS), and triple inhaled therapy. Results: The proportion of patients with no maintenance treatment, with only LABA + ICS, and with sole ICS statistically significantly decreased (36 vs. 31%, 16 vs. 12% and 5 vs. 2%, respectively), and the proportion with triple inhaled therapy statistically significantly increased (29 vs. 40%). In 2014, triple inhaled therapy was the most common treatment in all GOLD groups except group A. In 2014, previous frequent exacerbations [OR (95% CI) 2.34 (1.62 to 3.36)], worse COPD Assessment Test score [1.07 (1.05 to 1.09)], female sex [2.13 (1.56 to 2.91)], and access to a specific responsible doctor [1.95 (1.41 to 2.69)] were associated with triple inhaled therapy. Current smoking [0.40 (0.28 to 0.57)] and overweight [0.62 (0.41 to 0.93)] were inversely associated with triple inhaled therapy. Conclusions: Over the last decade, triple inhaled therapy has increased, and no maintenance treatment, ICS, or LABA + ICS has decreased. Triple inhaled therapy is the most common treatment and is associated with previous exacerbations, higher symptom level, female sex, and having a specific responsible doctor.
Once-daily fluticasone furoate/vilanterol 100/25 mcg versus twice daily combination therapies in COPD - mixed treatment comparisons of clinical efficacy.; BACKGROUND: Fluticasone furoate (FF)/vilanterol (VI) 100/25 mcg is a once-daily inhaled corticosteroid (ICS)/long-acting beta2 agonist (LABA) treatment approved in the United States, Canada and Europe for the long-term maintenance therapy of COPD. We report data from mixed treatment comparisons (MTC) of once-daily FF/VI against established twice-daily ICS/LABA combination therapies on clinical efficacy outcomes. METHODS: Data from 33 parallel-group randomised controlled trials (RCTs) of ICS/LABAs, of ≥8 weeks' duration in patients ≥12 years of age with COPD, identified by systematic review, were analysed using covariate-adjusted Bayesian hierarchical models for three efficacy outcomes. Lung function, assessed by change from baseline in forced expiratory volume in one second (FEV1), was the outcome of primary interest (n = 28 studies). Secondary objectives were assessment of annual rate of moderate/severe exacerbations (n = 15) and patient-reported health status, measured by change from baseline in St George's Respiratory Questionnaire (SGRQ) Total score (n = 20). Overall, 25 different treatments were included in the MTC
Bronchodilator combination therapy for the treatment of chronic obstructive pulmonary disease.; Chronic obstructive pulmonary disease (COPD) is a major cause of morbidity and mortality, and its prevalence is rising worldwide. Bronchodilators remain the cornerstone of COPD treatment, especially inhaled β2-adrenergic receptor agonists and inhaled anticholinergics. Long-acting bronchodilators are considered more effective and convenient than short-acting bronchodilators for the maintenance treatment in patients with moderate to very severe COPD. There are currently 3 long-acting inhaled bronchodilators available in the United States: the β2-adrenergic receptor agonists formoterol and salmeterol, and the anticholinergic, tiotropium. All 3 long-acting bronchodilators have been shown to be effective and well tolerated for the management of patients with stable COPD in clinical studies. The combination of β2-adrenergic receptor agonists and anticholinergics has been shown to provide superior bronchodilatory effect than either agent alone, possibly because of different mechanisms of action of these agents. The current treatment guidelines recommend the use of one or more long-acting bronchodilators for patients with moderate to severe stable COPD who remain symptomatic with single-agent bronchodilator therapy. The objective of this article is to review clinical data on combined bronchodilator therapy with β2-adrenergic receptor agonists and anticholinergics in patients with COPD.
Indacaterol in chronic obstructive pulmonary disease: an update for clinicians.; Bronchodilation is the cornerstone of chronic obstructive pulmonary disease (COPD) management and is based on regular treatment with one or more long-acting β(2) agonists (LABAs). A novel bronchodilator, indacaterol, satisfies the requirements of an efficacious LABA: it has a relatively longer duration of action compared with existing LABAs and a fast onset of action. This review is a presentation of data on indacaterol with respect to its molecular characteristics as well as comparisons with other long-acting bronchodilators. Data from 12 relevant trials show that once-daily indacaterol provides significant, consistent and clinically important improvements in lung function (forced expiratory volume in 1 second), significant improvements in breathlessness and health status at least as good as or better than tiotropium, salmeterol and formoterol, and reduction in requirement for relief medication compared with tiotropium, salmeterol and formoterol.
Umeclidinium bromide/vilanterol combination in the treatment of chronic obstructive pulmonary disease: a review.; Chronic obstructive pulmonary disease (COPD) is a common disease among the elderly that could be prevented by smoking cessation. As it is characterized by airflow limitation that is not fully reversible, bronchodilator therapy is the first choice of treatment. Symptomatic COPD patients with or without risk for future exacerbations have a strong indication for the permanent use of long- and ultralong-acting β2-agonists and/or long-acting muscarinic antagonists. Combining bronchodilators is an effective approach, as they demonstrate synergic action at a cellular level and have additive clinical benefits and fewer adverse events compared with increased doses of the monocomponents. Novel fixed-dose combinations of long-acting β2-agonists/long-acting muscarinic antagonists in one inhaler have been approved for clinical use by the US Food and Drug Administration and the European Medicines Agency. This review focuses on published clinical trials about the fixed-dose combination of umeclidinium/vilanterol trifenatate in patients with COPD. Results from six studies (five of them of 12 weeks' duration and one that lasted 1 year, including more than 6,000 patients in total) showed that umeclidinium/vilanterol trifenatate improved lung function, dyspnea, and health-related quality of life and decreased the exacerbation rate with no serious adverse events. More longstanding trials are needed to evaluate the effect of the drug on disease progression and compare it directly with other fixed-dose combinations.
The Impact of 52-Week Single Inhaler Device Triple Therapy versus Dual Therapy on the Mortality of COPD Patients: A Systematic Review and Meta-Analysis of Randomized Controlled Trials.; There are more single inhaler device triple therapy available for COPD patients now. However, the effect of long-term triple therapy fixed dose combination (FDC) on mortality remains unclear. This study aimed to evaluate the impact of one-year single inhaler device triple therapy, including long-acting β2-agonists (LABAs), long-acting muscarinic receptor antagonists (LAMAs), and inhaled corticosteroids (ICSs), with dual therapies, comprised of either LABA/LAMA or ICS/LABA, on the mortality of patients with COPD. We searched the PubMed, Cochrane library, Web of Science, Embase databases, and clinical trial registry of clinicaltrials.gov and WHO ICTRP. Randomized controlled trials (RCTs) compared single inhaler device triple and dual therapies for 52 weeks were selected for the meta-analysis. The primary endpoint was all-cause mortality. A total of 6 RCTs were selected for the meta-analysis, including 10,274 patients who received single inhaler device triple therapy (ICS/LABA/LAMA FDC) and 12,395 patients who received ICS/LABA or LABA/LAMA dual therapy. Risk of death was significantly lower in the ICS/LABA/LAMA FDC group compared to the LABA/LAMA group (RR = 0.69, 95% CI = 0.53-0.90, p = 0.007). There was no significant difference in mortality between the ICS/LABA/LAMA FDC and ICS/LABA therapy groups (RR = 0.94, 95% CI = 0.72-1.24, p = 0.66). In addition, patients receiving ICS/LABA/LAMA FDC therapy had less moderate or severe exacerbations compared with the dual therapy groups (RR = 0.76, 95% CI = 0.73-0.80, p < 0.001 for LABA/LAMA
Impact of triple therapy on mortality in COPD.; Only a few therapies have been shown to prolong survival in specific patients with COPD. In recent years, the IMPACT and the ETHOS trials suggested that triple therapy (a combination of inhaled corticosteroid (ICS), long-acting muscarinic antagonist (LAMA) and long-acting β(2)-agonist (LABA) given in a single inhaler) may reduce mortality compared with dual bronchodilation. These results need however to be interpreted with caution. These trials were not powered by design to evaluate the impact of triple therapy on mortality as mortality was a secondary outcome. In addition, mortality reduction has to be put in perspective with the low mortality rate in both studies (<2%). Furthermore, a key methodological issue is that up to 70-80% of patients had ICS withdrawal at the enrolment in the LABA/LAMA arms, but none in the ICS-containing treatment arms. It is possible that ICS withdrawal may have contributed to some early death events. Finally, the inclusion and exclusion criteria of both trials were designed to select patients likely to respond to ICS. There are no conclusive data yet that triple therapy reduces mortality in COPD. Future, well-designed and -powered trials are needed to validate the findings on mortality.
