Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Patients with chronic obstructive pulmonary disease (COPD)', 'Triple therapy compared to dual therapy or monotherapy', 'Randomised controlled trials', 'Rate of moderate to severe exacerbations', 'Systematic review and meta-analysis design']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention not involving triple therapy', 'Control not involving dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomized controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
PURLs: would this long-acting bronchodilator be better for your patient?; Tiotropium outperformed salmeterol in reducing the frequency of exacerbations in patients with moderate-to-severe COPD.
Triple inhaled therapy in COPD patients: determinants of prescription in primary care.; OBJECTIVE: To assess the incidence and determinants of the triple inhaled therapy in chronic obstructive pulmonary disease (COPD) primary care patients. METHODS: Data derived from the Health Search Database (HSD) gathering information on 700 Italian general practitioners. A cohort of COPD patients, prescribed for the first time with inhaled treatments, was followed-up between January 2002 and December 2014. The outcome was the first incident prescription of a triple inhaled therapy, namely the combination of inhaled corticosteroids (ICS), long-acting beta agonists (LABA), and long-acting muscarinic antagonists (LAMA). Cox regressions were used to test the association (hazard ratios, HR) between candidate determinants and the outcome. RESULTS: Out of 17589 patients (mean age 71.1 ± 11.3 years
Effectiveness of Treatment With Dual Bronchodilation (LABA/LAMA) Compared With Combination Therapy (LABA/ICS) for Patients With COPD: A Population-Based Study.; BACKGROUND: Initiation of treatment of COPD with a combination of a long-acting beta-agonist (LABA) and an inhaled corticosteroid (ICS) is frequent irrespective of the risk of exacerbations. METHOD: We performed a retrospective, population-based, observational study aimed at comparing the effectiveness of a LABA/long-acting antimuscarinic agent (LAMA) and LABA/ICS in patients with COPD over a one-year follow-up. Data were obtained from an administrative healthcare claims database. The primary outcome was the risk of first exacerbation. A sensitivity analysis was conducted in a propensity-score matched population. RESULTS: The population consisted of 14,046 COPD patients
Clinical effectiveness of once-daily fluticasone furoate/umeclidinium/vilanterol in usual practice: the COPD INTREPID study design.; Effectiveness studies complement conventional randomised controlled trials by providing a holistic view of treatments in the setting of usual clinical practice. We present the protocol for the ongoing INTREPID (INvestigation of TRelegy Effectiveness: usual PractIce Design
Inhaled corticosteroids in COPD: a controversy.; Inhaled corticosteroids (ICS) are now very widely used in high doses in the management of COPD patients. In sharp contrast to the situation in asthma, ICS provide little or no benefit in COPD patients and may have long-term detrimental effects. High doses of ICS fail to reduce disease progression or mortality, even when combined with a long-acting beta(2)-agonist (LABA). Several trials have demonstrated that ICS reduce exacerbations by 20-25%, particularly in patients with more severe disease, but these studies are confounded by poor trial design and more appropriate analysis shows no benefit. Indeed, the benefit of combination inhalers seems to be largely due to the effect of the LABA, and long-acting bronchodilators--including tiotropium--provide similar benefits in reducing exacerbations. However, there may be some COPD patients, for example those with concomitant asthma, who benefit from ICS. Yet it has not been possible to identify any clinical factors that predict corticosteroid responsiveness in COPD patients in the large clinical trials. There is increasing evidence that high doses of ICS may have detrimental effects on bones and may increase the risk of pneumonia. ICS fail to suppress inflammation in COPD patients because there is a marked reduction in histone deacetylase-2, the nuclear enzyme that corticosteroids require to switch off activated inflammatory genes. In the future, alternative anti-inflammatory treatments will be needed for COPD or therapeutic strategies which reverse the molecular pathways that causes corticosteroid resistance.
[New drugs in chronic obstructive pulmonary disease].; Inhaled bronchodilators such as beta(2)-agonists and muscarinic antagonists help to prevent and control symptoms in COPD patients, reduce the frequency and severity of exacerbations, improve health status and exercise tolerance and have an acceptable safety profile. For patients with moderate to severe COPD combining bronchodilators from different classes long acting beta(2)-agonists or long acting muscarinic antagonists (LABA/LAMA) are recommended. Indacaterol with 24 hours duration and fast onset of bronchodilation is the first once daily dosing LABA. Indacaterol used alone or in combination with LAMA may be advantageous through simplification of treatment regimens as well as improvement the efficacy. As COPD progresses and patient has repeated exacerbations triple therapy LABA/LAMA/ICS may be required. The addition of PDE4 inhibitor (roflumilast) to LABA or LAMA in patients with severe COPD, improves lung function and reduces exacerbation frequency. The reduction in exacerbation frequency is similar to that seen in the studies on bronchodilators and inhaled corticosteroids therapy. PDE4 inhibitors have been shown to play a role in severe COPD and they are effective particularly in combination with other pharmacological agents. Based on the results of studies combining different classes of the drugs seems to be an important step towards the goal of optimal control for COPD patients.
Treatment trends in patients with asthma-COPD overlap syndrome in a COPD cohort: findings from a real-world survey.; BACKGROUND: Asthma and chronic obstructive pulmonary disease (COPD) overlap syndrome (ACOS) is an increasingly recognized phenotype. Few randomized clinical trials have been conducted in patients with ACOS
Treatment of chronic obstructive pulmonary disease in patients with different fractional exhaled nitric oxide levels.; Some patients with chronic obstructive pulmonary disease (COPD) have eosinophilic inflammation which may be evaluated via the measurement of fractional exhaled nitric oxide (FeNO) like asthma. The aim of this prospective study was to assess whether FeNO levels can be used to identify patients with COPD with eosinophilic inflammation who may respond to inhaled corticosteroid (ICS) therapy.This study included patients (N = 112) with COPD (age >18 years) who were divided into 4 groups depending upon whether they had high (≥25 parts per billion [ppb]) or low (<25 ppb) pretreatment (baseline) FeNO and if they were treated with either ICS plus long-acting β-agonist (ICS + LABA) or a long-acting muscarinic antagonist (LAMA). The 4 groups were: high FeNO/ICS + LABA, high FeNO/LAMA, low FeNO/ICS + LABA, and low FeNO/LAMA. Outcomes assessed included FeNO, COPD assessment test (CAT), and pulmonary function.The high FeNO/ICS + LABA group had the greatest reduction from baseline in FeNO levels (-25.80 ppb ± 27.14) compared with the high FeNO/LAMA, low FeNO/ICS + LABA, and low FeNO/LAMA groups (range, -4.45 to 1.31 ppb
Use of ICS/LABA Combinations or LAMA Is Associated with a Lower Risk of Acute Exacerbation in Patients with Coexistent COPD and Asthma.; BACKGROUND: Based on current guidelines, more research is urgently needed to guide appropriate treatment for patients with asthma-chronic obstructive pulmonary disease (COPD) overlap. OBJECTIVE: The objective of this study was to investigate medication effects on acute exacerbation in patients with coexistent COPD and asthma. METHODS: Using Taiwan's National Health Insurance Research Database, we conducted a nationwide population-based study to evaluate medication effects in patients with COPD and asthma. Patients diagnosed with both asthma and COPD between 1997 and 2012 were enrolled as the COPD + asthma cohort. The primary endpoint was acute exacerbation. The definitions of COPD and asthma were validated. The validation study confirmed the accuracy of definitions of COPD (86.2% sensitivity) and asthma (92.0% sensitivity). RESULTS: The study included 251,398 patients with COPD + asthma and 514,522 patients with COPD alone, with a mean follow-up period of 9.85 years. After adjustment, hazard ratios (HRs) for long-acting muscarinic antagonist (LAMA) and inhaled corticosteroid/long-acting β(2)-agonist (ICS/LABA) combinations were lower (time-dependent model, 1 year: LAMA, HR 0.51, 95% confidence interval [CI] 0.49-0.54
Real-World Treatment Patterns and Patient-Reported Outcomes in Chronic Obstructive Pulmonary Disease in Japan: The REMIND Study.; INTRODUCTION: Symptom status and treatment changes among patients with chronic obstructive pulmonary disease (COPD) using inhaler treatment in real-world clinical settings are not well understood, particularly according to class of treatment. We investigated the proportion of symptomatic patients among those with COPD using inhaler treatment, based on COPD Assessment Test (CAT) scores in clinical practice, and changes in inhaler treatments and symptoms at 1-year follow-up. METHODS: This was a retrospective analysis of data from a multicenter, prospective cohort study conducted at medical institutions with respiratory specialists in Japan. The primary endpoint was the proportion of patients with CAT scores ≥ 10 or < 10 in each inhaler treatment group at registration. RESULTS: Of 414 patients in the full analysis set, 76 (18.4%), 261 (63.0%), and 77 (18.6%) were using long-acting muscarinic antagonist (LAMA), LAMA + long-acting β(2)-agonist (LABA), and inhaled corticosteroids (ICS) + LABA, respectively, at registration. The proportions of patients with CAT scores ≥ 10 or < 10 per inhaler treatment group at registration, respectively, were 32.9% and 67.1% in the LAMA group, 55.0% and 45.0% in the LAMA + LABA group, and 50.0% and 50.0% in the ICS + LABA group. Most patients (> 75%) in each inhaler treatment group showed no change in inhaler treatment at 1 year, regardless of their CAT score at registration. Approximately 70-80% of patients with CAT scores ≥ 10 at registration still had CAT scores ≥ 10 at 1 year
A safety comparison of LABA+LAMA vs LABA+ICS combination therapy for COPD.; INTRODUCTION: LABA+LAMA and LABA+ICS combinations are key pharmacological approaches to the treatment of COPD. However, both combination types can induce adverse events (AEs). AREAS COVERED: Current literature on LABA+LAMA and LABA+ICS combinations has been reviewed with a specific focus on their safety profile in the treatment of COPD. EXPERT OPINION: Several meta-analyses have compared the pooled safety data from randomized clinical trials (RCTs) of LABA+LAMA combinations with LABA+ICS combinations. LABA+LAMA caused significantly less AEs and SAEs. However, this evidence in real life is less solid because of the lack of appropriate studies. A statistically significant reduction in the risk for pneumonia with LABA+LAMA compared with LABA+ICS has been repeatedly documented by various meta-analyses. The meta-analytic signal indicates that an equal number of patients would die or have cardiac SAEs on LABA+LAMA or LABA+ICS, and in an observational, real-life study the LABA+LAMA combination had similar or lower risk of these events in comparison to LABA+ICS. Nonetheless, since RCTs are conducted under widely varying conditions and, consequently, AE rates of a drug observed in a RCT cannot be directly compared with rates in the RCTs of another drug and may not reflect the rates observed in practice, we need more specific data.
Long-acting muscarinic antagonist (LAMA) plus long-acting beta-agonist (LABA) versus LABA plus inhaled corticosteroid (ICS) for stable chronic obstructive pulmonary disease (COPD).; BACKGROUND: Three classes of inhaler medications are used to manage chronic obstructive pulmonary disease (COPD): long-acting beta-agonists (LABA), long-acting muscarinic antagonists (LAMA), and inhaled corticosteroids (ICS). When two classes of medications are required, LAMA plus LABA (LAMA+LABA) and LABA plus ICS (LABA+ICS) are often selected because these combinations can be administered via a single medication device. The previous Global Initiative for Chronic Obstructive Lung Disease (GOLD) guidance recommended LABA+ICS as the first-line treatment for managing stable COPD in high-risk people of categories C and D. However, the updated GOLD 2017 guidance recommends LAMA+LABA over LABA+ICS. OBJECTIVES: To compare the benefits and harms of LAMA+LABA versus LABA+ICS for treatment of people with stable COPD. SEARCH METHODS: We performed an electronic search of the Cochrane Airways Group Specialised Register (2 February 2016), ClinicalTrials.gov (4 June 2016), and the World Health Organization Clinical Trials Search Portal (4 June 2016), followed by a handsearch (5 June 2016). Two review authors screened and scrutinised the selected articles. SELECTION CRITERIA: We included individual randomised controlled trials, parallel-group trials, and cross-over trials comparing LAMA+LABA and LABA+ICS for stable COPD. The minimum accepted trial duration was one month and trials should have been conducted in an outpatient setting. DATA COLLECTION AND ANALYSIS: Two review authors independently extracted data and evaluated risk of bias. We resolved any discrepancies through discussion. We analysed dichotomous data as odds ratios (OR), and continuous data as mean differences (MD), with 95% confidence interval (CI) using Review Manager 5. Exacerbations were measured by counting the number of people experiencing one or more exacerbation. MAIN RESULTS: We included 11 studies comprising 9839 participants in our quantitative analysis. Most studies included people with moderate to severe COPD, without recent exacerbations. One pharmaceutical sponsored trial that included only people with recent exacerbations was the largest study and accounted for 37% of participants. All but one study were sponsored by pharmaceutical companies, thus we rated them as having a high risk of 'other bias'. The unsponsored study was at high risk of performance and detection bias, and possible selective reporting.Five studies recruited GOLD Category B participants, one study recruited Category D participants, two studies recruited Category A/B participants, and three studies recruited participants regardless of category. Follow-up ranged from 6 to 52 weeks.Compared to the LABA+ICS arm, the results for the pooled primary outcomes for the LAMA+LABA arm were as follows: exacerbations, OR 0.82 (95% CI 0.70 to 0.96, P = 0.01, I(2) = 17%, low quality evidence)
Inhaled Corticosteroid Treatment in Chronic Obstructive Pulmonary Disease (COPD): Boon or Bane?; Inhaled corticosteroid (ICS)-based therapy is often used for patients with chronic obstructive pulmonary disease (COPD). However, this approach is under scrutiny because of ICS overuse in patients for whom it is not recommended and because of concerns about adverse events, particularly pneumonia, with long-term ICS use. Evidence suggests ICS may be beneficial in specific patients, namely, those with high blood eosinophil counts (eg, ≥300 cells/µL) or who are at a high risk of exacerbations. According to the Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2020 ABCD assessment tool, these patients belong in group D. For these patients, recommended initial treatment includes ICS in combination with long-acting β2-agonists (LABAs) when blood eosinophil counts are ≥300 cells/µL or LABA + long-acting muscarinic antagonist (LAMA) when patients are highly symptomatic, that is, with greater dyspnea and/or exercise limitation. Follow-up treatments for patients with persistent dyspnea and/or exacerbations may include LABA + ICS, LABA + LAMA, or LABA + LAMA + ICS, with use of ICS being guided by blood eosinophil counts. In this review, differences in the inflammatory mechanism underlying COPD and asthma and the role of ICS treatment in COPD are summarized. Furthermore, findings from recent clinical trials where use of ICS-based dual or triple therapy in COPD was compared with LABA + LAMA therapy and trials in which ICS withdrawal was evaluated in patients with COPD are reviewed. Finally, a step-by-step guide for ICS withdrawal in patients who are unlikely to benefit from this treatment is proposed. A video of the author discussing the overall takeaway of the review article could be downloaded from the link provided: https://www.youtube.com/watch?v=Uq7Sr5jqPDI.
Triple Inhaler versus Dual Bronchodilator Therapy in COPD: Real-World Effectiveness on Mortality.; Randomized trials of triple therapy including an inhaled corticosteroid (ICS) for chronic obstructive pulmonary disease (COPD) reported remarkable benefits on mortality compared with dual bronchodilators, likely resulting from ICS withdrawal at randomization. We compared triple therapy with dual bronchodilator combinations on major COPD outcomes in a real-world clinical practice setting. We identified a cohort of COPD patients, age 50 or older, treated during 2002-2018, from the United Kingdom's Clinical Practice Research Datalink. Patients initiating treatment with a long-acting muscarinic antagonist (LAMA), a long-acting beta(2)-agonist (LABA) and an ICS on the same day, were compared with patients initiating a LAMA and LABA, weighted by fine stratification of propensity scores. Subjects were followed-up one year for all-cause mortality, severe exacerbation and pneumonia. The cohort included 117,729 new-users of LAMA-LABA-ICS and 26,666 of LAMA-LABA. The adjusted hazard ratio (HR) of all-cause mortality with LAMA-LABA-ICS compared with LAMA-LABA was 1.17 (95% CI: 1.04-1.31) while for severe exacerbation and pneumonia it was 1.19 (1.08-1.32) and 1.29 (1.16-1.45) respectively. However, mortality was not elevated with triple therapy among patients with asthma diagnosis (HR 0.99
Deterioration of Nighttime Respiratory Mechanics in COPD: Impact of Bronchodilator Therapy.; BACKGROUND: COPD is associated with nighttime respiratory symptoms, poor sleep quality, and increased risk of nocturnal death. Overnight deterioration of inspiratory capacity (IC) and FEV(1) have been documented previously. However, the precise nature of this deterioration and mechanisms by which evening bronchodilation may mitigate this occurrence have not been studied. RESEARCH QUESTION: What is the effect of evening dosing of dual, long-acting bronchodilation on detailed nocturnal respiratory mechanics and inspiratory neural drive (IND)? STUDY DESIGN AND METHODS: A double-blind, randomized, placebo-controlled crossover study assessed the effects of evening long-acting bronchodilation (aclidinium bromide/formoterol fumarate dihydrate: 400/12 μg) or placebo on morning trough IC (12 h after the dose
Cardiovascular Events According to Inhaler Therapy and Comorbidities in Chronic Obstructive Pulmonary Disease.; BACKGROUND: COPD coexists with many concurrent comorbidities. Cardiovascular complications are deemed to be major causes of death in COPD. Although inhaler therapy is the main therapeutic intervention in COPD, cardiovascular events accompanying inhaler therapy require further investigation. Therefore, this study aimed to investigate new development of cardiovascular events according to each inhaler therapy and comorbidities. METHODS: This study analyzed COPD patients (age ≥ 40 years, N = 199,772) from the Health Insurance Review and Assessment Service (HIRA) database in Korea. The development of cardiovascular events, from the index date to December 31, 2020, was investigated. The cohort was eventually divided into three arms: the LAMA/LABA group (N = 28,322), the ICS/LABA group (N = 11,812), and the triple group (LAMA/ICS/LABA therapy, N = 6174). RESULTS: Multivariable Cox analyses demonstrated that, compared to ICS/LABA therapy, triple therapy was independently associated with the development of ischemic heart disease (HR: 1.22, 95% CI: 1.04-1.43), heart failure (HR: 1.45, 95% CI: 1.14-1.84), arrhythmia (HR: 1.72, 95% CI: 1.41-2.09), and atrial fibrillation/flutter (HR: 2.31, 95% CI: 1.64-3.25), whereas the LAMA/LABA therapy did not show a significant association. Furthermore, emergency room visit during covariate assessment window was independently associated with the development of ischemic heart disease, heart failure, arrhythmia, and atrial fibrillation/flutter (p < 0.05). CONCLUSION: Our data suggest that cardiovascular risk should be considered in COPD patients receiving triple therapy, despite the confounding bias resulting from disparities in each group.
Inhaled corticosteroids with combination inhaled long-acting beta2-agonists and long-acting muscarinic antagonists for chronic obstructive pulmonary disease.; BACKGROUND: Management of chronic obstructive pulmonary disease (COPD) commonly involves a combination of long-acting bronchodilators including beta2-agonists (LABA) and muscarinic antagonists (LAMA). LABA and LAMA bronchodilators are now available in single-combination inhalers. In individuals with persistent symptoms or frequent exacerbations, inhaled corticosteroids (ICS) are also used with combination LABA and LAMA inhalers. However, the benefits and risks of adding ICS to combination LABA/LAMA inhalers as a triple therapy remain unclear. OBJECTIVES: To assess the effects of adding an ICS to combination LABA/LAMA inhalers for the treatment of stable COPD. SEARCH METHODS: We searched the Cochrane Airways Group Register of Trials, Cochrane Central Register of Controlled Trials (CENTRAL), MEDLINE, and Embase up to 30 November 2022. We also searched ClinicalTrials.gov and the WHO ICTRP up to 30 November 2022. SELECTION CRITERIA: We included parallel-group randomised controlled trials of three weeks' duration or longer that compared the treatment of stable COPD with ICS in addition to combination LABA/LAMA inhalers against combination LABA/LAMA inhalers alone. DATA COLLECTION AND ANALYSIS: We used standard Cochrane methodological procedures. The primary outcomes were acute exacerbations of COPD, respiratory health-related quality of life, pneumonia and other serious adverse events. The secondary outcomes were symptom scores, lung function, physical capacity, and mortality. We used GRADE to assess certainty of evidence for studies that contributed data to our prespecified outcomes. MAIN RESULTS: Four studies with a total of 15,412 participants met the inclusion criteria. The mean age of study participants ranged from 64.4 to 65.3 years
28-Day safety and tolerability of umeclidinium in combination with vilanterol in COPD: a randomized placebo-controlled trial.; BACKGROUND: Umeclidinium (UMEC
Comparisons of exacerbations and mortality among regular inhaled therapies for patients with stable chronic obstructive pulmonary disease: Systematic review and Bayesian network meta-analysis.; BACKGROUND: Although exacerbation and mortality are the most important clinical outcomes of stable chronic obstructive pulmonary disease (COPD), the drug classes that are the most efficacious in reducing exacerbation and mortality among all possible inhaled drugs have not been determined. METHODS AND FINDINGS: We performed a systematic review (SR) and Bayesian network meta-analysis (NMA). We searched Medline, EMBASE, the Cochrane Central Register of Controlled Trials, ClinicalTrials.gov, the European Union Clinical Trials Register, and the official websites of pharmaceutical companies (from inception to July 9, 2019). The eligibility criteria were as follows: (1) parallel-design randomized controlled trials (RCTs)
Effect of different doses of Budesonide combined with Tiotropium bromide inhalation on elderly patients with chronic obstructive pulmonary disease.; OBJECTIVE: To explore the clinical effect of various doses of Budesonide combined with Tiotropium bromide in the treatment of elderly patients with chronic obstructive pulmonary disease (COPD). METHODS: Clinical data of elderly patients with COPD, admitted to Affiliated Hospital of Shaoxing University from April 2021 to February 2023, were retrospectively analyzed. Based on the dosage of Budesonide combined with Tiotropium bromide, patients were divided into Low-dose group (Budesonide = 1mg), Medium-dose group (Budesonide = 2mg), and High-dose group (Budesonide = 3mg). All groups were matched for age, gender, course of disease, and BMI. Patients treated with Tiotropium bromide alone were assigned to the Control group. The clinical effect, pulmonary function index level, symptom improvement, inflammatory factor index level and adverse reactions in all groups were analyzed and compared. RESULTS: A total of 88 patients were included in this study with 22 patients in each group. The total efficacy of Medium-dose (90.91%) and High-dose group (90.91%) was significantly higher than that of Low-dose group (63.64%) and the Control group (59.09%) (P<0.05). After the treatment, levels of pulmonary function, symptom improvement and inflammatory factors in the High-dose and the Medium-dose groups were better than those in the Low-dose group and the Control group. Pulmonary function, symptom improvement and levels of inflammatory factors was significantly better in the Low-dose group compared to the Control group (P<0.05). CONCLUSIONS: Budesonide combined with tiotropium bromide is better than tiotropium bromide alone in the treatment of elderly patients with COPD. Compared with low (1mg) dosage, medium (2mg) and high (3mg) dosage of budesonide are more effective in improving lung function, alleviating symptoms, reducing inflammatory response,, and are not associated with increased rate of adverse reactions.
Discontinuation of Inhaled Corticosteroids from Triple Therapy in COPD: Effects on Major Outcomes in Real World Clinical Practice.; Recent reports provide evidence-based guidelines for the withdrawal of inhaled corticosteroids (ICS) in COPD, but data on patients treated with ICS-based triple therapy are sparse and contradictory. We assessed the effect of ICS discontinuation on the incidence of severe exacerbation and pneumonia in a real-world population of patients with COPD who initiated triple therapy. We identified a cohort of patients with COPD treated with LAMA-LABA-ICS triple therapy during 2002-2018, age 50 or older, from the UK's CPRD database. Subjects who discontinued ICS were matched 1:1 on time-conditional propensity scores to those continuing ICS and followed for one year. Hazard ratios (HR) of severe exacerbation and pneumonia were estimated using Cox regression. The cohort included 42,667 patients who discontinued ICS matched to 42,667 who continued ICS treatment. The hazard ratio of a severe exacerbation with ICS discontinuation relative to ICS continuation was 0.86 (95% CI: 0.78-0.95), while for severe pneumonia it was 0.96 (95% CI: 0.88-1.05). The incidence of severe exacerbation after ICS discontinuation was numerically higher than after continuation among patients with two or more exacerbations in the prior year (HR 1.09
Clinical Characteristics, Treatment Persistence, and Outcomes Among Patients With COPD Treated With Single- or Multiple-Inhaler Triple Therapy: A Retrospective Analysis in Spain.; BACKGROUND: COPD is a leading cause of death and disability. COPD therapy goals include reducing exacerbations and improving symptom control. Single-inhaler triple therapy (SITT) or multiple-inhaler triple therapy (MITT) is indicated for patients with frequent exacerbations despite bronchodilator therapy. No available evidence compares SITT vs MITT in Spain in terms of treatment persistence, exacerbations, and other outcomes. RESEARCH QUESTION: Do COPD patients in Spain initiating SITT vs MITT have improved persistence, exacerbations, and health care resource utilization? STUDY DESIGN AND METHODS: This real-world, observational, retrospective cohort study analyzed electronic health records in the Spanish National Healthcare System BIG-PAC database to identify COPD patients aged ≥ 40 years initiating SITT or MITT (using two or three inhalers) between June 1, 2018 and December 31, 2019. Comparative data on persistence (allowing up to 60 days without prescription refill), exacerbation rates, and health care resource utilization and costs during 12-month follow-up were analyzed. Multivariate adjusted analyses were performed. RESULTS: Eligible patients (N = 4,625) initiating SITT (n = 1,011) or MITT (n = 3,614) had a mean age of 70.9 years
[Inhaled therapies in COPD - all patients on fixed triple?].; Inhaled maintenance therapies in chronic obstructive pulmonary disease (COPD) are based on bronchodilators and inhaled corticosteroids (ICS). Inhaled bronchodilator therapies consist of long-acting beta-2 agonists (LABA) and long-acting muscarinic antagonists (LAMA). LABA or LAMA treatment is recommended in symptomatic COPD patients. In case of a history of exacerbations LAMA is superior to LABA in the prevention of exacerbations. LABA LAMA combination therapies are used in patients who are highly symptomatic. Adding ICS to bronchodilator treatment is recommended in COPD patients with repeated exacerbations. Recently, fixed triple therapies consisting of LABA, LAMA and ICS in single inhalers became available.
Tiotropium for treatment of stable COPD: a meta-analysis of clinically relevant outcomes.; OBJECTIVE: To systematically review recent evidence on the effectiveness of tiotropium versus placebo, ipratropium, and long-acting β(2) agonists on outcomes relevant to patients with stable COPD, including health-related quality of life, dyspnea, exacerbations and hospitalizations. METHODS: Our inclusion criteria for trials were: ≥ 12 weeks
Protocol for a systematic literature review and network meta-analysis of the clinical benefit of inhaled maintenance therapies in chronic obstructive pulmonary disease.; INTRODUCTION: Chronic obstructive pulmonary disease (COPD) exacerbations progress the course of disease and impair lung function. Inhaled maintenance therapy reduces exacerbations. It is not yet established which inhaled therapy combination is best to reduce exacerbations, lung function decline and symptom burden. METHODS AND ANALYSIS: MEDLINE, EMBASE and the Cochrane Library will be searched for articles between January 2011 and May 2018 using a pre-specified search strategy. Conference proceedings will be searched. Systematic reviews (with or without meta-analysis), randomised controlled trials (RCTs), cohort studies and case controlled studies comparing six interventions comprising different combinations of long-acting bronchodilators and inhaled corticosteroids in unison or on their own. The primary outcome is the reduction in moderate-to-severe exacerbations. Secondary outcomes include: lung function, quality of life, mortality and other adverse events. Titles and abstracts will screened by the primary researcher. A second reviewer will repeat this on a proportion of records. The Population, Intervention, Comparator, Outcomes and Study framework will be used for data extraction. A network meta-analyses of outcomes from RCTs and real-world evidence will be integrated if feasible. The 95% credible interval will be used to assess the statistical significance of each summary effect. Ranking of interventions will be based on their surface under cumulative ranking area. ETHICS AND DISSEMINATION: COPD exacerbations are burdensome to patients. We aim to report results that provide clinicians with a more informed choice of which inhaled therapy combinations are best to reduce exacerbations, improve disease burden and reduce lung function and exercise capacity decline, compared with the potential harms, in certain populations with COPD. PROSPERO REGISTRATION NUMBER: CRD42018088013.
InforMing the PAthway of COPD Treatment (IMPACT Trial) Single-Inhaler Triple Therapy (Fluticasone Furoate/Umeclidinium/Vilanterol) Versus Fluticasone Furoate/Vilanterol and Umeclidinium/Vilanterol in Patients With COPD: Analysis of the Western Europe and North America Regions.; BACKGROUND: The InforMing the Pathway of COPD Treatment (IMPACT) trial demonstrated lower moderate/severe exacerbation rates with fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) versus FF/VI or UMEC/VI in patients with chronic obstructive pulmonary disease (COPD) and a history of exacerbations. Since IMPACT was a global study, post-hoc analyses were conducted by geographic region to investigate potential differences in overall findings. METHODS: IMPACT was a 52-week, randomized, double-blind trial. Patients with symptomatic COPD and ≥1 moderate/severe exacerbation in the prior year were randomized 2:2:1 to once-daily FF/UMEC/VI 100/62.5/25µg, FF/VI 100/25µg, or UMEC/VI 62.5/25µg. Endpoints assessed in the overall, Western Europe and North America populations included on-treatment moderate/severe exacerbation (rates and time-to-first), trough forced expiratory volume in 1 second and St George's Respiratory Questionnaire (SGRQ) total score. Safety was assessed. RESULTS: Overall, 10,355 patients were enrolled, 3164 from Western Europe, 2639 from North America. FF/UMEC/VI significantly reduced on-treatment moderate/severe exacerbation rates versus FF/VI and UMEC/VI in Western Europe (rate ratios 0.82 [95%CI 0.74-0.91], P<.001 and 0.76 [0.67-0.87], P<.001) and in North America (0.87 [0.77-0.97], P=.014 and 0.69 [0.60-0.80], P<.001). FF/UMEC/VI reduced time-to-first moderate/severe exacerbation and improved lung function versus FF/VI and UMEC/VI in both regions, and improved SGRQ total score in Western Europe, but not North America. Safety profiles were generally similar between treatment groups/regions
Initiation of Triple Therapy with Multiple Inhalers in Chronic Obstructive Pulmonary Disease: An Analysis of Treatment Patterns from a U.S. Retrospective Database Study.; BACKGROUND: Evidence suggests that real-world treatment patterns of chronic obstructive pulmonary disease (COPD) do not always follow evidence-based treatment recommendations such as those of the Global Initiative for Chronic Obstructive Lung Disease, which recommends treatment escalation based on disease progression. This U.S. database study evaluated treatment patterns in patients with COPD, focusing on time to initiation of triple therapy using multiple inhalers. OBJECTIVES: To (a) estimate time from diagnosis to initiation of long-acting muscarinic antagonist (LAMA) monotherapy, inhaled corticosteroid (ICS)/long-acting beta2-agonist (LABA) dual therapy, or LAMA/LABA dual therapy
Pharmacological treatment optimization for stable chronic obstructive pulmonary disease. Proposals from the Société de Pneumologie de Langue Française.; The Société de Pneumologie de Langue Française proposes a decision algorithm on long-term pharmacological COPD treatment. A working group reviewed the literature published between January 2009 and May 2016. This document lays out proposals and not guidelines. It only focuses on pharmacological treatments except vaccinations, smoking cessation treatments and oxygen therapy. Any COPD diagnosis, based on pulmonary function tests, should lead to recommend smoking cessation, vaccinations, physical activity, pulmonary rehabilitation in case of activity limitation, and short-acting bronchodilators. Symptoms like dyspnea and exacerbations determine the therapeutic choices. In case of daily dyspnea and/or exacerbations, a long-acting bronchodilator should be suggested (beta-2 agonist, LABA or anticholinergics, LAMA). A clinical and lung function reevaluation is suggested 1 to 3 months after any treatment modification and every 3-12 months according to the severity of the disease. In case of persisting dyspnea, a fixed dose LABA+LAMA combination improves pulmonary function (FEV1), quality of life, dyspnea and decreases exacerbations without increasing side effects. In case of frequent exacerbations and a FEV1≤70%, a fixed dose long-acting bronchodilator combination or a LABA+ inhaled corticosteroids (ICS) combination can be proposed. A triple combination (LABA+LAMA+ICS) is indicated when exacerbations persist despite one of these combinations. Dyspnea in spite of a bronchodilator combination or exacerbations in spite of a triple combination should lead to consider other pharmacological treatments (theophylline if dyspnea, macrolides if exacerbations, low-dose opioids if refractory dyspnea).
