Total number of articles searched: 680
Objectives: ['Compare the rate of moderate to severe exacerbations between triple therapy and dual therapy in patients with COPD', 'Compare the rate of moderate to severe exacerbations between triple therapy and monotherapy in patients with COPD']
Include criteria: ['Population: Patients with chronic obstructive pulmonary disease (COPD)', 'Intervention: Triple therapy', 'Control: Dual therapy or monotherapy', 'Outcomes: Rate of moderate to severe exacerbations', 'Study design: Randomised controlled trials']
Exclude criteria: ['Population not focused on patients with COPD', 'Intervention does not involve triple therapy', 'Control does not involve dual therapy or monotherapy', 'Outcomes not related to moderate to severe exacerbations', 'Study design not a randomised controlled trial']
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Prevalence and management of COPD and heart failure comorbidity in the general practitioner setting.; BACKGROUND: COPD frequently coexists with HF with which shares several risk factors. A greater collaboration is required between cardiologists and pulmonologists to better identify and manage concurrent HF and COPD. This observational, retrospective study provides new data regarding the management of these patients. METHODS: from the Health Search Database which collects information generated by the routine activity of general practitioners, we selected 803 patients suffering from COPD or HF alone or combined analyzing similarities and differences regarding risk factors, diagnostic workup and therapeutic approaches. MAIN RESULTS: Statistical analyses have evidenced significant differences regarding exposure to cigarette smoke and the prevalence of diabetes and hypertension in the three groups of patients. As regard to the diagnostic workup, it has been found that the 63,9% of COPD patients and the 57,1% of COPD + HF patients performed a spirometry vs the 95,4% of HF patients and the 95,2% of COPD + HF patients that performed an ECG. Regarding the pharmacologic treatment, the 47% of COPD patients was treated with an ICS/LABA association and the 22% with ICS/LABA + LAMA. In the COPD + HF group, 47% of patients were treated with ICS/LABA association, while 32% of these patients were treated with ICS/LABA + LAMA. The pharmacologic treatment most prescribed in HF was β-blockers (68%), diuretics (92.8%), antiplatelet therapy (55.6%) and ACE inhibitors (38.1%). In the COPD + HF group, β-blockers (40.1%), diuretics (89.8%), antiplatelet therapy (57.1%) and ACE inhibitors (44.9%) were prescribed. CONCLUSION: this study has evidenced a disparity in performing instrumental diagnosis between COPD and HF groups that persists when both conditions coexist. Moreover, the pharmacological treatment of the two conditions shows a consistent under treatment with bronchodilators in COPD patients and with β-blockers in HF patients.
Discontinuation of therapy among COPD patients who experience an improvement in exacerbation status.; PURPOSE: A subset of patients with chronic obstructive pulmonary disease (COPD) experience a decrease in exacerbation frequency, leading to a diminished need for treatment with inhaled corticosteroids (ICS). We investigated prescribing and discontinuation patterns of long-acting bronchodilators and ICS in COPD patients according to exacerbation frequency. METHODS: Using the nationwide Danish health registries, we conducted a drug utilization study among patients who had at least two exacerbations or one hospitalization due to an exacerbation during 2011-2012. This study population was stratified according to consistency of exacerbation occurrence after 12, 24, 36, and 48 months of follow-up and the groups were described according to use of ICS, long-acting β(2)-agonists (LABA), and long-acting anticholinergics (LAMA), and combinations thereof. RESULTS: We identified 29,010 COPD exacerbators during 2011-2012. Upon inclusion, 70% received ICS-containing regimens, in combination with LABA (23%) or both LABA and LAMA (41%). The proportion of prevalent users of ICS-containing regimens decreased to 56% during follow-up among exacerbation-free individuals, while it increased to 86% in individuals who experienced at least one exacerbation annually. Persistence to ICS-containing regimens was 58% after 4 years in individuals without exacerbations compared to 74% among those with annual exacerbations. Similar patterns were observed for triple therapy which was the most extensively used drug combination regardless of consistency of exacerbation occurrence. CONCLUSIONS: The extensive use of ICS and the relatively high persistence to ICS-containing regimens in individuals who had a decrease in exacerbation occurrence highlight a need for the development and implementation of de-escalation strategies in clinical practice.
Cost-effectiveness of available treatment options for patients suffering from severe COPD in the UK: a fully incremental analysis.; PURPOSE: Frequent exacerbations which are both costly and potentially life-threatening are a major concern to patients with chronic obstructive pulmonary disease (COPD), despite the availability of several treatment options. This study aimed to assess the lifetime costs and outcomes associated with alternative treatment regimens for patients with severe COPD in the UK setting. PATIENTS AND METHODS: A Markov cohort model was developed to predict lifetime costs, outcomes, and cost-effectiveness of various combinations of a long-acting muscarinic antagonist (LAMA), a long-acting beta agonist (LABA), an inhaled corticosteroid (ICS), and roflumilast in a fully incremental analysis. Patients willing and able to take ICS, and those refusing or intolerant to ICS were analyzed separately. Efficacy was expressed as relative rate ratios of COPD exacerbation associated with alternative treatment regimens, taken from a mixed treatment comparison. The analysis was conducted from the UK National Health Service (NHS) perspective. Parameter uncertainty was explored using one-way and probabilistic sensitivity analysis. RESULTS: Based on the results of the fully incremental analysis a cost-effectiveness frontier was determined, indicating those treatment regimens which represent the most cost-effective use of NHS resources. For ICS-tolerant patients the cost-effectiveness frontier suggested LAMA as initial treatment. Where patients continue to exacerbate and additional therapy is required, LAMA + LABA/ICS can be a cost-effective option, followed by LAMA + LABA/ICS + roflumilast (incremental cost-effectiveness ratio [ICER] versus LAMA + LABA/ICS: £16,566 per quality-adjusted life-year [QALY] gained). The ICER in ICS-intolerant patients, comparing LAMA + LABA + roflumilast versus LAMA + LABA, was £13,764/QALY gained. The relative rate ratio of exacerbations was identified as the primary driver of cost-effectiveness. CONCLUSION: The treatment algorithm recommended in UK clinical practice represents a cost-effective approach for the management of COPD. The addition of roflumilast to the standard of care regimens is a clinical and cost-effective treatment option for patients with severe COPD, who continue to exacerbate despite existing bronchodilator therapy.
Different inhaled corticosteroid doses in triple therapy for chronic obstructive pulmonary disease: systematic review and Bayesian network meta-analysis.; A systematic review and Bayesian network meta-analysis is necessary to evaluate the efficacy and safety of triple therapy with different doses of inhaled corticosteroids (ICS) in stable chronic obstructive pulmonary disease (COPD). We selected 26 parallel randomized controlled trials (41,366 patients) comparing triple therapy with ICS/long-acting beta-agonist (LABA), LABA/long-acting muscarinic antagonist (LAMA), and LAMA in patients with stable COPD for ≥ 12 weeks from PubMed, EMBASE, the Cochrane Library, and clinical trial registries (search from inception to June 30, 2022). Triple therapy with high dose (HD)-ICS exhibited a lower risk of total exacerbation in pre-specified subgroups treated for ≥ 48 weeks than that with low dose (LD)-ICS (odds ratio [OR] = 0.66, 95% credible interval [CrI] = 0.52-0.94, low certainty of evidence) or medium dose (MD)-ICS (OR = 0.66, 95% CrI = 0.51-0.94, low certainty of evidence). Triple therapy with HD-ICS exhibited a lower risk of moderate-to-severe exacerbation in pre-specified subgroups with forced expiratory volume in 1 s &lt
Variation in costs due to virtual switching from free- to fixed-triple LABA/LAMA/ICS combinations among COPD patients: an analysis using a primary care database.; Chronic obstructive pulmonary disease (COPD) is a condition with a relevant clinical and economic burden. Only 10% to 40% of COPD patients reporting a regular use of respiratory medications, including those who suffered from severe disease being prescribed with triple combination therapy, nominally long-acting beta agonist (LABA), long-acting muscarinic antagonist (LAMA) and inhaled corticosteroid (ICS). The recent market launch of fixed-triple LABA/LAMA/ICS therapy might contribute to improve medications adherence and costs containment, given the use of a single instead of two or three inhalers. Few data are available on costs due to triple therapy prescribed for COPD. In specific, there are no studies providing data on the potential costs saving whether COPD patients exposed to free-triple combination therapy were switched to fixed-triple combination. In this respect, we simulated some scenarios of virtual switching and calculated the related cost savings.
Dual combination therapy versus long-acting bronchodilators alone for chronic obstructive pulmonary disease (COPD): a systematic review and network meta-analysis.; BACKGROUND: Long-acting bronchodilators such as long-acting β-agonist (LABA), long-acting muscarinic antagonist (LAMA), and LABA/inhaled corticosteroid (ICS) combinations have been used in people with moderate to severe chronic obstructive pulmonary disease (COPD) to control symptoms such as dyspnoea and cough, and prevent exacerbations. A number of LABA/LAMA combinations are now available for clinical use in COPD. However, it is not clear which group of above mentioned inhalers is most effective or if any specific formulation works better than the others within the same group or class. OBJECTIVES: To compare the efficacy and safety of available formulations from four different groups of inhalers (i.e. LABA/LAMA combination, LABA/ICS combination, LAMA and LABA) in people with moderate to severe COPD. The review will update previous systematic reviews on dual combination inhalers and long-acting bronchodilators to answer the questions described above using the strength of a network meta-analysis (NMA). SEARCH METHODS: We identified studies from the Cochrane Airways Specialised Register, which contains several databases. We also conducted a search of ClinicalTrials.gov and manufacturers' websites. The most recent searches were conducted on 6 April 2018. SELECTION CRITERIA: We included randomised controlled trials (RCTs) that recruited people aged 35 years or older with a diagnosis of COPD and a baseline forced expiratory volume in one second (FEV1) of less than 80% of predicted. We included studies of at least 12 weeks' duration including at least two active comparators from one of the four inhaler groups. DATA COLLECTION AND ANALYSIS: We conducted NMAs using a Bayesian Markov chain Monte Carlo method. We considered a study as high risk if recruited participants had at least one COPD exacerbation within the 12 months before study entry and as low risk otherwise. Primary outcomes were COPD exacerbations (moderate to severe and severe), and secondary outcomes included symptom and quality-of-life scores, safety outcomes, and lung function. We collected data only for active comparators and did not consider placebo was not considered. We assumed a class/group effect when a fixed-class model fitted well. Otherwise we used a random-class model to assess intraclass/group differences. We supplemented the NMAs with pairwise meta-analyses. MAIN RESULTS: We included a total of 101,311 participants from 99 studies (26 studies with 32,265 participants in the high-risk population and 73 studies with 69,046 participants in the low-risk population) in our systematic review. The median duration of studies was 52 weeks in the high-risk population and 26 weeks in the low-risk population (range 12 to 156 for both populations). We considered the quality of included studies generally to be good.The NMAs suggested that the LABA/LAMA combination was the highest ranked treatment group to reduce COPD exacerbations followed by LAMA in the both populations.There is evidence that the LABA/LAMA combination decreases moderate to severe exacerbations compared to LABA/ICS combination, LAMA, and LABA in the high-risk population (network hazard ratios (HRs) 0.86 (95% credible interval (CrI) 0.76 to 0.99), 0.87 (95% CrI 0.78 to 0.99), and 0.70 (95% CrI 0.61 to 0.8) respectively), and that LAMA decreases moderate to severe exacerbations compared to LABA in the high- and low-risk populations (network HR 0.80 (95% CrI 0.71 to 0.88) and 0.87 (95% CrI 0.78 to 0.97), respectively). There is evidence that the LABA/LAMA combination reduces severe exacerbations compared to LABA/ICS combination and LABA in the high-risk population (network HR 0.78 (95% CrI 0.64 to 0.93) and 0.64 (95% CrI 0.51 to 0.81), respectively).There was a general trend towards a greater improvement in symptom and quality-of-life scores with the combination therapies compared to monotherapies, and the combination therapies were generally ranked higher than monotherapies.The LABA/ICS combination was the lowest ranked in pneumonia serious adverse events (SAEs) in both populations. There is evidence that the LABA/ICS combination increases the odds of pneumonia compared to LAMA/LABA combination, LAMA and LABA (network ORs: 1.69 (95% CrI 1.20 to 2.44), 1.78 (95% CrI 1.33 to 2.39), and 1.50 (95% CrI 1.17 to 1.92) in the high-risk population and network or pairwise OR: 2.33 (95% CI 1.03 to 5.26), 2.02 (95% CrI 1.16 to 3.72), and 1.93 (95% CrI 1.29 to 3.22) in the low-risk population respectively). There were significant overlaps in the rank statistics in the other safety outcomes including mortality, total, COPD, and cardiac SAEs, and dropouts due to adverse events.None of the differences in lung function met a minimal clinically important difference criterion except for LABA/LAMA combination versus LABA in the high-risk population (network mean difference 0.13 L (95% CrI 0.10 to 0.15). The results of pairwise meta-analyses generally agreed with those of the NMAs. There is no evidence to suggest intraclass/group differences except for lung function at 12 months in the high-risk population. AUTHORS' CONCLUSIONS: The LABA/LAMA combination was the highest ranked treatment group to reduce COPD exacerbations although there was some uncertainty in the results. LAMA containing inhalers may have an advantage over those without a LAMA for preventing COPD exacerbations based on the rank statistics. Combination therapies appear more effective than monotherapies for improving symptom and quality-of-life scores. ICS-containing inhalers are associated with an increased risk of pneumonia.Our most comprehensive review including intraclass/group comparisons, free combination therapies, 99 studies, and 20 outcomes for each high- and low-risk population summarises the current literature and could help with updating existing COPD guidelines.
Cost-effectiveness of roflumilast in combination with bronchodilator therapies in patients with severe and very severe COPD in Switzerland.; OBJECTIVE: Chronic obstructive pulmonary disease (COPD) represents a burden on patients and health systems. Roflumilast, an oral, selective phosphodiesterase-4-inhibitor reduces exacerbations and improves lung function in severe/very severe COPD patients with a history of exacerbations. This study aimed to estimate the lifetime cost and outcomes of roflumilast added-on to commonly used COPD regimens in Switzerland. METHODS: A Markov cohort model was developed to simulate COPD progression in patients with disease states of severe, very severe COPD, and death. The exacerbation rate was assumed to be two per year in severe COPD. COPD progression rates were drawn from the published literature. Efficacy was expressed as relative ratios of exacerbation rates associated with roflumilast, derived from a mixed-treatment comparison. A cost-effectiveness analysis was conducted for roflumilast added to long-acting muscarinic antagonists (LAMA), long-acting β2-agonist/ inhaled corticosteroids (LABA/ICS), and LAMA + LABA/ICS. The analysis was conducted from the Swiss payer perspective, with costs and outcomes discounted at 2.5% annually. Parameter uncertainties were explored in one-way and probabilistic sensitivity analyses. RESULTS: In each of the comparator regimens mean life expectancy was 9.28 years and quality-adjusted life years (QALYs) gained were 6.19. Mean estimated lifetime costs per patient in the comparator arms were CHF 83,364 (LAMA), CHF 88,161 (LABA/ICS), and CHF 95,564 (LAMA + LABA/ICS) respectively. Adding roflumilast resulted in a mean cost per patient per lifetime of CHF 86,754 (LAMA + roflumilast), CHF 91,470 (LABA/ICS + roflumilast), and CHF 99,364 (LAMA + LABA/ICS + roflumilast), respectively. Life-expectancy and quality-adjusted life-expectancy were 9.63 years and 6.47 QALYs (LAMA + roflumilast), 9.64 years and 6.48 QALYs (LABA/ICS + roflumilast), and 9.63 years and 6.47 QALYs (LAMA + LABA/ ICS + roflumilast). Incremental cost-effectiveness ratios were CHF 12,313, CHF 11,456, and CHF 13,671 per QALY when roflumilast was added to the three regimens. CONCLUSION: Treatment with roflumilast is estimated to reduce the health and economic burden of COPD exacerbations and represent a cost-effective treatment option for patients with frequent exacerbations in Switzerland.
Treatment patterns and cost of exacerbations in patients with chronic obstructive pulmonary disease using multiple inhaler triple therapy in South Korea.; BACKGROUND: Multiple inhaler triple therapy (MITT), comprising inhaled corticosteroids (ICS), long-acting beta-agonists (LABA), and long-acting muscarinic antagonists (LAMA), has been used as an escalation treatment for patients with chronic obstructive pulmonary disease (COPD). However, real-world use of MITT has not been investigated in Asia, including South Korea. This study reports baseline characteristics of patients with COPD initiated on MITT in South Korea, and their treatment patterns. Healthcare resource utilization (HRU) and costs associated with COPD exacerbations following MITT initiation were also assessed. METHODS: This was a retrospective cohort study using the South Korea National Health Insurance database (2014-2018). Included patients were ≥ 40 years, had a COPD diagnosis, were newly initiated on MITT and had ≥ 12 months' data both before (baseline) and after index date (the first day with overlapping supply of all MITT components). Treatment immediately before initiation and immediately following discontinuation of MITT were identified, and proportion of days covered (PDC) by MITT was calculated. HRU and costs (per person per year [PPPY]) associated with exacerbations were identified following MITT initiation
Treatment evolution after COPD diagnosis in the UK primary care setting.; RATIONALE: To assess the treatment progression during the 24 months following a formal diagnosis of chronic obstructive pulmonary disease (COPD) in the UK primary care setting. METHODS: A retrospective cohort of newly diagnosed COPD patients was identified in the Clinical Practice Research Datalink (CPRD) from 1/1/2008 until 31/12/2009. Maintenance therapy prescribed within the first 3 months of diagnosis and in the subsequent 3-month intervals for 24 months were analyzed. Treatment classes included long-acting β2-agonists (LABAs), long-acting muscarinic antagonists (LAMAs), inhaled corticosteroids (ICSs), and respective combinations. At each 3-month interval, discontinuation, switching, addition, and stepping down patterns were analyzed cumulatively for the first 12 months and over the 24-month of follow-up. RESULTS: A total of 3199 patients with at least one prescription of a maintenance therapy at baseline and during 4th-6th month interval were included in the analysis. At diagnosis (0-3 months), the most frequently prescribed maintenance therapy was LABA+ICS (43%), followed by LAMA (24%) and LABA+LAMA+ICS (23%). Nearly half the patients (LABA-50%, LAMA-43%) starting on a monobronchodilator had additions to their treatment in 24 months. Compared to other medications, patients starting on a LAMA were most likely to escalate to triple therapy in 24 months. Nearly one-fourth of the patients prescribed triple therapy at baseline stepped down to LABA+ICS (25%) or LAMA (31%) within 24 months. CONCLUSION: Disease progression is evident over the 24 months after COPD diagnosis, as more patients were prescribed additional maintenance therapy in the 24-month period compared to baseline. The changes in therapy suggest that it is difficult to achieve a consistently improved COPD disease state.
PURLs: would this long-acting bronchodilator be better for your patient?; Tiotropium outperformed salmeterol in reducing the frequency of exacerbations in patients with moderate-to-severe COPD.
Triple inhaled therapy in COPD patients: determinants of prescription in primary care.; OBJECTIVE: To assess the incidence and determinants of the triple inhaled therapy in chronic obstructive pulmonary disease (COPD) primary care patients. METHODS: Data derived from the Health Search Database (HSD) gathering information on 700 Italian general practitioners. A cohort of COPD patients, prescribed for the first time with inhaled treatments, was followed-up between January 2002 and December 2014. The outcome was the first incident prescription of a triple inhaled therapy, namely the combination of inhaled corticosteroids (ICS), long-acting beta agonists (LABA), and long-acting muscarinic antagonists (LAMA). Cox regressions were used to test the association (hazard ratios, HR) between candidate determinants and the outcome. RESULTS: Out of 17589 patients (mean age 71.1 ± 11.3 years
Effectiveness of Treatment With Dual Bronchodilation (LABA/LAMA) Compared With Combination Therapy (LABA/ICS) for Patients With COPD: A Population-Based Study.; BACKGROUND: Initiation of treatment of COPD with a combination of a long-acting beta-agonist (LABA) and an inhaled corticosteroid (ICS) is frequent irrespective of the risk of exacerbations. METHOD: We performed a retrospective, population-based, observational study aimed at comparing the effectiveness of a LABA/long-acting antimuscarinic agent (LAMA) and LABA/ICS in patients with COPD over a one-year follow-up. Data were obtained from an administrative healthcare claims database. The primary outcome was the risk of first exacerbation. A sensitivity analysis was conducted in a propensity-score matched population. RESULTS: The population consisted of 14,046 COPD patients
Clinical effectiveness of once-daily fluticasone furoate/umeclidinium/vilanterol in usual practice: the COPD INTREPID study design.; Effectiveness studies complement conventional randomised controlled trials by providing a holistic view of treatments in the setting of usual clinical practice. We present the protocol for the ongoing INTREPID (INvestigation of TRelegy Effectiveness: usual PractIce Design
Inhaled corticosteroids in COPD: a controversy.; Inhaled corticosteroids (ICS) are now very widely used in high doses in the management of COPD patients. In sharp contrast to the situation in asthma, ICS provide little or no benefit in COPD patients and may have long-term detrimental effects. High doses of ICS fail to reduce disease progression or mortality, even when combined with a long-acting beta(2)-agonist (LABA). Several trials have demonstrated that ICS reduce exacerbations by 20-25%, particularly in patients with more severe disease, but these studies are confounded by poor trial design and more appropriate analysis shows no benefit. Indeed, the benefit of combination inhalers seems to be largely due to the effect of the LABA, and long-acting bronchodilators--including tiotropium--provide similar benefits in reducing exacerbations. However, there may be some COPD patients, for example those with concomitant asthma, who benefit from ICS. Yet it has not been possible to identify any clinical factors that predict corticosteroid responsiveness in COPD patients in the large clinical trials. There is increasing evidence that high doses of ICS may have detrimental effects on bones and may increase the risk of pneumonia. ICS fail to suppress inflammation in COPD patients because there is a marked reduction in histone deacetylase-2, the nuclear enzyme that corticosteroids require to switch off activated inflammatory genes. In the future, alternative anti-inflammatory treatments will be needed for COPD or therapeutic strategies which reverse the molecular pathways that causes corticosteroid resistance.
Use of ICS/LABA Combinations or LAMA Is Associated with a Lower Risk of Acute Exacerbation in Patients with Coexistent COPD and Asthma.; BACKGROUND: Based on current guidelines, more research is urgently needed to guide appropriate treatment for patients with asthma-chronic obstructive pulmonary disease (COPD) overlap. OBJECTIVE: The objective of this study was to investigate medication effects on acute exacerbation in patients with coexistent COPD and asthma. METHODS: Using Taiwan's National Health Insurance Research Database, we conducted a nationwide population-based study to evaluate medication effects in patients with COPD and asthma. Patients diagnosed with both asthma and COPD between 1997 and 2012 were enrolled as the COPD + asthma cohort. The primary endpoint was acute exacerbation. The definitions of COPD and asthma were validated. The validation study confirmed the accuracy of definitions of COPD (86.2% sensitivity) and asthma (92.0% sensitivity). RESULTS: The study included 251,398 patients with COPD + asthma and 514,522 patients with COPD alone, with a mean follow-up period of 9.85 years. After adjustment, hazard ratios (HRs) for long-acting muscarinic antagonist (LAMA) and inhaled corticosteroid/long-acting β(2)-agonist (ICS/LABA) combinations were lower (time-dependent model, 1 year: LAMA, HR 0.51, 95% confidence interval [CI] 0.49-0.54
A safety comparison of LABA+LAMA vs LABA+ICS combination therapy for COPD.; INTRODUCTION: LABA+LAMA and LABA+ICS combinations are key pharmacological approaches to the treatment of COPD. However, both combination types can induce adverse events (AEs). AREAS COVERED: Current literature on LABA+LAMA and LABA+ICS combinations has been reviewed with a specific focus on their safety profile in the treatment of COPD. EXPERT OPINION: Several meta-analyses have compared the pooled safety data from randomized clinical trials (RCTs) of LABA+LAMA combinations with LABA+ICS combinations. LABA+LAMA caused significantly less AEs and SAEs. However, this evidence in real life is less solid because of the lack of appropriate studies. A statistically significant reduction in the risk for pneumonia with LABA+LAMA compared with LABA+ICS has been repeatedly documented by various meta-analyses. The meta-analytic signal indicates that an equal number of patients would die or have cardiac SAEs on LABA+LAMA or LABA+ICS, and in an observational, real-life study the LABA+LAMA combination had similar or lower risk of these events in comparison to LABA+ICS. Nonetheless, since RCTs are conducted under widely varying conditions and, consequently, AE rates of a drug observed in a RCT cannot be directly compared with rates in the RCTs of another drug and may not reflect the rates observed in practice, we need more specific data.
Long-acting muscarinic antagonist (LAMA) plus long-acting beta-agonist (LABA) versus LABA plus inhaled corticosteroid (ICS) for stable chronic obstructive pulmonary disease (COPD).; BACKGROUND: Three classes of inhaler medications are used to manage chronic obstructive pulmonary disease (COPD): long-acting beta-agonists (LABA), long-acting muscarinic antagonists (LAMA), and inhaled corticosteroids (ICS). When two classes of medications are required, LAMA plus LABA (LAMA+LABA) and LABA plus ICS (LABA+ICS) are often selected because these combinations can be administered via a single medication device. The previous Global Initiative for Chronic Obstructive Lung Disease (GOLD) guidance recommended LABA+ICS as the first-line treatment for managing stable COPD in high-risk people of categories C and D. However, the updated GOLD 2017 guidance recommends LAMA+LABA over LABA+ICS. OBJECTIVES: To compare the benefits and harms of LAMA+LABA versus LABA+ICS for treatment of people with stable COPD. SEARCH METHODS: We performed an electronic search of the Cochrane Airways Group Specialised Register (2 February 2016), ClinicalTrials.gov (4 June 2016), and the World Health Organization Clinical Trials Search Portal (4 June 2016), followed by a handsearch (5 June 2016). Two review authors screened and scrutinised the selected articles. SELECTION CRITERIA: We included individual randomised controlled trials, parallel-group trials, and cross-over trials comparing LAMA+LABA and LABA+ICS for stable COPD. The minimum accepted trial duration was one month and trials should have been conducted in an outpatient setting. DATA COLLECTION AND ANALYSIS: Two review authors independently extracted data and evaluated risk of bias. We resolved any discrepancies through discussion. We analysed dichotomous data as odds ratios (OR), and continuous data as mean differences (MD), with 95% confidence interval (CI) using Review Manager 5. Exacerbations were measured by counting the number of people experiencing one or more exacerbation. MAIN RESULTS: We included 11 studies comprising 9839 participants in our quantitative analysis. Most studies included people with moderate to severe COPD, without recent exacerbations. One pharmaceutical sponsored trial that included only people with recent exacerbations was the largest study and accounted for 37% of participants. All but one study were sponsored by pharmaceutical companies, thus we rated them as having a high risk of 'other bias'. The unsponsored study was at high risk of performance and detection bias, and possible selective reporting.Five studies recruited GOLD Category B participants, one study recruited Category D participants, two studies recruited Category A/B participants, and three studies recruited participants regardless of category. Follow-up ranged from 6 to 52 weeks.Compared to the LABA+ICS arm, the results for the pooled primary outcomes for the LAMA+LABA arm were as follows: exacerbations, OR 0.82 (95% CI 0.70 to 0.96, P = 0.01, I(2) = 17%, low quality evidence)
Inhaled Corticosteroid Treatment in Chronic Obstructive Pulmonary Disease (COPD): Boon or Bane?; Inhaled corticosteroid (ICS)-based therapy is often used for patients with chronic obstructive pulmonary disease (COPD). However, this approach is under scrutiny because of ICS overuse in patients for whom it is not recommended and because of concerns about adverse events, particularly pneumonia, with long-term ICS use. Evidence suggests ICS may be beneficial in specific patients, namely, those with high blood eosinophil counts (eg, ≥300 cells/µL) or who are at a high risk of exacerbations. According to the Global Initiative for Chronic Obstructive Lung Disease (GOLD) 2020 ABCD assessment tool, these patients belong in group D. For these patients, recommended initial treatment includes ICS in combination with long-acting β2-agonists (LABAs) when blood eosinophil counts are ≥300 cells/µL or LABA + long-acting muscarinic antagonist (LAMA) when patients are highly symptomatic, that is, with greater dyspnea and/or exercise limitation. Follow-up treatments for patients with persistent dyspnea and/or exacerbations may include LABA + ICS, LABA + LAMA, or LABA + LAMA + ICS, with use of ICS being guided by blood eosinophil counts. In this review, differences in the inflammatory mechanism underlying COPD and asthma and the role of ICS treatment in COPD are summarized. Furthermore, findings from recent clinical trials where use of ICS-based dual or triple therapy in COPD was compared with LABA + LAMA therapy and trials in which ICS withdrawal was evaluated in patients with COPD are reviewed. Finally, a step-by-step guide for ICS withdrawal in patients who are unlikely to benefit from this treatment is proposed. A video of the author discussing the overall takeaway of the review article could be downloaded from the link provided: https://www.youtube.com/watch?v=Uq7Sr5jqPDI.
Triple Inhaler versus Dual Bronchodilator Therapy in COPD: Real-World Effectiveness on Mortality.; Randomized trials of triple therapy including an inhaled corticosteroid (ICS) for chronic obstructive pulmonary disease (COPD) reported remarkable benefits on mortality compared with dual bronchodilators, likely resulting from ICS withdrawal at randomization. We compared triple therapy with dual bronchodilator combinations on major COPD outcomes in a real-world clinical practice setting. We identified a cohort of COPD patients, age 50 or older, treated during 2002-2018, from the United Kingdom's Clinical Practice Research Datalink. Patients initiating treatment with a long-acting muscarinic antagonist (LAMA), a long-acting beta(2)-agonist (LABA) and an ICS on the same day, were compared with patients initiating a LAMA and LABA, weighted by fine stratification of propensity scores. Subjects were followed-up one year for all-cause mortality, severe exacerbation and pneumonia. The cohort included 117,729 new-users of LAMA-LABA-ICS and 26,666 of LAMA-LABA. The adjusted hazard ratio (HR) of all-cause mortality with LAMA-LABA-ICS compared with LAMA-LABA was 1.17 (95% CI: 1.04-1.31) while for severe exacerbation and pneumonia it was 1.19 (1.08-1.32) and 1.29 (1.16-1.45) respectively. However, mortality was not elevated with triple therapy among patients with asthma diagnosis (HR 0.99
[Clinical profile of roflumilast].; Patients with chronic obstructive pulmonary disease (COPD) and associated bronchitis are at higher risk of exacerbations, which are a major cause of morbidity and impaired quality of life. Moreover, exacerbations are associated with more rapid disease progression and higher mortality. The typical symptoms of chronic bronchitis (chronic cough and sputum production) are correlated with inflammatory markers in COPD. Roflumilast is an anti-inflammatory drug belonging to the novel therapeutic class of phosphodiesterase-4 inhibitors and is the first drug to be developed for the treatment of a specific COPD phenotype (COPD associated with chronic bronchitis). The results of clinical trials indicate that, in patients with COPD associated with chronic bronchitis and a history of exacerbations, roflumilast improves pulmonary function and reduces the symptoms and frequency of exacerbations requiring medical intervention. This effect is maintained when regular treatment with a long-acting bronchodilator or an inhaled corticosteroid is added.
Deterioration of Nighttime Respiratory Mechanics in COPD: Impact of Bronchodilator Therapy.; BACKGROUND: COPD is associated with nighttime respiratory symptoms, poor sleep quality, and increased risk of nocturnal death. Overnight deterioration of inspiratory capacity (IC) and FEV(1) have been documented previously. However, the precise nature of this deterioration and mechanisms by which evening bronchodilation may mitigate this occurrence have not been studied. RESEARCH QUESTION: What is the effect of evening dosing of dual, long-acting bronchodilation on detailed nocturnal respiratory mechanics and inspiratory neural drive (IND)? STUDY DESIGN AND METHODS: A double-blind, randomized, placebo-controlled crossover study assessed the effects of evening long-acting bronchodilation (aclidinium bromide/formoterol fumarate dihydrate: 400/12 μg) or placebo on morning trough IC (12 h after the dose
