Total number of articles searched: 2520
Budesonide/Glycopyrronium/Formoterol: A Review in COPD.; Budesonide/glycopyrronium/formoterol (BREZTRI AEROSPHERE™
Safety and tolerability of once-daily umeclidinium/vilanterol 125/25 mcg and umeclidinium 125 mcg in patients with chronic obstructive pulmonary disease: results from a 52-week, randomized, double-blind, placebo-controlled study.; BACKGROUND: The long-acting muscarinic antagonist (LAMA) umeclidinium (UMEC) and the combination of UMEC with the long-acting β2-agonist (LABA) vilanterol (UMEC/VI) are approved maintenance treatments for chronic obstructive pulmonary disease (COPD) in the US and EU. They are not indicated for the treatment of asthma. METHODS: In this 52-week, double-blind, placebo-controlled, parallel-group safety study (GSK study DB2113359
Comparative efficacy of fixed-dose combinations of long-acting muscarinic antagonists and long-acting β2-agonists: a systematic review and network meta-analysis.; BACKGROUND: A number of long-acting muscarinic antagonist (LAMA)/long-acting β2-agonist (LABA) fixed-dose combinations (FDCs) for treatment of moderate-to-very severe chronic obstructive pulmonary disease (COPD) have recently become available, but none have been directly compared in head-to-head randomized controlled trials (RCTs). The purpose of this study was to assess the relative clinical benefit of all currently available LAMA/LABA FDCs using a Bayesian network meta-analysis (NMA). METHODS: A systematic literature review identified RCTs investigating the efficacy, safety and quality of life associated with licensed LAMA/LABA FDCs for the treatment of moderate-to-very severe COPD. RCTs were screened for inclusion in the NMA using prespecified eligibility criteria. Data were extracted for outcomes of interest, including change in trough forced expiratory volume in 1 second (tFEV1) from baseline, St. George Respiratory Questionnaire (SGRQ) percentage of responders, Transition Dyspnea Index (TDI) percentage of responders, change in SGRQ score from baseline, change in TDI focal score from baseline, moderate-to-severe exacerbations, all-cause discontinuation, and discontinuation due to adverse events. RESULTS: Following screening, a total of 27 trials from 26 publications with 30,361 subjects were eligible for inclusion in the NMA. Nonsignificant results were seen in most analyses comparing efficacy, exacerbations and discontinuation rates of included LAMA/LABA FDCs (i.e. aclidinium/formoterol 400/12 µg, glycopyrronium/indacaterol 110/50 µg, tiotropium + olodaterol 5/5 µg, umeclidinium/vilanterol 62.5/25 µg). Meta-regression controlling for post-bronchodilator percentage of tFEV1 predicted at baseline as well as meta-regression adjusting for concomitant use of inhaled corticosteroids at baseline was performed to assess the magnitude of effect modification and produced similar results as observed in the base case analysis. CONCLUSION: All LAMA/LABA FDCs were found to have similar efficacy and safety. Definitive assessment of the relative efficacy of different treatments can only be performed through direct comparison in head-to-head RCTs. In the absence of such data, this indirect comparison may be of value in clinical and health economic decision-making.
Higher COPD Assessment Test Score Associated With Greater Exacerbations Risk: A Post Hoc Analysis of the IMPACT Trial.; BACKGROUND: In the InforMing the PAthway of COPD Treatment (IMPACT) trial, single-inhaler fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) reduced moderate/severe exacerbation rates versus FF/VI and UMEC/VI in patients with chronic obstructive pulmonary disease (COPD). This post hoc analysis tested the relationship between baseline health status, risk of future exacerbations, and efficacy outcomes. METHODS: IMPACT was a Phase 3, double-blind, 52-week trial in patients with symptomatic COPD (COPD Assessment Test [CAT] score ≥10) and ≥1 moderate/severe exacerbation in the prior year randomized 2:2:1 to FF/UMEC/VI 100/62.5/25mcg, FF/VI 100/25mcg, or UMEC/VI 62.5/25mcg. Annual rate of on-treatment moderate/severe exacerbations, lung function, and safety were analyzed by continuous baseline CAT score. RESULTS: Moderate/severe exacerbation rates increased with increasing baseline CAT scores in FF/UMEC/VI and UMEC/VI arms. There was a very small increase in on-treatment pneumonia rates at higher baseline CAT scores across all treatment arms. FF/UMEC/VI reduced moderate/severe exacerbation rates versus UMEC/VI (i.e., the inhaled corticosteroid effect) consistently across the range of CAT scores. The reduction with FF/UMEC/VI versus FF/VI (i.e., the long-acting muscarinic antagonist effect) was greatest at lower CAT scores and appeared lesser at higher CAT scores. Improvements in lung function were observed with FF/UMEC/VI versus FF/VI and UMEC/VI, regardless of baseline CAT score. CONCLUSIONS: The CAT score was predictive of exacerbation risk. Worse baseline health status was associated with higher moderate/severe exacerbation and pneumonia rates. Irrespective of baseline CAT score, FF/UMEC/VI improved lung function, and reduced the annual moderate/severe exacerbation rates versus dual therapy. Results indicate an overall favorable benefit-risk profile of triple versus dual therapy, irrespective of CAT score. Clinical Trial Registration:GSK (CTT116855/NCT02164513).
Drug updates and approvals: 2014 in review.; This article highlights important prescribing information for new drugs approved by the FDA over the last year. These include albiglutide, apremilast, dapagliflozin, insulin human inhalation powder, riociguat, timothy grass pollen allergen extract, umeclidinium and vilanterol inhalation powder, and vorapaxar.
Current and novel bronchodilators in respiratory disease.; PURPOSE OF REVIEW: β2-Agonists and muscarinic antagonists are widely used to treat asthma and chronic obstructive pulmonary disease (COPD), and a number of novel drug targets are being investigated for potential clinical utility. This review will summarize current developments in the field. RECENT FINDINGS: The clinical effectiveness of a number of once a day inhaled β2-agonists and muscarinic antagonists is a major advance providing sustained bronchodilation in asthma and COPD. The identification of novel targets (e.g. bitter taste receptor TASR2), the demonstration of clinical effectiveness of others [e.g. phosphodiesterase (PDE)3/4] and exploring the potential of inverse agonists/biased agonists are evidence of continuing interest in the development of novel bronchodilators. SUMMARY: Novel long-acting β2-agonists (e.g. indacaterol, vilanterol, olodaterol and carmoterol) and muscarinic antagonists (e.g. tiotropium, aclidinium, glycopyrronium and umeclidinium bromide) document sustained bronchodilation and their combination provides additional benefits over monotherapy. Not surprisingly, inhaled long-acting β2-agonist and long-acting muscarinic antagonists remain the drugs of choice for maintenance bronchodilation. However, there is a continued interest in developing novel bronchodilators illustrated by the clinical effectiveness of long acting mixed PDE3/4 inhibitors, vasointestinal peptide adenylyl cyclase agonists and inverse agonists/biased agonists for the β2-adrenoceptor, and the identification of intracellular (e.g. Rho kinase, exchange proteins activated by cyclic AMP) and cell surface (e.g. TAS2R, natriuretic peptide receptor) targets.
An evaluation of inhaled bronchodilator therapy in patients hospitalized for non-life-threatening COPD exacerbations.; OBJECTIVE: Chronic obstructive pulmonary disease (COPD) increasingly is a cause of morbidity and mortality in and economic burden on the US healthcare system, and COPD exacerbations continue to be among the top 10 causes of hospitalization in adults. The objective of this study was to evaluate the incidence and potential implications of missed scheduled nebulized bronchodilator therapy in the setting of acute, non-life-threatening COPD exacerbations. MATERIALS AND METHODS: This study was a retrospective chart review of all of the patients with a primary diagnosis of severe, non-life-threatening COPD exacerbations admitted from January 2007 to June 2008 at a university-affiliated hospital. Each patient's inhaled bronchodilator treatment regimen, including potential for nebulization to metered-dose inhaler (MDI) with valved holding chamber (VHC) conversion, was assessed. RESULTS: A total of 259 patients met inclusion criteria: 235 (90.7%) patients received inhaled bronchodilators by nebulization alone in the treatment of COPD exacerbations
[Do we need inhalative steroids in chronic COPD patients?].; The use of inhaled steroids in the management of chronic obstructive pulmonary disease (COPD) is controversially discussed. Neither the optimistic view of the 90s nor the current pessimistic view on these substances seems to be justified. It becomes apparent that a more differentiated approach, depending on the clinical situation and the cellular composition in the airways, is necessary. Patients with severe inflammation, poor lung function, and frequent exacerbations seem to benefit more from inhaled steroids. Patients in early stages of the disease with occasional symptoms only, and patients predominantly suffering from emphysema than from bronchitis seem to have no benefit from this treatment option. Special attention should be turned to mixed types with asthma-like symptoms. The combination of inhaled long-acting beta 2-mimetics and steroids seems to be of advantage
Umeclidinium Plus Vilanterol Versus Placebo, Umeclidinium, or Vilanterol Monotherapies for Chronic Obstructive Pulmonary Disease: A Meta-Analysis of Randomized Controlled Trials.; BACKGROUND: The role of umeclidinium plus vilanterol as a combination therapy for chronic obstructive pulmonary disease (COPD) has not yet been clearly defined. OBJECTIVE: The aim of this meta-analysis was to evaluate the efficacy and safety of umeclidinium plus vilanterol, in contrast to either monotherapy or placebo. METHODS: Systematic searches were conducted in Pubmed, Embase, Cochrane Central Register of Controlled Trials (CENTRAL), and the Chinese Biomedical Literature Database (CBM). Randomized clinical trials pertaining to the treatment of COPD with the combination of umeclidinium and vilanterol, versus umeclidinium, vilanterol or placebo, were reviewed. Studies were pooled to mean differences (MDs), with 95 % confidence intervals (CIs). RESULTS: Six studies were included in our meta-analysis. The application of umeclidinium plus vilanterol compared with umeclidinium alone showed increases in trough forced expiratory volume in 1 s [FEV(1)] (MD 0.05 L, 95 % CI 0.04-0.07
Detrimental effects of beta-blockers in COPD: a concern for nonselective beta-blockers.; INTRODUCTION: beta-Blockers are known to worsen FEV(1) and airway hyperresponsiveness (AHR) in patients with asthma. Both characteristics determine the outcome of COPD, a disease with frequent cardiac comorbidity requiring beta-blocker treatment. OBJECTIVE: To determine the effects of beta-blockers on AHR (provocative concentration of methacholine causing a 20% fall in FEV(1) [PC(20)]), FEV(1), and response to formoterol in patients with COPD. DESIGN: A double-blind, placebo-controlled, randomized, cross-over study. SETTING: An ambulatory, hospital outpatient clinic of pulmonary diseases. PATIENTS: Patients with mild-to-moderate irreversible COPD and AHR. INTERVENTION: Fifteen patients received propranolol (80 mg), metoprolol (100 mg), celiprolol (200 mg), or placebo for 4 days, followed by a washout period >/= 3 days. On day 4 of treatment, FEV(1) and PC(20) were assessed. Immediately hereafter, formoterol (12 microg) was administered and FEV(1) was measured for up to 30 min. RESULTS: PC(20) was significantly lower (p < 0.01) with propranolol and metoprolol treatment (geometric means, 2.06 mg/mL and 2.02 mg/mL, respectively) than with placebo (3.16 mg/mL) or celiprolol (3.41 mg/mL). FEV(1) deteriorated only after propranolol treatment (2.08 +/- 0.31 L) [mean +/- SD] compared with placebo (2.24 +/- 0.37 L). The fast bronchodilating effect of formoterol was hampered by propranolol (mean increase in FEV(1) at 3 min, 6.7 +/- 8.9%) but was unaffected by the other beta-blockers (16.9 +/- 9.8%, 22 +/- 11.6%, and 16.9 +/- 9.0% for placebo, metoprolol, and celiprolol, respectively). CONCLUSIONS: Pulmonary effects did not occur by celiprolol. Only propranolol reduced FEV(1) and the bronchodilating effect of formoterol. Both metoprolol and propranolol increased AHR. Thus, different classes of beta-blockers have different pulmonary effects. The anticipated beneficial cardiovascular effects of a beta-blocker must be weighted against the putative detrimental pulmonary effects, ie, effect on FEV(1), AHR, and response to additional beta(2)-agonists.
Indacaterol: a review of its use as maintenance therapy in patients with chronic obstructive pulmonary disease.; Indacaterol inhalation powder (Onbrez® Breezhaler®) is a long-acting, selective β(2)-adrenoceptor agonist that is indicated for the maintenance bronchodilator treatment of airflow obstruction in adults with chronic obstructive pulmonary disease (COPD). This article reviews the clinical efficacy and tolerability of indacaterol 150 and 300 μg once daily in adults with moderate to severe COPD, as well as reviewing indacaterol's pharmacological properties and results of a cost-utility analysis. Indacaterol has a fast onset of action after the first dose and is effective over 24 hours, allowing for once-daily administration. In short-term trials (≤21 days) in patients with COPD, once-daily indacaterol 150 or 300 μg significantly improved lung function, exercise endurance and lung hyperinflation relative to placebo. In large, longer-term clinical studies (12 weeks to 1 year) in patients with moderate to severe COPD, once-daily indacaterol 150 or 300 μg improved lung function (primary endpoint) significantly more than placebo, and improvements were significantly greater than twice-daily formoterol 12 μg or salmeterol 50 μg, and noninferior to once-daily tiotropium bromide 18 μg (all agents were administered via inhalation). Overall, indacaterol improved dyspnoea, use of rescue medication and general health status significantly more than placebo, salmeterol or tiotropium bromide, and the degree of improvement in these endpoints was similar to or greater than that achieved with formoterol. Improvements were sustained over the long term (1 year), with no evidence of tolerance. Combination therapy with indacaterol plus tiotropium bromide improved lung function, dyspnoea, rescue medication use and general health status significantly more than tiotropium bromide alone in patients with moderate to severe COPD. Indacaterol is generally well tolerated when used alone or in combination with tiotropium bromide in patients with COPD and has not been associated with any safety issues. The most common adverse event in clinical trials was COPD worsening, which occurred more commonly with placebo than indacaterol. Indacaterol was not associated with an increased risk of cardiovascular adverse events. In a cost-utility analysis from a German healthcare payer perspective, once-daily indacaterol 150 μg was dominant (i.e. more effective with lower total costs) to once-daily tiotropium bromide 18 μg and twice-daily salmeterol 50 μg in the treatment of patients with COPD. In conclusion, indacaterol provides a valuable option for the maintenance treatment of adults with COPD.
[Safety of umeclidinium/vilanterol in Chinese patients in a real-world setting: a prospective, multicenter, single-arm, observational study].; Objective: To evaluate the safety of umeclidinium/vilanterol in Chinese participants in a real-world setting. Methods: This was a 24-week, prospective, multicenter, single-arm, observational study that enrolled participants treated with umeclidinium/vilanterol in real-world settings from 14 sites in China from 14 December 2020 to 30 January 2022. The primary outcomes were the incidence of adverse events (AEs) and serious adverse events (SAEs) at week 24. Results: A total of 887 participants on umeclidinium/vilanterol were enrolled. The mean (±SD) age of these participants was 67.5 (±9.6) years, with more men (77.7%) enrolled. The majority of the participants (98.1%) had been diagnosed with chronic obstructive pulmonary disease, and 67.6% of them reported comorbidities. More than half of the participants (52.8%) were taking concomitant medication in addition to the study treatment. AEs were reported in 59 (6.7%) participants and were predominantly mild to moderate in severity. SAEs were reported in 21 (2.4%) participants, including 9 fatal SAEs, 10 reported non-fatal SAEs, and 2 reported both non-fatal and fatal SAEs. None of the SAEs, including the fatal events, were considered by the investigators to be related to umeclidinium/vilanterol. Adverse drug reactions (ADRs) were reported in 6 (0.7%) participants with 4 preferred terms (PTs), all of which were considered mild in severity. Of these PTs, 2 were known ADRs of umeclidinium/vilanterol. Three participants (0.3%) reported AEs that were part of serious identified/potential hazards, all of which were considered by the investigators to be unrelated to umeclidinium/vilanterol. Conclusion: The results of this study showed that umeclidinium/vilanterol was well tolerated in Chinese participants in a real-world setting and no new drug-related safety signals were observed.
Formoterol fumarate inhalation solution (Perforomist) for COPD.; Formoterol fumarate is an effective treatment for chronic obstructive pulmonary disease (COPD) patients with moderate or greater severity of airflow obstruction. Published studies indicate that formoterol has a rapid onset of bronchodilation, which may enhance compliance, and sustained bronchodilation over 12 h, which produces a cumulative effect when inhaled twice daily. With long-term use, formoterol fumarate increases trough forced expiratory volume in 1 s and improves measures of hyperinflation, which correlate with relief of symptoms and a decreased need for additional short-acting bronchodilators as rescue treatment. The combination of formoterol with anticholinergic bronchodilators, especially the long-acting anticholinergic tiotropium, appears to further improve bronchodilation, decrease hyperinflation, improve symptoms and decrease the need for rescue therapy, compared with either agent alone. The availability of formoterol fumarate inhalation solution (Perforomist) for treatment of COPD now extends these benefits to patients who prefer nebulizer therapy and/or cannot use metered-dose or dry-powder inhalers effectively.
Outcomes associated with acute exacerbations of chronic obstructive pulmonary disorder requiring hospitalization.; BACKGROUND: Acute exacerbations of chronic obstructive pulmonary disorder (AECOPD) are known to be associated with increased morbidity and mortality and have a significant socioeconomic impact. The factors that determine frequent hospital readmissions for AECOPD are poorly understood. The present study was done to ascertain failures rates following AECOPD and to evaluate factors associated with frequent readmissions. MATERIALS AND METHODS: We conducted a prospective study among 186 patients with COPD with one or more admissions for acute exacerbations in a tertiary care hospital. Frequency of previous re-admissions for AECOPD in the past year, and clinical characteristics, including spirometry were ascertained in the stable state both before discharge and at 6-month post-discharge. Failure rates following treatment were ascertained during the follow-up period. All the patients were followed up for a period of 2 years after discharge to evaluate re-admissions for the AECOPD. RESULTS: Of 186 COPD patients admitted for AECOPD, 54% had one or more readmission, and another 45% had two or more readmissions over a period of 2 years. There was a high prevalence of current or ex-heavy smokers, associated co-morbidity, underweight patients, low vaccination prevalence and use of domiciliary oxygen therapy among COPD patients. A total of 12% mortality was observed in the present study. Immediate failure rates after first exacerbation was observed to be 34.8%. Multivariate analysis showed that duration >20 years (OR = 0.37
Triple Therapy Versus Dual Bronchodilation and Inhaled Corticosteroids/Long-Acting β-Agonists in COPD: Accumulating Evidence from Network Meta-Analyses.; Guidelines are mainly based on evidence of well-designed randomized controlled trials (RCTs), but there are limitations to the transferability of conclusions of RCTs to usual care mainly because the patients enrolled in RCTs are selected and not representative of the population encountered in daily practice
Redefining treatment in COPD: new directions in bronchodilator therapy.; COPD is a growing international health concern and it is estimated that by the year 2020 it will rank fifth as a cause of disability worldwide. In response to this problem, the World Health Organization and the US National Institutes of Health convened a panel of experts to draft a consensus strategy to treat patients with COPD. Called the Global Initiative for Chronic Obstructive Lung Disease (GOLD) guidelines, they are designed to define and stage the severity of COPD, make recommendations for treatment, and to expand global awareness of the disease. The GOLD guidelines describe a multimodality approach to provide optimal care for the COPD patient population. This includes respiratory and rehabilitative therapy, nutrition services, psychosocial counseling, and surgical care. Bronchodilators form the cornerstone of pharmacologic treatment for COPD. These medications can significantly lessen dyspnea, enhance quality of life, increase airflow, and improve exercise performance. While bronchodilators decrease airway resistance and lessen hyperinflation in patients with COPD, they have not been shown to influence the decline in FEV1 over time or improve survival in this patient population. Recently, long-acting beta2-adrenoceptor agonists (beta2-agonists) such as formoterol and salmeterol and anticholinergic medications including tiotropium bromide have been developed which may further improve symptom management in COPD patients. This article discusses bronchodilator pharmacologic therapy for patients with COPD focusing on beta2-agonists, anticholinergics, and methylxanthines in the light of the recent GOLD consensus statements.
Prognostic value of clinically important deterioration in COPD: IMPACT trial analysis.; INTRODUCTION: Clinically important deterioration (CID) is a multicomponent measure for assessing disease worsening in chronic obstructive pulmonary disease (COPD). This analysis investigated the prognostic value of a CID event on future clinical outcomes and the effect of single-inhaler triple versus dual therapy on reducing CID risk in patients in the IMPACT trial. METHODS: IMPACT was a phase III, double-blind, 52-week, multicentre trial. Patients with symptomatic COPD and at least one moderate/severe exacerbation in the prior year were randomised 2:2:1 to fluticasone furoate/umeclidinium/vilanterol (FF/UMEC/VI) 100/62.5/25 µg, FF/VI 100/25 µg or UMEC/VI 62.5/25 µg. CID at the time-point of interest was defined as a moderate/severe exacerbation, ≥100 mL decrease in trough forced expiratory volume in 1 s or deterioration in health status (increase of ≥4.0 units in St George's Respiratory Questionnaire total score or increase of ≥2.0 units in COPD Assessment Test score) from baseline. A treatment-independent post hoc prognostic analysis compared clinical outcomes up to week 52 in patients with/without a CID by week 28. A prospective analysis evaluated time to first CID with each treatment. RESULTS: Patients with a CID by week 28 had significantly increased exacerbation rates after week 28, smaller improvements in lung function and health status at week 52 (all p<0.001), and increased risk of all-cause mortality after week 28 versus patients who were CID-free. FF/UMEC/VI significantly reduced CID risk versus dual therapies (all p<0.001). CONCLUSIONS: Prevention of short-term disease worsening was associated with better long-term clinical outcomes. FF/UMEC/VI reduced CID risk versus dual therapies
Efficacy of indacaterol/glycopyrronium versus salmeterol/fluticasone in current and ex-smokers: a pooled analysis of IGNITE trials.; Inhaled corticosteroids have proven to be less effective in asthmatic patients who smoke
Anticholinergics for asthma: a long history.; PURPOSE OF REVIEW: To provide a fast overview about the introduction and development of anticholinergic drugs in Western medicine to their current indications particularly in asthma. RECENT FINDINGS: Although short-acting muscarinic antagonists have been positioned in the last 15 years for the treatment of adults and children with moderate-to-severe acute asthma in the emergency setting (reducing the risk of hospital admissions and improving lung function), a growing body of evidence has recently emerged that positions the long-acting muscarinic anticholinergic tiotropium bromide as add-on therapy to at least inhaled corticosteroids (ICS) maintenance therapy in adults, adolescents, and children with symptomatic asthma. Thus, the addition of tiotropium bromide to ICS alone or ICS and another controller was associated with significant improvements in spirometric measures and asthma control, and a significantly decrease in the rate of asthma exacerbations. SUMMARY: Short-acting muscarinic antagonists and tiotropium bromide have a well established role in the treatment of different phases of asthma. Further data are needed to provide more evidence on other selective long-acting muscarinic antagonists in addition to tiotropium as potential treatment options.
Effect of Adding Inhaled Corticosteroid to Long-Acting Muscarinic Antagonist/Long-Acting Beta-Agonist Therapy Among Patients With Chronic Obstructive Pulmonary Disease.; Background The role of inhaled corticosteroid (ICS) in chronic obstructive pulmonary disease (COPD) is unclear. Hence, this study aimed to evaluate the efficacy of ICS as an add-on to long-acting muscarinic antagonist (LAMA)/long-acting beta 2 agonist (LABA), which was assessed using the impulse oscillation system (IOS), in patients with COPD. Methodology We included patients with COPD whose treatment was changed from LAMA/LABA (≥four weeks) to ICS/LAMA/LABA between April 2019 and March 2021. To gain insight into the effect and safety of ICS-containing triple therapy for COPD, pulmonary function
A comparison of the bronchodilating effects of salmeterol, salbutamol and ipratropium bromide in patients with chronic obstructive pulmonary disease.; Bronchodilator efficacy of salbutamol (200 micrograms), salmeterol (50 micrograms) and ipratropium bromide (40 micrograms) aerosols has been compared in 16 patients with stable chronic obstructive pulmonary disease (COPD) using a double-blind placebo controlled cross-over design. When absolute changes in FEV1 were used as the response criterion, efficacy of the three drugs was significantly better than placebo (P < 0.05). The onset of bronchodilatation after ipratropium bromide was slower than after salbutamol, but ipratropium induced more and longer-lasting bronchodilatation than the adrenergic drug. Salmeterol was slower but its duration was longer than salbutamol. The onset of the effect of salmeterol was slower than ipratropium bromide, but salmeterol showed, on average, superior bronchodilator efficacy compared with the anticholinergic agent, sustaining bronchodilation longer than ipratropium bromide (responses to salmeterol were significantly (P < 0.05) greater than those to ipratropium bromide from 4-12 h time period, but from 15 min to 1 h time periods response to ipratropium bromide exceeded salmeterol). The mean FEV1 area under the curve was significantly (P < 0.05) larger after salmeterol when compared to ipratropium bromide and salbutamol. Moreover, the mean FEV1 area under the curve after ipratropium bromide was significantly (P < 0.05) higher than that after salbutamol. In any case, our data showed individual differences in patient response. We conclude that salmeterol compares favourably with ipratropium bromide in terms of effects on lung function at clinically recommended doses because it has a longer duration of action than ipratropium bromide. The longer dosing intervals, which may enhance compliance, encourage its administration in patients with COPD.
Pharmacotherapies for COPD.; This review article summarizes the main treatments for chronic obstructive pulmonary disease, their mechanisms, and the key evidence from trials supporting their use. Drug classes covered were short acting beta agonists (SABA), short acting muscarinic antagonists (SAMA), long acting beta agonists (LABA), long acting antimuscarinics (LAMA), inhaled corticosteroids (ICS), LABA/ICS combinations, specific phosphodiesterase (PDE4) inhibitors, non-specific PDE inhibitors, mucolytics, and oxygen. Non-specific therapies, such as opiates for relief of dyspnoea and therapies for smoking cessation, are also covered briefly. For each class of drug, mechanisms of action are described, key clinical trial results are reported, and available agents compared. Finally, the place of each drug in therapy is compared between current worldwide guidelines.
Treatment Patterns, Healthcare Utilization and Clinical Outcomes of Patients with Chronic Obstructive Pulmonary Disease Initiating Single-Inhaler Long-Acting β(2)-Agonist/Long-Acting Muscarinic Antagonist Dual Therapy in Primary Care in England.; PURPOSE: Selection of treatments for patients with chronic obstructive pulmonary disease (COPD) may impact clinical outcomes, healthcare resource use (HCRU) and direct healthcare costs. We aimed to characterize these outcomes along with treatment patterns, for patients with COPD following initiation of single-inhaler long-acting muscarinic antagonist/long-acting β(2)-agonist (LAMA/LABA) dual therapy in the primary care setting in England. PATIENTS AND METHODS: This retrospective cohort study used linked primary care electronic medical record data (Clinical Practice Research Datalink-Aurum) and secondary care administrative data (Hospital Episode Statistics) in England to assess outcomes for patients with COPD who had a prescription for one of four single-inhaler LAMA/LABA dual therapies between 1st June 2015-31st December 2018 (indexing period). Outcomes were assessed during a 12-month follow-up period from the index date (date of earliest prescription of a single-inhaler LAMA/LABA within the indexing period). Incident users were those without previous LAMA/LABA dual therapy prescriptions prior to index
Pragmatic research and outcomes in asthma and COPD.; Asthma and chronic obstructive pulmonary disease (COPD) are common diseases which cause patients and society considerable difficulties. These are costly diseases which cause substantial morbidity and death. Health care policy makers have made improving outcomes in asthma and COPD a priority. Application of guideline recommended approaches to asthma and COPD care in the real-life setting has been emphasized but outcomes have not improved. Failure to improve outcomes may not be because of inconsistent applications of guideline recommendations, but rather because there are difficulties implementing the Expert Panel Report III (EPR 3) method for categorizing asthma severity and the Global Initiative for Obstructive Lung Disease (GOLD) method for diagnosing COPD. As these serve as the foundation for treatment recommendations for these diseases, alternative approaches should be considered for categorizing asthma severity and identifying COPD patients. Claims-based algorithms provide an intriguing option for identifying persistent asthma patients and symptomatic COPD patients in administrative databases. These methods could be used as the basis for pragmatic research, both retrospective and prospective, on assessing outcomes of guideline recommended treatment approaches in asthma and COPD. Important questions urgently need to be answered about how guideline recommended approaches regarding use of long-acting inhaled β-agonist/inhaled corticosteroid (LABA/ICS) in asthma and long-acting inhaled anti-muscarinic agent (LAMA) and LABA/ICS in COPD affect outcomes in real-life situations.
Indacaterol in the Treatment of Chronic Obstructive Pulmonary Disease: From Clinical Trials to Daily Practice.; Indacaterol was introduced as an agent of the new generation of very long acting beta2-agonists (VLABA) that provides a 24-hour activity of bronchodilation and allows a once-daily OD dosing. The first trial showed a significantly higher efficacy of indacaterol vs. placebo in patients with chronic obstructive pulmonary disease (COPD). The following trials were aimed at evaluating its performance compared with other bronchodilators. The results can be summarized in a comparable efficacy of indacaterol, mainly assessed by the increase in FEV1 value but also by quality of life and other patient- reported outcomes (PROs), compared with the OD antimuscarinic tiotropium bromide, and in a slightly higher efficacy compared with the LABA formoterol and salmeterol administered twice-daily. No problems of safety and tolerability were reported in the trials as well as in specific studies, every kind of adverse event, including cardiovascular effects, being similarly frequent with indacaterol and with placebo. Concerning the real-life management, in respect to LABA, the OD dosing makes indacaterol more convenient for COPD patients and is likely to positively influence the patient's adherence. Since adherence to medical treatment of chronic diseases, and particularly COPD is a crucial issue in medicine, such aspect should confer to indacaterol a valuable role in clinical practice. The recently approved combination of indacaterol with the antimuscarinic glycopyrronium [QVA149], based on the demonstration of positive effects on both lung function and PROs, is likely to be a further option for patients with severe COPD.
Effectiveness of Umeclidinium-Vilanterol for Protocolized Management of Chronic Obstructive Pulmonary Disease Exacerbation in Hospitalized Patients: A Sequential Period Analysis.; Background: Bronchodilator therapy is a foundation of chronic obstructive pulmonary disease (COPD) exacerbation treatment. Although international guidelines recommend short-acting formulations given multiple times per day, long-acting formulations have not been adequately evaluated. The objective of our study was to determine the effectiveness of umeclidinium-vilanterol (UME/VIL), long-acting beta2-agonist/long-acting muscarinic antagonist (LABA/LAMA) as a once-daily alternative for treating COPD exacerbations in hospitalized patients. Methods: In this retrospective sequential period analysis, we reviewed electronic medical records of patients hospitalized for COPD exacerbations before (September 1, 2015 to February 29, 2016) and after (April 1, 2016 to September 30, 2016) incorporation of UME/VIL into our standard COPD protocol. Before implementation, patients received a daily anticholinergic plus twice-daily long-acting beta2-agonist therapy (tiotropium plus formoterol, n=65). After implementation, UME/VIL replaced the previous regimen (n=58). No other changes were made to the COPD protocol. The primary outcome was 30-day hospital readmission rate. Hospital length of stay, 30-day mortality, and cost of care were analyzed as secondary outcomes. Results: A trend toward increased 30-day readmission rates in the post-intervention group (24.1% versus 10.8%, p=0.049) was no longer statistically significant after adjustment for severity of illness (based on case-mix index) and complications or comorbidities based on diagnosis-related group codes (adjusted odds ratio: 2.499
