Stony Brook Medicine Anti-Inflammatory Trial; This is an experimental study designed to measure the effect of celecoxib or minocycline on depressive symptoms in unipolar and bipolar depression. Participants will be equally randomized to either celecoxib or minocycline. All participants will complete a battery of clinical and psychological assessments prior to treatment assignment, and again after treatment completion, to assess any changes or improvements in depression. AN  - NCT06699966 SF  - ClinicalTrials.gov ST  - Stony Brook Medicine Anti-Inflammatory Trial TI  - Stony Brook Medicine Anti-Inflammatory Trial
A Phase 3, Muticenter, Randomized, Open-label Study to Compare the Efficacy and Safety of Pomalidomide in Combination With Low-dose Dexamethasone Versus High-dose Dexamethasone in Subjects With Refractory or Relapsed and Refractory Multiple Myeloma; The purpose of this study is to compare efficacy and safety of pomalidomide in combination with low-dose dexamethasone versus high-dose dexamethasone in subjects with refractory or relapsed and refractory multiple myeloma. AN  - NCT01311687 SF  - ClinicalTrials.gov ST  - A Phase 3, Multicenter, Randomized, Open-Label Study to Compare the Efficacy and Safety of Pomalidomide in Combination With Low-Dose Dexamethasone Versus High-Dose Dexamethasone in Subjects With Refractory Multiple Myeloma or Relapsed and Refractory Multiple Myeloma and Companion Study (NIMBUS) TI  - A Phase 3, Muticenter, Randomized, Open-label Study to Compare the Efficacy and Safety of Pomalidomide in Combination With Low-dose Dexamethasone Versus High-dose Dexamethasone in Subjects With Refractory or Relapsed and Refractory Multiple Myeloma
An International, Multicenter, Prospective Registry to Investigate Treatment Options and Their Outcomes on Post-traumatic Long Bones Defects; In a multi-national approach, the aim of this project is to set up an international, multicenter registry to gather information and details on prevalence or incidence, current treatments, complications and outcome. AN  - NCT04112992 SF  - ClinicalTrials.gov ST  - An International, Multicenter, Prospective Registry on Post-traumatic Long Bones Defects TI  - An International, Multicenter, Prospective Registry to Investigate Treatment Options and Their Outcomes on Post-traumatic Long Bones Defects
Preference of Life-Sustaining Treatment Among Patients With End Stage Renal Disease; Although patients with kidney disease can rely on dialysis to prolong their lives, the complexity of the disease, the variability of the course of the disease, and the uncertainty of the prognosis often delay the discussion of issues at the end of life, and the deterioration of the condition often makes it impossible for the patient to express clearly or rationally. Treatment thoughts or preferences. Sufficient time is needed to think and discuss issues related to life treatment. Discuss with patients as soon as possible to help draw up end-of-life care plans, help patients realize end-of-life care preferences, assist family members to make complex treatment decisions, and alleviate medical providers' moral distress. Domestic life-sustaining treatment research is mostly signed by DNR for cancer patients and retrospective investigation of medical records, and seldom focuses on kidney disease patients and life-sustaining treatment survey preferences other than DNR content. This study sought to understand patients with kidney disease's preferences for life-sustaining care during disease progression, and to understand whether prognostic perceptions, symptom distress, dementia, and decision conflict affect patients' preferences. Pre-collected convenient sampling is expected to include 200 patients diagnosed with chronic kidney disease stage 5 or end-stage renal disease, including patients who have received regular dialysis. The survey will be conducted with a single questionnaire. There are five questionnaires, including: demographic characteristics, chronic kidney disease prognosis cognition And life-support treatment information questionnaire, short-form recall symptom assessment scale, loss of memory scale and decision-making conflict scale; after the researcher explains, the patient fills in by himself or the researcher fills in after the patient answers. It is expected that the results of the study will help clinical practitioners to understand the changes in the management of medical care for kidney disease patients when the disease worsens and assist in the management of patients' medical care, echoing the importance of advancing medical care planning in this population, for the future development of kidney disease A reference for care guidelines for debilitated patients, thereby improving care quality and satisfaction. AN  - NCT05878171 SF  - ClinicalTrials.gov ST  - Preference of Life-Sustaining Treatment Among Patients With End Stage Renal Disease TI  - Preference of Life-Sustaining Treatment Among Patients With End Stage Renal Disease
Efficacy and Safety of Local Application of Chlorhexidine Gluconate Versus Mupirocin Ointment in the Prevention of Peritoneal Dialysis-Related Infection: A Double-Blind, Stratified Randomized Controlled Trial; This pilot study aims to evaluate effectiveness, safety, and cost-utility of chlorhexidine gluconate (CHG)-soaked cloths compares to mupirocin ointment and exit site usual care (normal saline) with aseptic technique in prevention of PD-related infection. It is a multicenter, double-blind, stratified randomized controlled trial. Participants will be randomized to three arms mupirocin, usual care, or CHG-soaked cloths in a ratio of 1:1:1. They will be followed up 24 months or completion of PD. The primary outcome is PD-related infection (PD-related peritonitis of exit-site and tunnel infection). Secondary outcomes are infection-related catheter removal and technique failure, nasal and exit-site Staphylococcus aureus colonization, health-related quality of life, mental health, medication adherence, safety, adverse events related to treatments such as skin irritation, rash, etc. Costs include providers and patients expenses. The utility is assessed using the EuroQol (EQ), five-dimensional (5D), five-level (5L) version. The results of this study are anticipated nephrologists and health care professional involving to PD in decision-making for a plan to prevent PD-related infection. In addition, the results will lead to clinical guideline development a prevention of PD-related infection. AN  - NCT02547103 SF  - ClinicalTrials.gov ST  - Chlorhexidine Gluconate Versus Mupirocin Ointment in the Prevention of Peritoneal Dialysis-Related Infection (COSMO-PD) TI  - Efficacy and Safety of Local Application of Chlorhexidine Gluconate Versus Mupirocin Ointment in the Prevention of Peritoneal Dialysis-Related Infection: A Double-Blind, Stratified Randomized Controlled Trial
Cytomegalovirus Prophylaxis With Letermovir in Heart Transplant Recipients: A Non-randomized Cohort Pilot Study; - to explore the potential correlation between letermovir-based CMV prophylaxis and restitution of cell-regulated immunity in patients after heart transplantation. AN  - NCT05432778 SF  - ClinicalTrials.gov ST  - Cytomegalovirus Prophylaxis With Letermovir in Heart Transplant Recipients (CYPHER-TXPilot) TI  - Cytomegalovirus Prophylaxis With Letermovir in Heart Transplant Recipients: A Non-randomized Cohort Pilot Study
The LYMPH Trial - Comparing Microsurgical With Conservative Treatment of Chronic Breast Cancer Associated Lymphedema; The aim of this study is to test whether lymphatic surgery provides better QoL (assessed with the Lymph-ICF-UL, (Lymphedema Functioning Disability and health questionnaire for upper limb lymphedema)) 15 months after randomization (and therefore about one year after surgery) compared to conservative treatment only for patients with chronic lymphedema (LE) AN  - NCT05890677 SF  - ClinicalTrials.gov ST  - The LYMPH Trial - Surgical Versus Conservative Complex Physical Decongestion Therapy for Chronic Breast Cancer-Related Lymphedema (LYMPH) TI  - The LYMPH Trial - Comparing Microsurgical With Conservative Treatment of Chronic Breast Cancer Associated Lymphedema
A Randomized Controlled Trial of D-Cycloserine in Autism; This study will determine the effectiveness of D-cycloserine in reducing symptoms of autism in autistic children. AN  - NCT00198120 SF  - ClinicalTrials.gov ST  - Safety and Effectiveness of D-Cycloserine in Children With Autism TI  - A Randomized Controlled Trial of D-Cycloserine in Autism
Cystic Fibrosis- Children and Adults Tai Chi Study: Can Tai Chi Improve Quality of Life for People With Cystic Fibrosis and Their Carers? Second Phase Study; It is hoped that the study may show how Tai Chi can help people with CF to maintain their health through mindful exercise, and improve troublesome symptoms like sleep and anxiety. AN  - NCT02054377 SF  - ClinicalTrials.gov ST  - Cystic Fibrosis- Children and Adults Tai Chi Study (CFCATS2) TI  - Cystic Fibrosis- Children and Adults Tai Chi Study: Can Tai Chi Improve Quality of Life for People With Cystic Fibrosis and Their Carers? Second Phase Study
A PHASE 3, RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED STUDY OF THE EFFICACY AND SAFETY OF TOFACITINIB (CP-690,550) IN CHINESE SUBJECTS WITH ACTIVE PSORIATIC ARTHRITIS AND AN INADEQUATE RESPONSE TO AT LEAST ONE CONVENTIONAL SYNTHETIC DMARD; This is a 6 month study investigating the effectiveness and safety of tofacitinib in treating signs and symptoms and improving physical function in Chinese patients with active psoriatic arthritis and had inadequate response to a conventional synthetic disease modifying anti-rheumatic drug. This is a China alone study. AN  - NCT03486457 SF  - ClinicalTrials.gov ST  - Efficacy And Safety Of Tofacitinib In Chinese Subjects With Active Psoriatic Arthritis TI  - A PHASE 3, RANDOMIZED, DOUBLE-BLIND, PLACEBO-CONTROLLED STUDY OF THE EFFICACY AND SAFETY OF TOFACITINIB (CP-690,550) IN CHINESE SUBJECTS WITH ACTIVE PSORIATIC ARTHRITIS AND AN INADEQUATE RESPONSE TO AT LEAST ONE CONVENTIONAL SYNTHETIC DMARD
A Prospective, Single Arm, Multicenter, Observational Assessment of the Long Term Safety and Efficacy of Solesta® Injectable Bulking Agent for the Treatment of Fecal Incontinence (SoFI); The purpose of this observational study is to evaluate the safety and effectiveness of the Solesta Injectable Bulking Agent in the treatment of fecal incontinence through 3 years in a real world setting. AN  - NCT01647906 SF  - ClinicalTrials.gov ST  - Long Term Safety and Efficacy of Solesta® Injectable Bulking Agent for the Treatment of Fecal Incontinence (SoFI) (SoFI) TI  - A Prospective, Single Arm, Multicenter, Observational Assessment of the Long Term Safety and Efficacy of Solesta® Injectable Bulking Agent for the Treatment of Fecal Incontinence (SoFI)
A RANDOMIZED (1:1), DOUBLE-BLIND, MULTI-CENTER, PLACEBO CONTROLLED STUDY EVALUATING INTENSIVE CHEMOTHERAPY WITH OR WITHOUT GLASDEGIB (PF-04449913) OR AZACITIDINE (AZA) WITH OR WITHOUT GLASDEGIB IN PATIENTS WITH PREVIOUSLY UNTREATED ACUTE MYELOID LEUKEMIA; Glasdegib is being studied in combination with cytarabine and daunorubicin for the treatment of adult patients with previously untreated acute myeloid leukemia (Intensive AML population). AN  - NCT03416179 SF  - ClinicalTrials.gov ST  - A Study Evaluating Intensive Chemotherapy With or Without Glasdegib or Azacitidine With or Without Glasdegib In Patients With Previously Untreated Acute Myeloid Leukemia (BRIGHT AML1019) TI  - A RANDOMIZED (1:1), DOUBLE-BLIND, MULTI-CENTER, PLACEBO CONTROLLED STUDY EVALUATING INTENSIVE CHEMOTHERAPY WITH OR WITHOUT GLASDEGIB (PF-04449913) OR AZACITIDINE (AZA) WITH OR WITHOUT GLASDEGIB IN PATIENTS WITH PREVIOUSLY UNTREATED ACUTE MYELOID LEUKEMIA
Investigating Value-Based Procurement and Patient Reported Outcomes From Adults With Lymphoedema Using a 12-week Home-based Programme of LymphAssistTM (Intermittent Pneumatic Compression); Lymphoedema is a life-long condition causing long-term swelling affecting people physically, mentally and socially. Daily self-management covers four main areas (skin care, activity / movement, compression and massage / light touch). Intensive clinic-based treatments are available alongside usual care, including intermittent pneumatic compression (IPC). Recent studies have explored the feasibility, acceptability and impact of home-based IPC. This study will further our understanding of home-based IPC in a Value-Based procurement study. AN  - NCT05456568 SF  - ClinicalTrials.gov ST  - LymphAssistTM at Home (LAAH) (LAAH) TI  - Investigating Value-Based Procurement and Patient Reported Outcomes From Adults With Lymphoedema Using a 12-week Home-based Programme of LymphAssistTM (Intermittent Pneumatic Compression)
Gentamicin Treatment Prior to Vestibular Schwannoma Surgery in Patients With Definite Remaining Vestibular Function; The purpose of the study is to determine whether vestibular and postural compensation following schwannoma surgery is improved by ablating remaining vestibular function prior to surgery, through gentamicin injections in the middle ear. AN  - NCT02379754 SF  - ClinicalTrials.gov ST  - Gentamicin Treatment Prior to Schwannoma Surgery - Residual Function TI  - Gentamicin Treatment Prior to Vestibular Schwannoma Surgery in Patients With Definite Remaining Vestibular Function
SunBurst (StUdy oN Burst Fractures) - a National, Multicenter, Register-based, Randomized Controlled Trial on Thoracolumbar Burst Fractures; Thoracolumbar (TL) burst fractures are seen in all ages and usually associated with high-energy trauma. Treatment include both surgical and non-surgical options. In cases without neurological deficit or definite rupture of the posterior ligament complex (PLC) both surgical treatment and non-surgical treatment are considered standard of care. This study aims to compare outcome between surgical and non-surgical in patients with a single level TL burst fracture (AO A3/4) in a randomized controlled trial (RCT). AN  - NCT05003180 SF  - ClinicalTrials.gov ST  - StUdy oN Burst Fractures (SunBurst) (SunBurst) TI  - SunBurst (StUdy oN Burst Fractures) - a National, Multicenter, Register-based, Randomized Controlled Trial on Thoracolumbar Burst Fractures
Nutritional Support and Prophylaxis Doses of Azithromycin for Pregnant Women to Improve Birth Outcomes in the Peri-urban Slums of Karachi, Pakistan -a Randomized Controlled Trial; This four arm trial envisions to generate robust evidence for use of a fortified balanced energy-protein supplement to pregnant women for at least 6 months, alone versus in combination of Azithromycin (AZM) prophylaxis (two prophylaxis oral doses) versus in combination with both AZM prophylaxis (two prophylaxis oral doses) plus oral Choline and Nicotinamide supplementation; to see the impact on birth weight and length of newborn soon after birth (approximately within 72 hours). This is an open label, community-based, randomized controlled trial in peri-urban settings of Karachi, Pakistan, where the outcome assessor will be blinded. The comparison groups are control arm (only routine ANC care and nutritional counseling), nutrition only arm, nutrition plus AZM arm, and nutrition plus Choline and Nicotinamide arm. AN  - NCT04012177 SF  - ClinicalTrials.gov ST  - Nutritional Support and Prophylaxis Doses of Azithromycin for Pregnant Women - Mumta Pregnant Women Trial (MumtaPW) TI  - Nutritional Support and Prophylaxis Doses of Azithromycin for Pregnant Women to Improve Birth Outcomes in the Peri-urban Slums of Karachi, Pakistan -a Randomized Controlled Trial
A Phase II Study Of Whole-Brain Radiation Therapy With Thalidomide And Temozolomide In Patients With Newly Diagnosed Brain Metastases; PURPOSE: Phase II trial to study the effectiveness of combining whole-brain radiation therapy with thalidomide and temozolomide in treating patients who have newly diagnosed brain metastases. AN  - NCT00049361 SF  - ClinicalTrials.gov ST  - Radiation Therapy Plus Thalidomide and Temozolomide in Treating Patients With Newly Diagnosed Brain Metastases TI  - A Phase II Study Of Whole-Brain Radiation Therapy With Thalidomide And Temozolomide In Patients With Newly Diagnosed Brain Metastases
Long-term Follow-up of Huntington's Disease Patients Treated With Intrastriatal Fetal Neuron Allograft; Long-term follow-up of Huntington's disease patients treated with intrastriatal allografts is essential to assess the benefit/risk ratio of grafts as well as their effectiveness. Indeed, some patients are likely to develop adverse effects and the impact of alloimmunisation phenomena remains to be explored. AN  - NCT06194006 SF  - ClinicalTrials.gov ST  - Long Term Follow-up Grafted Huntington's Disease Patients (Post-MIGHD) TI  - Long-term Follow-up of Huntington's Disease Patients Treated With Intrastriatal Fetal Neuron Allograft
Effects of Chemotherapy on Brain Structure and Function; PURPOSE: This clinical trial is studying the effects of chemotherapy on the brain in women with newly diagnosed early-stage breast cancer. AN  - NCT00755313 SF  - ClinicalTrials.gov ST  - Effects of Chemotherapy on the Brain in Women With Newly Diagnosed Early-Stage Breast Cancer TI  - Effects of Chemotherapy on Brain Structure and Function
Immediate Parent -Infant Skin-to-Skin Study (IPISTOSS); The aim of this study is to investigate whether Skin-to-skin-Contact (SSC) leads to an improved physiological stabilization, altered epigenetic profile and improved longterm psychomotor outcome in neonates born in gestation age between week 28+0 - 32+6. This is a parallel, two-arm, multicentre, randomized controlled superiority trial. The two arms to be compared are a) immediate SSC with one parent/caregiver continous during the first 6 hours after birth and as much as possible during the first 72 hours, and b) conventional method of care during the same time. AN  - NCT03521310 SF  - ClinicalTrials.gov ST  - Immediate Parent -Infant Skin-to-Skin Study (IPISTOSS) TI  - Immediate Parent -Infant Skin-to-Skin Study (IPISTOSS)
A Phase I, Randomized and Placebo-controlled Trial to Evaluate the Safety, Tolerability, and Potential Efficacy of Allogeneic Human MesenchymAl Stem Cells Infusion in Patients With Cystic Fibrosis - HAPI; There will be 3 subjects in the safety run-in phase and 15 subjects in the double-blinded phase. AN  - NCT03058068 SF  - ClinicalTrials.gov ST  - Human MesenchymAl Stem Cells Infusion in Patients With Cystic Fibrosis (HAPI) TI  - A Phase I, Randomized and Placebo-controlled Trial to Evaluate the Safety, Tolerability, and Potential Efficacy of Allogeneic Human MesenchymAl Stem Cells Infusion in Patients With Cystic Fibrosis - HAPI
PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - Aarhus; The study is a single site parallel randomized controlled study. The study will be assessing the effect of a 10% pre-conceptional weight loss intervention vs a control group among healthy couples where the prospective mother is pregnant and overweight or obese (BMI 27-44.9 kg/m^2). The couples in intervention group will receive dietitian counseling and participate in physical activity sessions to attain the 10% weight loss. The overall objective is to test whether a comprehensive pre-conceptional parental weight loss intervention effectively reduces the risk of offspring overweight, and adiposity and its complications compared to a control group. AN  - NCT05798494 SF  - ClinicalTrials.gov ST  - PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - Aarhus (PREPARE CHILD) TI  - PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - Aarhus
Volatile Anaesthesia and Perioperative Outcomes Related to Cancer: The VAPOR-C Trial; VAPOR-C is a randomised study of the impact of IV versus inhaled anaesthesia (propofol versus sevoflurane) and lidocaine versus no lidocaine on duration of disease free survival inpatients with either colorectal or non small cell lung cancer. AN  - NCT04316013 SF  - ClinicalTrials.gov ST  - Volatile Anaesthesia and Perioperative Outcomes Related to Cancer: The VAPOR-C Trial TI  - Volatile Anaesthesia and Perioperative Outcomes Related to Cancer: The VAPOR-C Trial
Enhancing Patient Ability to Understand and Utilize Complex Information Concerning Medication Self-management; The aim of the proposed project is to compare the effectiveness of two strategies designed to enhance patient understanding of medication risks/benefits: (1) Medication Guides, mandated for many medications by the Food and Drug Administration and (2) Drug Facts Boxes, developed by Woloshin and Schwartz to enhance the usability of consumer medication information. The investigators will also assess whether the effectiveness of these communication strategies can be increased by Gist Reasoning Training, which is designed to enhance patients' ability to extract meaningful gist from complex information.The investigators anticipate enrolling 300 individuals with rheumatoid arthritis. The study will use a randomized controlled trial design with four study arms. Data will be collected primarily via self-administered, Internet-based surveys using REDCap. All participants will be followed for 6 months after the completion of baseline data collection. AN  - NCT02820038 SF  - ClinicalTrials.gov ST  - Enhancing Patient Ability to Understand and Utilize Complex Information Concerning Medication Self-management TI  - Enhancing Patient Ability to Understand and Utilize Complex Information Concerning Medication Self-management
Precision Nutrition to Improve Cardiometabolic Health With Dietary (Poly)Phenols (PRE-CARE-DIET); This chronic study aims at assessing whether the effects of a personalized, plant-based diet rich in (poly)phenols on cardiometabolic health depend on the capability to metabolize dietary (poly)phenols, creating predictive models able to explain, at individual level, the cardiometabolic response. This study presents an observational part, for targeted recruitment and volunteers characterization, and an experimental part for the dietary and deep phenotyping. AN  - NCT06347094 SF  - ClinicalTrials.gov ST  - Precision Nutrition to Improve Cardiometabolic Health With Dietary (Poly)Phenols (PRE-CARE-DIET) TI  - Precision Nutrition to Improve Cardiometabolic Health With Dietary (Poly)Phenols (PRE-CARE-DIET)
Myeloma XIV: A Phase III Trial to Compare Standard and Frailty-adjusted Induction Therapy With Ixazomib, Lenalidomide and Dexamethasone (IRD) and Maintenance Lenalidomide (R) to Lenalidomide Plus Ixazomib (R+I); Exploratory objectives are prospective validation of a novel frailty risk score (UK-MRA Myeloma Risk Profile - MRP), usefulness of Karnofsky Performance Status (PS), and association of molecular subgroups with response, PFS and OS. AN  - NCT03720041 SF  - ClinicalTrials.gov ST  - Myeloma XIV: Frailty-adjusted Therapy in Transplant Non-Eligible Patients With Newly Diagnosed Multiple Myeloma (FiTNEss) TI  - Myeloma XIV: A Phase III Trial to Compare Standard and Frailty-adjusted Induction Therapy With Ixazomib, Lenalidomide and Dexamethasone (IRD) and Maintenance Lenalidomide (R) to Lenalidomide Plus Ixazomib (R+I)
Risk Communication About Post-operative Delirium (POD) and Post-operative Cognitive Dysfunction (POCD); The investigators hypothesize that the awareness for POD/POCD as potential risk in consequence of the surgery is very low in patients, and that therefore easy to use measure for prevention are underutilized by patients. AN  - NCT03953313 SF  - ClinicalTrials.gov ST  - Risk Communication About Post-operative Delirium (POD) and Post-operative Cognitive Dysfunction (POCD) TI  - Risk Communication About Post-operative Delirium (POD) and Post-operative Cognitive Dysfunction (POCD)
A Phase 3, Open-label, Non-controlled Study to Evaluate the Pharmacokinetics, Safety and Tolerability, and Efficacy of TAK-771 in Japanese Subjects With Primary Immunodeficiency Diseases (PID); There will be many clinic visits. The number of visits will depend on the infusion cycles of study drug (every 3, or 4 weeks). AN  - NCT05150340 SF  - ClinicalTrials.gov ST  - A Study of TAK-771 in Japanese People With Primary Immunodeficiency Diseases (PID) TI  - A Phase 3, Open-label, Non-controlled Study to Evaluate the Pharmacokinetics, Safety and Tolerability, and Efficacy of TAK-771 in Japanese Subjects With Primary Immunodeficiency Diseases (PID)
Open Label, Single Center, Phase 1 Dose Escalation and Extension Trial to Evaluate Safety and Tolerability of Chlorquine as Adjuvant Drug to Standard 4-drug Anti-tuberculosis Therapy in Healthy Volunteers; In vitro and in vivo data show promising results of adjunctive use of Chloroquine to standard tuberculosis therapy as Chloroquine enhances animicrobial effectiveness against intracellular MTB. To date, no safety data of the concurrent use of both treatments is availble. In a phase I trial, the investigators aim to evaluate safety and tolerability of the concurrent use of Chloroquine and standard anti-TB drug in healthy volunteers. AN  - NCT05443178 SF  - ClinicalTrials.gov ST  - Safety and Tolerability of Chlorquine in Addition to Anti-tuberculosis Therapy TI  - Open Label, Single Center, Phase 1 Dose Escalation and Extension Trial to Evaluate Safety and Tolerability of Chlorquine as Adjuvant Drug to Standard 4-drug Anti-tuberculosis Therapy in Healthy Volunteers
A Randomized, Triple-blind, Placebo- and Positive-Controlled, Parallel Group Study of the Effect of Buprenorphine Delivered by the Buprenorphine Transdermal System (BTDS) at Doses up to 80 mcg/Hour and Naltrexone on ECG Intervals in Healthy Adult Subjects; The purpose of this study is to evaluate the ECG effects of 10, 40, and 80 mcg/hr buprenorphine delivered by BTDS alone, or by BTDS dosed with naltrexone, relative to placebo in healthy male and female subjects. AN  - NCT01999114 SF  - ClinicalTrials.gov ST  - The Effect of Buprenorphine Delivered by Buprenorphine Transdermal System (BTDS) at Doses up to 80 Micrograms/Hour (mcg/hr) and Naltrexone on Electrocardiogram (ECG) Intervals in Healthy Volunteers TI  - A Randomized, Triple-blind, Placebo- and Positive-Controlled, Parallel Group Study of the Effect of Buprenorphine Delivered by the Buprenorphine Transdermal System (BTDS) at Doses up to 80 mcg/Hour and Naltrexone on ECG Intervals in Healthy Adult Subjects
Incision Management With Prevena After Renal Transplant (IMPART) Trial: Negative Pressure Wound Therapy Versus Standard Dressings for Incision Management After Renal Transplant: a Multicentre, Partially-blinded Randomised Controlled Trial; The primary objective of this study is to determine if the Prevena Incision Management System reduces wound complications at the surgical site following renal transplant, when compared to standard dressings. Secondary: Secondary objectives of this study include identification of risk factors for wound complications at the surgical site, as well as re-operation, prolonged hospital stay, allograft survival, delayed graft function. This study will also assess pain, scar healing and quality of life in each treatment arm, and aim to complete a cost-benefit analysis of the Prevena device in renal transplantation. AN  - NCT03948412 SF  - ClinicalTrials.gov ST  - Negative Pressure Wound Therapy (PREVENA) Versus Standard Dressings for Incision Management After Renal Transplant (IMPART) TI  - Incision Management With Prevena After Renal Transplant (IMPART) Trial: Negative Pressure Wound Therapy Versus Standard Dressings for Incision Management After Renal Transplant: a Multicentre, Partially-blinded Randomised Controlled Trial
A Randomized Multicenter, Double-Blind, Placebo-Controlled Comparison of Chemotherapy Plus Trastuzumab Plus Placebo Versus Chemotherapy Plus Trastuzumab Plus Pertuzumab as Adjuvant Therapy in Patients With Operable HER2-Positive Primary Breast Cancer; This randomized, double-blind, placebo-controlled, two-arm study will assess the safety and efficacy of pertuzumab in addition to chemotherapy plus trastuzumab as adjuvant therapy in participants with operable HER2-positive primary breast cancer. This study will be carried out in collaboration with the Breast International Group (BIG). AN  - NCT01358877 SF  - ClinicalTrials.gov ST  - A Study of Pertuzumab in Addition to Chemotherapy and Trastuzumab as Adjuvant Therapy in Participants With Human Epidermal Growth Receptor 2 (HER2)-Positive Primary Breast Cancer (APHINITY) TI  - A Randomized Multicenter, Double-Blind, Placebo-Controlled Comparison of Chemotherapy Plus Trastuzumab Plus Placebo Versus Chemotherapy Plus Trastuzumab Plus Pertuzumab as Adjuvant Therapy in Patients With Operable HER2-Positive Primary Breast Cancer
Precision Medicine Applied to Locally Advanced or Metastatic Poorly Differentiated or Anaplastic Thyroid Cancer Using Tumor Derived Organoids and In-vitro Sensitivity Testing: a Phase 2, Single-center, Open-label, and Non-comparative Study; The current study aims to explore the potential advantages of chemotherapy that is implemented based on drug sensitivity testing. This pertains to individuals with locally advanced or metastatic poorly differentiated or anaplastic thyroid cancer who have undergone conventional therapy in the past or unresectable patients . AN  - NCT06713057 SF  - ClinicalTrials.gov ST  - Efficacy of Organoid-Based Chemotherapy Drug Precision Screening to Guide Treatment for Thyroid Cancer TI  - Precision Medicine Applied to Locally Advanced or Metastatic Poorly Differentiated or Anaplastic Thyroid Cancer Using Tumor Derived Organoids and In-vitro Sensitivity Testing: a Phase 2, Single-center, Open-label, and Non-comparative Study
A Randomised Double-blind Placebo-controlled Trial of Topical Sirolimus in Chemoprevention of Facial Squamous Cell Carcinomas in Solid Organ Transplant Recipients; 01.21 SiroSkin is a phase 3, double-blind, multi-centre, parallel-arm, randomised, placebo-controlled trial to evaluate the use of topical 1% sirolimus in the chemoprevention of skin cancer, versus placebo, applied every night for 24 weeks in solid organ transplant recipients. AN  - NCT05860881 SF  - ClinicalTrials.gov ST  - Topical Sirolimus in Chemoprevention of Facial Squamous Cell Carcinomas in Solid Organ Transplant Recipients (SiroSkin) (SiroSkin) TI  - A Randomised Double-blind Placebo-controlled Trial of Topical Sirolimus in Chemoprevention of Facial Squamous Cell Carcinomas in Solid Organ Transplant Recipients
An Open Label Evaluation of Intralesional Injection of Sodium Thiosulfate in the Treatment of Cutaneous or Tendon Calcinosis in Connective Tissue Disease; The specific objective of this study is to perform a small, open-label study to assess the safety and efficacy of intralesional, subcutaneous injection of STS on calcinosis symptoms and lesion size in systemic sclerosis (SSc), mixed connective tissue disease (MCTD) and dermatomyositis (DM) patients. Injection will be guided by ultrasound, lesion size assessed by ultrasound, and symptom burden by patient-reported outcome measures. AN  - NCT06672822 SF  - ClinicalTrials.gov ST  - Intralesional Injection of STS in Treatment of Calcinosis (STSINJ) TI  - An Open Label Evaluation of Intralesional Injection of Sodium Thiosulfate in the Treatment of Cutaneous or Tendon Calcinosis in Connective Tissue Disease
PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - a Randomized Controlled Study in Copenhagen; The overall objective is to test whether a comprehensive pre-conceptional parental weight loss intervention effectively reduces the risk of offspring overweight and adiposity and its complications compared to a control group. The investigators hypothesize that parental weight loss intervention, initiated before conception, will facilitate lower parental insulin resistance, inflammation, body weight and adiposity, incretin responses compared to usual care. For the offspring the investigators hypothesize that the intervention will reduce adverse pregnancy outcomes with a reduction in offspring neonatal adiposity, reduced risk of being born large for gestational age (LGA) and with lower BMI z-score at 18 months. AN  - NCT05621109 SF  - ClinicalTrials.gov ST  - PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - Copenhagen (PREPARE CHILD) TI  - PRE-Pregnancy Weight Loss And the Reducing Effect on CHILDhood Overweight - a Randomized Controlled Study in Copenhagen
The Effects of Intermittent Epidural Bolus Versus Continuous Epidural Infusion on Fever for Labor Analgesia in Primiparous Women; Epidural analgesia is associated with maternal intra-partum fever during labor. Intermittent epidural injections appear to reduce the incidence of maternal intra-partum fever compared to continuous epidural infusion during labor analgesia. However, the optimal combination of bolus volume and administrating interval has not yet been compared. The purpose of this prospective, randomized, double-blind trial was to determine how intermittent epidural bolus reduced the incidence of maternal intra-partum fever compared with continuous epidural infusion during labor. AN  - NCT01708668 SF  - ClinicalTrials.gov ST  - The Effects of Intermittent Epidural Bolus on Fever During Labor Analgesia (EIEBFLA) TI  - The Effects of Intermittent Epidural Bolus Versus Continuous Epidural Infusion on Fever for Labor Analgesia in Primiparous Women
A Parallel-arm, Double-blind, Placebo and Positive Controlled Multiple Oral Dose Administration Trial to Evaluate the Effects of OPC-34712 on QT/QTc in Subjects With Schizophrenia or Schizoaffective Disorder; - To examine the concentration-effect relationship of OPC-34712 and moxifloxacin on QTcI AN  - NCT01423916 SF  - ClinicalTrials.gov ST  - Trial to Evaluate the Effects of OPC-34712 on QT/QTc in Subjects With Schizophrenia or Schizoaffective Disorder TI  - A Parallel-arm, Double-blind, Placebo and Positive Controlled Multiple Oral Dose Administration Trial to Evaluate the Effects of OPC-34712 on QT/QTc in Subjects With Schizophrenia or Schizoaffective Disorder
